VAU2008,VA U2008-CF,,VA,20080918
VAZ2008,VA Z2008-CF,,VA,20081218
VAH2009,VA H2009-CF,,VA,20090319
VAM2009,VA M2009-CF,,VA,20090618
VAU2009,VA U2009-CF,,VA,20090917
VAZ2009,VA Z2009-CF,,VA,20091217
VAH2010,VA H2010-CF,,VA,20100318
VAM2010,VA M2010-CF,,VA,20100617
VAU2010,VA U2010-CF,,VA,20100916
VAZ2010,VA Z2010-CF,,VA,20101216
VAH2011,VA H2011-CF,,VA,20110317
VAX2012,VA X2012-CF,,VA,20121130
VAZ2012,VA Z2012-CF,,VA,20121220
VAF2013,VA F2013-CF,,VA,20130118
VAG2013,VA G2013-CF,,VA,20130215
VAH2013,VA H2013-CF,,VA,20130315
VAM2013,VA M2013-CF,,VA,20130621
VAN2013,VA N2013-CF,,VA,20130719
VAQ2013,VA Q2013-CF,,VA,20130816
VAU2013,VA U2013-CF,,VA,20130920
VAV2013,VA V2013-CF,,VA,20131018
VAX2013,VA X2013-CF,,VA,20131115
VAZ2013,VA Z2013-CF,,VA,20131220
VAF2014,VA F2014-CF,,VA,20140117
VAG2014,VA G2014-CF,,VA,20140221
VAH2014,VA H2014-CF,,VA,20140321
VAJ2014,VA J2014-CF,,VA,20140418
VAK2014,VA K2014-CF,,VA,20140516
VAM2014,VA M2014-CF,,VA,20140620
VAN2014,VA N2014-CF,,VA,20140718
VAQ2014,VA Q2014-CF,,VA,20140815
VAU2014,VA U2014-CF,,VA,20140919
VAV2014,VA V2014-CF,,VA,20141017
VAX2014,VA X2014-CF,,VA,20141121
VAZ2014,VA Z2014-CF,,VA,20141219
VAF2015,VA F2015-CF,,VA,20150116
VAG2015,VA G2015-CF,,VA,20150220
VAH2015,VA H2015-CF,,VA,20150320
VAJ2015,VA J2015-CF,,VA,20150417
VAK2015,VA K2015-CF,,VA,20150515
VAM2015,VA M2015-CF,,VA,20150619
VAN2015,VA N2015-CF,,VA,20150717
VAQ2015,VA Q2015-CF,,VA,20150821
VAU2015,VA U2015-CF,,VA,20150918
VAV2015,VA V2015-CF,,VA,20151016
VAX2015,VA X2015-CF,,VA,20151120
VAZ2015,VA Z2015-CF,,VA,20151218
VAF2016,VA F2016-CF,,VA,20160115
VAG2016,VA G2016-CF,,VA,20160219
VAH2016,VA H2016-CF,,VA,20160318
VAJ2016,VA J2016-CF,,VA,20160415
VAK2016,VA K2016-CF,,VA,20160520
VAM2016,VA M2016-CF,,VA,20160617
VAN2016,VA N2016-CF,,VA,20160715
VAQ2016,VA Q2016-CF,,VA,20160819
VAU2016,VA U2016-CF,,VA,20160916
VAV2016,VA V2016-CF,,VA,20161021
VAX2016,VA X2016-CF,,VA,20161118
VAZ2016,VA Z2016-CF,,VA,20161216
VAF2017,VA F2017-CF,,VA,20170120
VAG2017,VA G2017-CF,,VA,20170217
VAH2017,VA H2017-CF,,VA,20170317
VAJ2017,VA J2017-CF,,VA,20170421
VAK2017,VA K2017-CF,,VA,20170519
VAM2017,VA M2017-CF,,VA,20170616
VAN2017,VA N2017-CF,,VA,20170721
VAQ2017,VA Q2017-CF,,VA,20170818
VAU2017,VA U2017-CF,,VA,20170915
VAV2017,VA V2017-CF,,VA,20171020
VAX2017,VA X2017-CF,,VA,20171117
VAZ2017,VA Z2017-CF,,VA,20171215
VAF2018,VA F2018-CF,,VA,20180119
VAG2018,VA G2018-CF,,VA,20180216
VAH2018,VA H2018-CF,,VA,20180316
VAJ2018,VA J2018-CF,,VA,20180420
VAK2018,VA K2018-CF,,VA,20180518
VAM2018,VA M2018-CF,,VA,20180615
VAN2018,VA N2018-CF,,VA,20180720
VAQ2018,VA Q2018-CF,,VA,20180817
VAU2018,VA U2018-CF,,VA,20180921
VAV2018,VA V2018-CF,,VA,20181019
VAX2018,VA X2018-CF,,VA,20181116
VAZ2018,VA Z2018-CF,,VA,20181221
VAF2019,VA F2019-CF,,VA,20190118
VAG2019,VA G2019-CF,,VA,20190215
VAH2019,VA H2019-CF,,VA,20190315
VAJ2019,VA J2019-CF,,VA,20190418
VAK2019,VA K2019-CF,,VA,20190516
VAM2019,VA M2019-CF,,VA,20190621
VAN2019,VA N2019-CF,,VA,20190719
VAQ2019,VA Q2019-CF,,VA,20190816
VAU2019,VA U2019-CF,,VA,20190920
VAV2019,VA V2019-CF,,VA,20191018
VAX2019,VA X2019-CF,,VA,20191115
VAZ2019,VA Z2019-CF,,VA,20191220
VAF2020,VA F2020-CF,,VA,20200117
VAG2020,VA G2020-CF,,VA,20200221
VAH2020,VA H2020-CF,,VA,20200320
VAJ2020,VA J2020-CF,,VA,20200417
VAK2020,VA K2020-CF,,VA,20200515
VAM2020,VA M2020-CF,,VA,20200619
VAN2020,VA N2020-CF,,VA,20200717
VAQ2020,VA Q2020-CF,,VA,20200821
VAU2020,VA U2020-CF,,VA,20200918
VAV2020,VA V2020-CF,,VA,20201016
VAX2020,VA X2020-CF,,VA,20201120
VAZ2020,VA Z2020-CF,,VA,20201218
VAF2021,VA F2021-CF,,VA,20210115
VAG2021,VA G2021-CF,,VA,20210219
VAH2021,VA H2021-CF,,VA,20210319
VAJ2021,VA J2021-CF,,VA,20210416
VAK2021,VA K2021-CF,,VA,20210521
VAM2021,VA M2021-CF,,VA,20210618
VAN2021,VA N2021-CF,,VA,20210716
VAQ2021,VA Q2021-CF,,VA,20210820
VAU2021,VA U2021-CF,,VA,20210917
VAV2021,VA V2021-CF,,VA,20211015
VAX2021,VA X2021-CF,,VA,20211119
VAZ2021,VA Z2021-CF,,VA,20211217
VAF2022,VA F2022-CF,,VA,20220121
VAG2022,VA G2022-CF,,VA,20220218
VAH2022,VA H2022-CF,,VA,20220318
VAJ2022,VA J2022-CF,,VA,20220414
VAK2022,VA K2022-CF,,VA,20220520
VAM2022,VA M2022-CF,,VA,20220617
VAN2022,VA N2022-CF,,VA,20220715
VAQ2022,VA Q2022-CF,,VA,20220819
VAU2022,VA U2022-CF,,VA,20220916
VAV2022,VA V2022-CF,,VA,20221021
VAX2022,VA X2022-CF,,VA,20221118
VAZ2022,VA Z2022-CF,,VA,20221216
VAF2023,VA F2023-CF,,VA,20230120
VAG2023,VA G2023-CF,,VA,20230217
VAH2023,VA H2023-CF,,VA,20230317
VAJ2023,VA J2023-CF,,VA,20230421
VAM2023,VA M2023-CF,,VA,20230616
VAZ2023,VA Z2023-CF,,VA,20231215
VAON2015,VAO N2015-CF,,VAO,20150717
VAOQ2015,VAO Q2015-CF,,VAO,20150821
VAOU2015,VAO U2015-CF,,VAO,20150918
VAOV2015,VAO V2015-CF,,VAO,20151016
VAOX2015,VAO X2015-CF,,VAO,20151120
VAOZ2015,VAO Z2015-CF,,VAO,20151218
VAOF2016,VAO F2016-CF,,VAO,20160115
VAOG2016,VAO G2016-CF,,VAO,20160219
VAOH2016,VAO H2016-CF,,VAO,20160318
VAOJ2016,VAO J2016-CF,,VAO,20160415
VAOK2016,VAO K2016-CF,,VAO,20160520
VAOM2016,VAO M2016-CF,,VAO,20160617
VAON2016,VAO N2016-CF,,VAO,20160715
VAOQ2016,VAO Q2016-CF,,VAO,20160819
VAOU2016,VAO U2016-CF,,VAO,20160916
VAOV2016,VAO V2016-CF,,VAO,20161021
VAOX2016,VAO X2016-CF,,VAO,20161118
VAOZ2016,VAO Z2016-CF,,VAO,20161216
VAOF2017,VAO F2017-CF,,VAO,20170120
VAOG2017,VAO G2017-CF,,VAO,20170217
VAOH2017,VAO H2017-CF,,VAO,20170317
VAOJ2017,VAO J2017-CF,,VAO,20170421
VAOK2017,VAO K2017-CF,,VAO,20170519
VAOM2017,VAO M2017-CF,,VAO,20170616
VAON2017,VAO N2017-CF,,VAO,20170721
VAOQ2017,VAO Q2017-CF,,VAO,20170818
VAOU2017,VAO U2017-CF,,VAO,20170915
VAOV2017,VAO V2017-CF,,VAO,20171020
VAOX2017,VAO X2017-CF,,VAO,20171117
VAOZ2017,VAO Z2017-CF,,VAO,20171215
VAOF2018,VAO F2018-CF,,VAO,20180119
VAOG2018,VAO G2018-CF,,VAO,20180216
VAOH2018,VAO H2018-CF,,VAO,20180316
VAOJ2018,VAO J2018-CF,,VAO,20180420
VAOK2018,VAO K2018-CF,,VAO,20180518
VAOM2018,VAO M2018-CF,,VAO,20180615
VAOU2018,VAO U2018-CF,,VAO,20180921
VAOZ2018,VAO Z2018-CF,,VAO,20181221
VAOF2019,VAO F2019-CF,,VAO,20190118
VAOH2019,VAO H2019-CF,,VAO,20190315
VAOM2019,VAO M2019-CF,,VAO,20190621
VAOQ2019,VAO Q2019-CF,,VAO,20190816
VAOU2019,VAO U2019-CF,,VAO,20190920
VAOV2019,VAO V2019-CF,,VAO,20191018
VAOX2019,VAO X2019-CF,,VAO,20191115
VAOZ2019,VAO Z2019-CF,,VAO,20191220
VAOF2020,VAO F2020-CF,,VAO,20200117
VAOG2020,VAO G2020-CF,,VAO,20200221
VAOH2020,VAO H2020-CF,,VAO,20200320
VAOJ2020,VAO J2020-CF,,VAO,20200417
VAOK2020,VAO K2020-CF,,VAO,20200515
VAOM2020,VAO M2020-CF,,VAO,20200619
VAON2020,VAO N2020-CF,,VAO,20200717
VAOQ2020,VAO Q2020-CF,,VAO,20200821
VAOU2020,VAO U2020-CF,,VAO,20200918
VAOV2020,VAO V2020-CF,,VAO,20201016
VAOX2020,VAO X2020-CF,,VAO,20201120
VAOZ2020,VAO Z2020-CF,,VAO,20201218
VAOF2021,VAO F2021-CF,,VAO,20210115
VAOG2021,VAO G2021-CF,,VAO,20210219
VAOH2021,VAO H2021-CF,,VAO,20210319
VAOJ2021,VAO J2021-CF,,VAO,20210416
VAOK2021,VAO K2021-CF,,VAO,20210521
VAOM2021,VAO M2021-CF,,VAO,20210618
VAON2021,VAO N2021-CF,,VAO,20210716
VAOQ2021,VAO Q2021-CF,,VAO,20210820
VAOU2021,VAO U2021-CF,,VAO,20210917
VAOV2021,VAO V2021-CF,,VAO,20211015
VAOX2021,VAO X2021-CF,,VAO,20211119
VAOZ2021,VAO Z2021-CF,,VAO,20211217
VAOF2022,VAO F2022-CF,,VAO,20220121
VAOG2022,VAO G2022-CF,,VAO,20220218
VAOH2022,VAO H2022-CF,,VAO,20220318
VAOJ2022,VAO J2022-CF,,VAO,20220414
VAOK2022,VAO K2022-CF,,VAO,20220520
VAOM2022,VAO M2022-CF,,VAO,20220617
VAON2022,VAO N2022-CF,,VAO,20220715
VAOQ2022,VAO Q2022-CF,,VAO,20220819
VAOU2022,VAO U2022-CF,,VAO,20220916
VAOV2022,VAO V2022-CF,,VAO,20221021
VAOX2022,VAO X2022-CF,,VAO,20221118
VAOZ2022,VAO Z2022-CF,,VAO,20221216
VAOF2023,VAO F2023-CF,,VAO,20230120
VAOG2023,VAO G2023-CF,,VAO,20230217
VAOH2023,VAO H2023-CF,,VAO,20230317
VAOJ2023,VAO J2023-CF,,VAO,20230421
VAOM2023,VAO M2023-CF,,VAO,20230616
VAOZ2023,VAO Z2023-CF,,VAO,20231215
VXK2004,VX K2004-CF,"",VX,20040518
VXM2004,VX M2004-CF,"",VX,20040616
VXN2004,VX N2004-CF,"",VX,20040714
VXQ2004,VX Q2004-CF,"",VX,20040818
VXU2004,VX U2004-CF,"",VX,20040914
VXV2004,VX V2004-CF,"",VX,20041012
VXX2004,VX X2004-CF,"",VX,20041116
VXF2005,VX F2005-CF,"",VX,20050119
VXG2005,VX G2005-CF,"",VX,20050215
VXH2005,VX H2005-CF,"",VX,20050315
VXK2005,VX K2005-CF,"",VX,20050517
VXM2005,VX M2005-CF,"",VX,20050614
VXQ2005,VX Q2005-CF,"",VX,20050817
VXV2005,VX V2005-CF,"",VX,20051018
VXX2005,VX X2005-CF,"",VX,20051116
VXZ2005,VX Z2005-CF,"",VX,20051213
VXF2006,VX F2006-CF,"",VX,20060117
VXG2006,VX G2006-CF,"",VX,20060214
VXH2006,VX H2006-CF,"",VX,20060316
VXJ2006,VX J2006-CF,"",VX,20060419
VXK2006,VX K2006-CF,"",VX,20060516
VXM2006,VX M2006-CF,"",VX,20060622
VXN2006,VX N2006-CF,"",VX,20060719
VXQ2006,VX Q2006-CF,"",VX,20060816
VXU2006,VX U2006-CF,"",VX,20060914
VXV2006,VX V2006-CF,"",VX,20061018
VXX2006,VX X2006-CF,"",VX,20061114
VXZ2006,VX Z2006-CF,"",VX,20061219
VXF2007,VX F2007-CF,"",VX,20070116
VXG2007,VX G2007-CF,"",VX,20070213
VXH2007,VX H2007-CF,"",VX,20070320
VXJ2007,VX J2007-CF,"",VX,20070417
VXK2007,VX K2007-CF,"",VX,20070515
VXM2007,VX M2007-CF,"",VX,20070619
VXN2007,VX N2007-CF,"",VX,20070717
VXQ2007,VX Q2007-CF,"",VX,20070821
VXU2007,VX U2007-CF,"",VX,20070918
VXV2007,VX V2007-CF,"",VX,20071016
VXX2007,VX X2007-CF,"",VX,20071120
VXZ2007,VX Z2007-CF,"",VX,20071218
VXF2008,VX F2008-CF,"",VX,20080115
VXG2008,VX G2008-CF,"",VX,20080215
VXH2008,VX H2008-CF,"",VX,20080318
VXJ2008,VX J2008-CF,"",VX,20080415
VXK2008,VX K2008-CF,"",VX,20080520
VXM2008,VX M2008-CF,"",VX,20080617
VXN2008,VX N2008-CF,"",VX,20080715
VXQ2008,VX Q2008-CF,"",VX,20080819
VXU2008,VX U2008-CF,"",VX,20080916
VXV2008,VX V2008-CF,"",VX,20081021
VXX2008,VX X2008-CF,"",VX,20081118
VXZ2008,VX Z2008-CF,"",VX,20081216
VXF2009,VX F2009-CF,"",VX,20090120
VXG2009,VX G2009-CF,"",VX,20090217
VXH2009,VX H2009-CF,"",VX,20090317
VXJ2009,VX J2009-CF,"",VX,20090414
VXK2009,VX K2009-CF,"",VX,20090519
VXM2009,VX M2009-CF,"",VX,20090617
VXN2009,VX N2009-CF,"",VX,20090721
VXQ2009,VX Q2009-CF,"",VX,20090818
VXU2009,VX U2009-CF,"",VX,20090915
VXV2009,VX V2009-CF,"",VX,20091020
VXX2009,VX X2009-CF,"",VX,20091117
VXZ2009,VX Z2009-CF,"",VX,20091215
VXF2010,VX F2010-CF,"",VX,20100119
VXG2010,VX G2010-CF,"",VX,20100216
VXH2010,VX H2010-CF,"",VX,20100316
VXJ2010,VX J2010-CF,"",VX,20100420
VXK2010,VX K2010-CF,"",VX,20100518
VXM2010,VX M2010-CF,"",VX,20100615
VXN2010,VX N2010-CF,"",VX,20100720
VXQ2010,VX Q2010-CF,"",VX,20100817
VXU2010,VX U2010-CF,"",VX,20100914
VXV2010,VX V2010-CF,"",VX,20101019
VXX2010,VX X2010-CF,"",VX,20101116
VXZ2010,VX Z2010-CF,"",VX,20101221
VXF2011,VX F2011-CF,"",VX,20110118
VXG2011,VX G2011-CF,"",VX,20110216
VXH2011,VX H2011-CF,"",VX,20110318
VXJ2011,VX J2011-CF,"",VX,20110419
VXK2011,VX K2011-CF,"",VX,20110517
VXM2011,VX M2011-CF,"",VX,20110617
VXN2011,VX N2011-CF,"",VX,20110720
VXQ2011,VX Q2011-CF,"",VX,20110816
VXU2011,VX U2011-CF,"",VX,20110916
VXV2011,VX V2011-CF,"",VX,20111018
VXX2011,VX X2011-CF,"",VX,20111115
VXZ2011,VX Z2011-CF,"",VX,20111220
VXF2012,VX F2012-CF,"",VX,20120117
VXG2012,VX G2012-CF,"",VX,20120214
VXH2012,VX H2012-CF,"",VX,20120320
VXJ2012,VX J2012-CF,"",VX,20120417
VXK2012,VX K2012-CF,"",VX,20120515
VXM2012,VX M2012-CF,"",VX,20120619
VXN2012,VX N2012-CF,"",VX,20120717
VXQ2012,VX Q2012-CF,"",VX,20120822
VXU2012,VX U2012-CF,"",VX,20120918
VXV2012,VX V2012-CF,"",VX,20121016
VXX2012,VX X2012-CF,"",VX,20121120
VXZ2012,VX Z2012-CF,"",VX,20121218
VXF2013,VX F2013-CF,"",VX,20130116
VXG2013,VX G2013-CF,"",VX,20130213
VXH2013,VX H2013-CF,"",VX,20130320
VXJ2013,VX J2013-CF,"",VX,20130417
VXK2013,VX K2013-CF,"",VX,20130522
VXM2013,VX M2013-CF,"",VX,20130619
VXN2013,VX N2013-CF,"",VX,20130717
VXQ2013,VX Q2013-CF,"",VX,20130821
VXU2013,VX U2013-CF,"",VX,20130918
VXV2013,VX V2013-CF,"",VX,20131016
VXX2013,VX X2013-CF,"",VX,20131120
VXZ2013,VX Z2013-CF,"",VX,20131218
VXF2014,VX F2014-CF,"",VX,20140122
VXG2014,VX G2014-CF,"",VX,20140219
