VAU2008,VA U2008-CF,,VA,20080918
VXH2014,VX H2014-CF,"",VX,20140319
VXJ2014,VX J2014-CF,"",VX,20140416
VXK2014,VX K2014-CF,"",VX,20140521
VXM2014,VX M2014-CF,"",VX,20140618
VXN2014,VX N2014-CF,"",VX,20140716
VXQ2014,VX Q2014-CF,"",VX,20140820
VXU2014,VX U2014-CF,"",VX,20140917
VXV2014,VX V2014-CF,"",VX,20141022
VXX2014,VX X2014-CF,"",VX,20141119
VXZ2014,VX Z2014-CF,"",VX,20141217
VXF2015,VX F2015-CF,"",VX,20150121
VXG2015,VX G2015-CF,"",VX,20150218
VXH2015,VX H2015-CF,"",VX,20150318
VXJ2015,VX J2015-CF,"",VX,20150415
VXK2015,VX K2015-CF,"",VX,20150520
VXM2015,VX M2015-CF,"",VX,20150617
VXN2015,VX N2015-CF,"",VX,20150722
VXQ2015,VX Q2015-CF,"",VX,20150819
VXU2015,VX U2015-CF,"",VX,20150916
VXV2015,VX V2015-CF,"",VX,20151021
VXX2015,VX X2015-CF,"",VX,20151118
VXZ2015,VX Z2015-CF,"",VX,20151216
VXF2016,VX F2016-CF,"",VX,20160120
VXG2016,VX G2016-CF,"",VX,20160217
VXH2016,VX H2016-CF,"",VX,20160316
VXJ2016,VX J2016-CF,"",VX,20160420
VXK2016,VX K2016-CF,"",VX,20160518
VXM2016,VX M2016-CF,"",VX,20160615
VXN2016,VX N2016-CF,"",VX,20160720
VXQ2016,VX Q2016-CF,"",VX,20160817
VXU2016,VX U2016-CF,"",VX,20160921
VXV2016,VX V2016-CF,"",VX,20161019
VXX2016,VX X2016-CF,"",VX,20161116
VXZ2016,VX Z2016-CF,"",VX,20161221
VXF2017,VX F2017-CF,"",VX,20170118
VXG2017,VX G2017-CF,"",VX,20170215
VXH2017,VX H2017-CF,"",VX,20170322
VXJ2017,VX J2017-CF,"",VX,20170419
VXK2017,VX K2017-CF,"",VX,20170517
VXM2017,VX M2017-CF,"",VX,20170621
VXN2017,VX N2017-CF,"",VX,20170719
VXQ2017,VX Q2017-CF,"",VX,20170816
VXU2017,VX U2017-CF,"",VX,20170920
VXV2017,VX V2017-CF,"",VX,20171018
VXX2017,VX X2017-CF,"",VX,20171115
VXZ2017,VX Z2017-CF,"",VX,20171220
VXF2018,VX F2018-CF,"",VX,20180117
VXG2018,VX G2018-CF,"",VX,20180214
VXH2018,VX H2018-CF,"",VX,20180321
VXJ2018,VX J2018-CF,"",VX,20180418
VXK2018,VX K2018-CF,"",VX,20180516
VXM2018,VX M2018-CF,"",VX,20180620
VXN2018,VX N2018-CF,"",VX,20180718
VXQ2018,VX Q2018-CF,"",VX,20180822
VXU2018,VX U2018-CF,"",VX,20180919
VXV2018,VX V2018-CF,"",VX,20181017
VXX2018,VX X2018-CF,"",VX,20181121
VXZ2018,VX Z2018-CF,"",VX,20181219
VXF2019,VX F2019-CF,"",VX,20190116
VXG2019,VX G2019-CF,"",VX,20190213
VXH2019,VX H2019-CF,"",VX,20190319
VXJ2019,VX J2019-CF,"",VX,20190417
VXK2019,VX K2019-CF,"",VX,20190522
VXM2019,VX M2019-CF,"",VX,20190619
VXN2019,VX N2019-CF,"",VX,20190731
VXQ2019,VX Q2019-CF,"",VX,20190821
VXU2019,VX U2019-CF,"",VX,20190918
VXV2019,VX V2019-CF,"",VX,20191016
VXX2019,VX X2019-CF,"",VX,20191120
VXZ2019,VX Z2019-CF,"",VX,20191218
VXF2020,VX F2020-CF,"",VX,20200122
VXG2020,VX G2020-CF,"",VX,20200219
VXH2020,VX H2020-CF,"",VX,20200318
VXJ2020,VX J2020-CF,"",VX,20200415
VXK2020,VX K2020-CF,"",VX,20200520
VXM2020,VX M2020-CF,"",VX,20200617
VXN2020,VX N2020-CF,"",VX,20200722
VXQ2020,VX Q2020-CF,"",VX,20200819
VXU2020,VX U2020-CF,"",VX,20200916
VXV2020,VX V2020-CF,"",VX,20201021
VXX2020,VX X2020-CF,"",VX,20201118
VXZ2020,VX Z2020-CF,"",VX,20201216
VXF2021,VX F2021-CF,"",VX,20210120
VXG2021,VX G2021-CF,"",VX,20210217
VXH2021,VX H2021-CF,"",VX,20210317
VXJ2021,VX J2021-CF,"",VX,20210421
VXK2021,VX K2021-CF,"",VX,20210519
VXM2021,VX M2021-CF,"",VX,20210616
VXN2021,VX N2021-CF,"",VX,20210721
VXQ2021,VX Q2021-CF,"",VX,20210818
VXU2021,VX U2021-CF,"",VX,20210915
VXV2021,VX V2021-CF,"",VX,20211020
VXX2021,VX X2021-CF,"",VX,20211117
VXZ2021,VX Z2021-CF,"",VX,20211222
VXF2022,VX F2022-CF,"",VX,20220119
VXG2022,VX G2022-CF,"",VX,20220216
VXH2022,VX H2022-CF,"",VX,20220315
VXJ2022,VX J2022-CF,"",VX,20220420
VXK2022,VX K2022-CF,"",VX,20220518
VXM2022,VX M2022-CF,"",VX,20220615
VXN2022,VX N2022-CF,"",VX,20220720
VXQ2022,VX Q2022-CF,"",VX,20220817
VXU2022,VX U2022-CF,"",VX,20220921
VXV2022,VX V2022-CF,"",VX,20221019
VXX2022,VX X2022-CF,"",VX,20221116
VXZ2022,VX Z2022-CF,"",VX,20221221
VXF2023,VX F2023-CF,"",VX,20230118
VXG2023,VX G2023-CF,"",VX,20230215
VXH2023,VX H2023-CF,"",VX,20230322
VXJ2023,VX J2023-CF,"",VX,20230419
VXK2023,VX K2023-CF,"",VX,20230517
VXM2023,VX M2023-CF,"",VX,20230621
VXN2023,VX N2023-CF,"",VX,20230719
VXQ2023,VX Q2023-CF,"",VX,20230816
VXU2023,VX U2023-CF,"",VX,20230920
VXTH2012,VXT H2012-CF,,VXT,20120320
VXTJ2012,VXT J2012-CF,,VXT,20120417
VXTK2012,VXT K2012-CF,,VXT,20120515
VXTM2012,VXT M2012-CF,,VXT,20120619
VXTN2012,VXT N2012-CF,,VXT,20120717
VXTQ2012,VXT Q2012-CF,,VXT,20120822
VXTU2012,VXT U2012-CF,,VXT,20120918
VXTV2012,VXT V2012-CF,,VXT,20121016
VXTX2012,VXT X2012-CF,,VXT,20121120
VXTZ2012,VXT Z2012-CF,,VXT,20121218
VXTF2013,VXT F2013-CF,,VXT,20130116
VXTG2013,VXT G2013-CF,,VXT,20130213
VXTH2013,VXT H2013-CF,,VXT,20130320
VXTJ2013,VXT J2013-CF,,VXT,20130417
VXTK2013,VXT K2013-CF,,VXT,20130522
VXTM2013,VXT M2013-CF,,VXT,20130619
VXTN2013,VXT N2013-CF,,VXT,20130717
VXTQ2013,VXT Q2013-CF,,VXT,20130821
VXTU2013,VXT U2013-CF,,VXT,20130918
VXTV2013,VXT V2013-CF,,VXT,20131016
VXTX2013,VXT X2013-CF,,VXT,20131120
VXTZ2013,VXT Z2013-CF,,VXT,20131218
VXTF2014,VXT F2014-CF,,VXT,20140122
VXTG2014,VXT G2014-CF,,VXT,20140219
VXTH2014,VXT H2014-CF,,VXT,20140319
VXTJ2014,VXT J2014-CF,,VXT,20140416
VXTK2014,VXT K2014-CF,,VXT,20140521
VXTM2014,VXT M2014-CF,,VXT,20140618
VXTN2014,VXT N2014-CF,,VXT,20140716
VXTQ2014,VXT Q2014-CF,,VXT,20140820
VXTU2014,VXT U2014-CF,,VXT,20140917
VXTV2014,VXT V2014-CF,,VXT,20141022
VXTX2014,VXT X2014-CF,,VXT,20141119
VXTZ2014,VXT Z2014-CF,,VXT,20141217
VXTF2015,VXT F2015-CF,,VXT,20150121
VXTG2015,VXT G2015-CF,,VXT,20150218
VXTH2015,VXT H2015-CF,,VXT,20150318
VXTJ2015,VXT J2015-CF,,VXT,20150415
VXTK2015,VXT K2015-CF,,VXT,20150520
VXTM2015,VXT M2015-CF,,VXT,20150617
VXTN2015,VXT N2015-CF,,VXT,20150722
VXTQ2015,VXT Q2015-CF,,VXT,20150819
VXTU2015,VXT U2015-CF,,VXT,20150916
VXTV2015,VXT V2015-CF,,VXT,20151021
VXTX2015,VXT X2015-CF,,VXT,20151118
VXTZ2015,VXT Z2015-CF,,VXT,20151216
VXTF2016,VXT F2016-CF,,VXT,20160120
VXTG2016,VXT G2016-CF,,VXT,20160217
VXTH2016,VXT H2016-CF,,VXT,20160316
VXTJ2016,VXT J2016-CF,,VXT,20160420
VXTK2016,VXT K2016-CF,,VXT,20160518
VXTM2016,VXT M2016-CF,,VXT,20160615
VXTN2016,VXT N2016-CF,,VXT,20160720
VXTQ2016,VXT Q2016-CF,,VXT,20160817
VXTU2016,VXT U2016-CF,,VXT,20160921
VXTV2016,VXT V2016-CF,,VXT,20161019
VXTX2016,VXT X2016-CF,,VXT,20161116
VXTZ2016,VXT Z2016-CF,,VXT,20161221
VXTF2017,VXT F2017-CF,,VXT,20170118
VXTG2017,VXT G2017-CF,,VXT,20170215
VXTH2017,VXT H2017-CF,,VXT,20170322
VXTJ2017,VXT J2017-CF,,VXT,20170419
VXTK2017,VXT K2017-CF,,VXT,20170517
VXTM2017,VXT M2017-CF,,VXT,20170621
VXTN2017,VXT N2017-CF,,VXT,20170719
VXTQ2017,VXT Q2017-CF,,VXT,20170816
VXTU2017,VXT U2017-CF,,VXT,20170920
VXTV2017,VXT V2017-CF,,VXT,20171018
VXTX2017,VXT X2017-CF,,VXT,20171115
VXTZ2017,VXT Z2017-CF,,VXT,20171220
VXTF2018,VXT F2018-CF,,VXT,20180117
VXTG2018,VXT G2018-CF,,VXT,20180214
VXTH2018,VXT H2018-CF,,VXT,20180321
VXTJ2018,VXT J2018-CF,,VXT,20180418
VXTK2018,VXT K2018-CF,,VXT,20180516
VXTM2018,VXT M2018-CF,,VXT,20180620
VXTN2018,VXT N2018-CF,,VXT,20180718
VXTQ2018,VXT Q2018-CF,,VXT,20180822
VXTU2018,VXT U2018-CF,,VXT,20180919
VXTV2018,VXT V2018-CF,,VXT,20181017
VXTX2018,VXT X2018-CF,,VXT,20181121
VXTZ2018,VXT Z2018-CF,,VXT,20181219
VXTF2019,VXT F2019-CF,,VXT,20190116
VXTG2019,VXT G2019-CF,,VXT,20190213
VXTH2019,VXT H2019-CF,,VXT,20190319
VXTJ2019,VXT J2019-CF,,VXT,20190417
VXTK2019,VXT K2019-CF,,VXT,20190522
VXTM2019,VXT M2019-CF,,VXT,20190619
VXTN2019,VXT N2019-CF,,VXT,20190731
VXTQ2019,VXT Q2019-CF,,VXT,20190821
VXTU2019,VXT U2019-CF,,VXT,20190918
VXTV2019,VXT V2019-CF,,VXT,20191016
VXTX2019,VXT X2019-CF,,VXT,20191120
VXTZ2019,VXT Z2019-CF,,VXT,20191218
VXTF2020,VXT F2020-CF,,VXT,20200122
VXTG2020,VXT G2020-CF,,VXT,20200219
VXTH2020,VXT H2020-CF,,VXT,20200318
VXTJ2020,VXT J2020-CF,,VXT,20200415
VXTK2020,VXT K2020-CF,,VXT,20200520
VXTM2020,VXT M2020-CF,,VXT,20200617
VXTN2020,VXT N2020-CF,,VXT,20200722
VXTQ2020,VXT Q2020-CF,,VXT,20200819
VXTU2020,VXT U2020-CF,,VXT,20200916
VXTV2020,VXT V2020-CF,,VXT,20201021
VXTX2020,VXT X2020-CF,,VXT,20201118
VXTZ2020,VXT Z2020-CF,,VXT,20201216
VXTF2021,VXT F2021-CF,,VXT,20210120
VXTG2021,VXT G2021-CF,,VXT,20210217
VXTH2021,VXT H2021-CF,,VXT,20210317
VXTJ2021,VXT J2021-CF,,VXT,20210421
VXTK2021,VXT K2021-CF,,VXT,20210519
VXTM2021,VXT M2021-CF,,VXT,20210616
VXTN2021,VXT N2021-CF,,VXT,20210721
VXTQ2021,VXT Q2021-CF,,VXT,20210818
VXTU2021,VXT U2021-CF,,VXT,20210915
VXTV2021,VXT V2021-CF,,VXT,20211020
VXTX2021,VXT X2021-CF,,VXT,20211117
VXTZ2021,VXT Z2021-CF,,VXT,20211222
VXTF2022,VXT F2022-CF,,VXT,20220119
VXTG2022,VXT G2022-CF,,VXT,20220216
VXTH2022,VXT H2022-CF,,VXT,20220315
VXTJ2022,VXT J2022-CF,,VXT,20220420
VXTK2022,VXT K2022-CF,,VXT,20220518
VXTM2022,VXT M2022-CF,,VXT,20220615
VXTN2022,VXT N2022-CF,,VXT,20220720
VXTQ2022,VXT Q2022-CF,,VXT,20220817
VXTU2022,VXT U2022-CF,,VXT,20220921
VXTV2022,VXT V2022-CF,,VXT,20221019
VXTX2022,VXT X2022-CF,,VXT,20221116
VXTZ2022,VXT Z2022-CF,,VXT,20221221
VXTF2023,VXT F2023-CF,,VXT,20230118
VXTG2023,VXT G2023-CF,,VXT,20230215
VXTH2023,VXT H2023-CF,,VXT,20230322
VXTJ2023,VXT J2023-CF,,VXT,20230419
VXTK2023,VXT K2023-CF,,VXT,20230517
VXTM2023,VXT M2023-CF,,VXT,20230621
VXTN2023,VXT N2023-CF,,VXT,20230719
VXTQ2023,VXT Q2023-CF,,VXT,20230816
VXTU2023,VXT U2023-CF,,VXT,20230920
VXTYX2014,VXTY X2014-CF,,VXTY,20141119
VXTYZ2014,VXTY Z2014-CF,,VXTY,20141217
VXTYF2015,VXTY F2015-CF,,VXTY,20150121
VXTYG2015,VXTY G2015-CF,,VXTY,20150218
VXTYH2015,VXTY H2015-CF,,VXTY,20150318
VXTYJ2015,VXTY J2015-CF,,VXTY,20150415
VXTYK2015,VXTY K2015-CF,,VXTY,20150520
VXTYM2015,VXTY M2015-CF,,VXTY,20150617
VXTYN2015,VXTY N2015-CF,,VXTY,20150722
VXTYQ2015,VXTY Q2015-CF,,VXTY,20150819
VXTYU2015,VXTY U2015-CF,,VXTY,20150916
VXTYV2015,VXTY V2015-CF,,VXTY,20151021
VXTYX2015,VXTY X2015-CF,,VXTY,20151118
VXTYZ2015,VXTY Z2015-CF,,VXTY,20151216
VXTYF2016,VXTY F2016-CF,,VXTY,20160120
VXTYG2016,VXTY G2016-CF,,VXTY,20160217
VXTYH2016,VXTY H2016-CF,,VXTY,20160316
VXTYJ2016,VXTY J2016-CF,,VXTY,20160420
VXTYK2016,VXTY K2016-CF,,VXTY,20160518
VXTYM2016,VXTY M2016-CF,,VXTY,20160615
VXTYN2016,VXTY N2016-CF,,VXTY,20160720
VXTYQ2016,VXTY Q2016-CF,,VXTY,20160817
VXTYU2016,VXTY U2016-CF,,VXTY,20160921
VXTYV2016,VXTY V2016-CF,,VXTY,20161019
VXTYX2016,VXTY X2016-CF,,VXTY,20161116
VXTYZ2016,VXTY Z2016-CF,,VXTY,20161221
VXTYF2017,VXTY F2017-CF,,VXTY,20170118
VXTYG2017,VXTY G2017-CF,,VXTY,20170215
VXTYH2017,VXTY H2017-CF,,VXTY,20170322
VXTYJ2017,VXTY J2017-CF,,VXTY,20170419
VXTYK2017,VXTY K2017-CF,,VXTY,20170517
VXTYM2017,VXTY M2017-CF,,VXTY,20170621
VXTYN2017,VXTY N2017-CF,,VXTY,20170719
VXTYQ2017,VXTY Q2017-CF,,VXTY,20170816
VXTYU2017,VXTY U2017-CF,,VXTY,20170920
VXTYV2017,VXTY V2017-CF,,VXTY,20171018
VXTYX2017,VXTY X2017-CF,,VXTY,20171115
VXTYZ2017,VXTY Z2017-CF,,VXTY,20171220
VXTYF2018,VXTY F2018-CF,,VXTY,20180117
VXTYG2018,VXTY G2018-CF,,VXTY,20180214
VXTYH2018,VXTY H2018-CF,,VXTY,20180321
VXTYJ2018,VXTY J2018-CF,,VXTY,20180418
VXTYK2018,VXTY K2018-CF,,VXTY,20180516
VXTYM2018,VXTY M2018-CF,,VXTY,20180620
VXTYN2018,VXTY N2018-CF,,VXTY,20180718
VXTYQ2018,VXTY Q2018-CF,,VXTY,20180822
VXTYU2018,VXTY U2018-CF,,VXTY,20180919
VXTYV2018,VXTY V2018-CF,,VXTY,20181017
VXTYX2018,VXTY X2018-CF,,VXTY,20181121
VXTYZ2018,VXTY Z2018-CF,,VXTY,20181219
VXTYF2019,VXTY F2019-CF,,VXTY,20190116
VXTYG2019,VXTY G2019-CF,,VXTY,20190213
VXTYH2019,VXTY H2019-CF,,VXTY,20190319
VXTYJ2019,VXTY J2019-CF,,VXTY,20190417
VXTYK2019,VXTY K2019-CF,,VXTY,20190522
VXTYM2019,VXTY M2019-CF,,VXTY,20190619
VXTYN2019,VXTY N2019-CF,,VXTY,20190731
VXTYQ2019,VXTY Q2019-CF,,VXTY,20190821
VXTYU2019,VXTY U2019-CF,,VXTY,20190925
VXTYV2019,VXTY V2019-CF,,VXTY,20191023
VXTYX2019,VXTY X2019-CF,,VXTY,20191127
VXTYZ2019,VXTY Z2019-CF,,VXTY,20191231
VXTYF2020,VXTY F2020-CF,,VXTY,20200131
VXTYG2020,VXTY G2020-CF,,VXTY,20200228
VXTYH2020,VXTY H2020-CF,,VXTY,20200331
VXTYJ2020,VXTY J2020-CF,,VXTY,20200430
VXTYK2020,VXTY K2020-CF,,VXTY,20200529
VXTYM2020,VXTY M2020-CF,,VXTY,20200630
