AJCX2012,AJC X2012,,AJC,20121114
AJCF2013,AJC F2013,,AJC,20130114
AJCH2013,AJC H2013,,AJC,20130314
AJCK2013,AJC K2013,,AJC,20130514
AJCN2013,AJC N2013,,AJC,20130712
AJCU2013,AJC U2013,,AJC,20130913
AJCX2013,AJC X2013,,AJC,20131115
AJCF2014,AJC F2014,,AJC,20140131
AJCH2014,AJC H2014,,AJC,20140314
AJCK2014,AJC K2014,,AJC,20140514
AJCN2014,AJC N2014,,AJC,20140714
AJCU2014,AJC U2014,,AJC,20140912
AJCX2014,AJC X2014,,AJC,20141114
AJCF2015,AJC F2015,,AJC,20150130
AJCH2015,AJC H2015,,AJC,20150313
AJCK2015,AJC K2015,,AJC,20150514
AJCN2015,AJC N2015,,AJC,20150714
AJCU2015,AJC U2015,,AJC,20150914
AJCX2015,AJC X2015,,AJC,20151113
AJCF2016,AJC F2016,,AJC,20160129
AJCH2016,AJC H2016,,AJC,20160314
AJCK2016,AJC K2016,,AJC,20160513
AJCN2016,AJC N2016,,AJC,20160714
AJCU2016,AJC U2016,,AJC,20160914
AJCX2016,AJC X2016,,AJC,20161114
AJCF2017,AJC F2017,,AJC,20170113
AJCH2017,AJC H2017,,AJC,20170314
AJCK2017,AJC K2017,,AJC,20170512
AJCN2017,AJC N2017,,AJC,20170714
AJCU2017,AJC U2017,,AJC,20170914
AJCX2017,AJC X2017,,AJC,20171114
AJCF2018,AJC F2018,,AJC,20180112
AJCH2018,AJC H2018,,AJC,20180314
AJCK2018,AJC K2018,,AJC,20180514
AJCN2018,AJC N2018,,AJC,20180713
AJCU2018,AJC U2018,,AJC,20180914
AJCX2018,AJC X2018,,AJC,20181114
AJCU2019,AJC U2019,,AJC,20190913
AJCX2019,AJC X2019,,AJC,20191129
AJCF2020,AJC F2020,,AJC,20200131
AJCH2020,AJC H2020,,AJC,20200313
ICH2002,IC H2002,,IC,20020328
ICJ2002,IC J2002,,IC,20020430
ICK2002,IC K2002,,IC,20020531
ICM2002,IC M2002,,IC,20020628
ICN2002,IC N2002,,IC,20020731
ICQ2002,IC Q2002,,IC,20020830
ICU2002,IC U2002,,IC,20020930
ICV2002,IC V2002,,IC,20021031
ICX2002,IC X2002,,IC,20021129
ICZ2002,IC Z2002,,IC,20021231
ICF2003,IC F2003,,IC,20030131
ICG2003,IC G2003,,IC,20030228
ICH2003,IC H2003,,IC,20030331
ICJ2003,IC J2003,,IC,20030430
ICK2003,IC K2003,,IC,20030530
ICM2003,IC M2003,,IC,20030630
ICN2003,IC N2003,,IC,20030731
ICQ2003,IC Q2003,,IC,20030829
ICU2003,IC U2003,,IC,20030930
ICV2003,IC V2003,,IC,20031031
ICX2003,IC X2003,,IC,20031128
ICZ2003,IC Z2003,,IC,20031231
ICF2004,IC F2004,,IC,20040130
ICG2004,IC G2004,,IC,20040227
ICH2004,IC H2004,,IC,20040331
ICZ2004,IC Z2004,,IC,20041230
ICF2005,IC F2005,,IC,20050131
ICG2005,IC G2005,,IC,20050228
ICH2005,IC H2005,,IC,20050323
ICJ2005,IC J2005,,IC,20050429
ICK2005,IC K2005,,IC,20050531
ICM2005,IC M2005,,IC,20050630
ICN2005,IC N2005,,IC,20050729
ICQ2005,IC Q2005,,IC,20050831
ICU2005,IC U2005,,IC,20050930
ICV2005,IC V2005,,IC,20051031
ICX2005,IC X2005,,IC,20051130
ICZ2005,IC Z2005,,IC,20051230
ICF2006,IC F2006,,IC,20060131
ICG2006,IC G2006,,IC,20060228
ICH2006,IC H2006,,IC,20060331
ICJ2006,IC J2006,,IC,20060428
ICK2006,IC K2006,,IC,20060531
ICM2006,IC M2006,,IC,20060630
ICN2006,IC N2006,,IC,20060731
ICQ2006,IC Q2006,,IC,20060831
ICU2006,IC U2006,,IC,20060930
ICV2006,IC V2006,,IC,20061031
ICX2006,IC X2006,,IC,20061130
ICZ2006,IC Z2006,,IC,20061229
ICF2007,IC F2007,,IC,20070131
ICG2007,IC G2007,,IC,20070228
ICH2007,IC H2007,,IC,20070330
ICJ2007,IC J2007,,IC,20070430
ICK2007,IC K2007,,IC,20070531
ICM2007,IC M2007,,IC,20070629
ICN2007,IC N2007,,IC,20070731
ICQ2007,IC Q2007,,IC,20070831
ICU2007,IC U2007,,IC,20070928
ICV2007,IC V2007,,IC,20071031
ICX2007,IC X2007,,IC,20071130
ICZ2007,IC Z2007,,IC,20071231
ICF2008,IC F2008,,IC,20080131
ICG2008,IC G2008,,IC,20080229
ICH2008,IC H2008,,IC,20080331
ICJ2008,IC J2008,,IC,20080430
ICK2008,IC K2008,,IC,20080530
ICM2008,IC M2008,,IC,20080630
ICN2008,IC N2008,,IC,20080731
ICQ2008,IC Q2008,,IC,20080829
ICU2008,IC U2008,,IC,20080930
ICV2008,IC V2008,,IC,20081031
ICX2008,IC X2008,,IC,20081128
ICZ2008,IC Z2008,,IC,20081231
ICF2009,IC F2009,,IC,20090130
ICG2009,IC G2009,,IC,20090227
ICH2009,IC H2009,,IC,20090331
ICJ2009,IC J2009,,IC,20090430
ICK2009,IC K2009,,IC,20090529
ICM2009,IC M2009,,IC,20090630
ICN2009,IC N2009,,IC,20090731
ICQ2009,IC Q2009,,IC,20090831
ICU2009,IC U2009,,IC,20090930
ICV2009,IC V2009,,IC,20091030
ICX2009,IC X2009,,IC,20091130
ICZ2009,IC Z2009,,IC,20091231
ICF2010,IC F2010,,IC,20100129
ICG2010,IC G2010,,IC,20100226
ICH2010,IC H2010,,IC,20100331
ICJ2010,IC J2010,,IC,20100430
ICK2010,IC K2010,,IC,20100528
ICQ2010,IC Q2010,,IC,20100831
ICU2010,IC U2010,,IC,20100930
ICV2010,IC V2010,,IC,20101029
ICX2010,IC X2010,,IC,20101130
ICZ2010,IC Z2010,,IC,20101230
ICF2011,IC F2011,,IC,20110131
ICG2011,IC G2011,,IC,20110228
ICH2011,IC H2011,,IC,20110331
ICJ2011,IC J2011,,IC,20110429
ICK2011,IC K2011,,IC,20110531
ICM2011,IC M2011,,IC,20110630
ICN2011,IC N2011,,IC,20110729
ICQ2011,IC Q2011,,IC,20110831
ICU2011,IC U2011,,IC,20110930
ICV2011,IC V2011,,IC,20111031
ICX2011,IC X2011,,IC,20111130
ICZ2011,IC Z2011,,IC,20111230
ICF2012,IC F2012,,IC,20120131
ICG2012,IC G2012,,IC,20120229
ICH2012,IC H2012,,IC,20120330
ICJ2012,IC J2012,,IC,20120430
ICK2012,IC K2012,,IC,20120531
ICM2012,IC M2012,,IC,20120629
ICN2012,IC N2012,,IC,20120731
ICQ2012,IC Q2012,,IC,20120831
ICU2012,IC U2012,,IC,20120928
ICV2012,IC V2012,,IC,20121031
ICX2012,IC X2012,,IC,20121130
ICZ2012,IC Z2012,,IC,20121231
ICF2013,IC F2013,,IC,20130131
ICG2013,IC G2013,,IC,20130228
ICH2013,IC H2013,,IC,20130329
ICJ2013,IC J2013,,IC,20130430
ICK2013,IC K2013,,IC,20130531
ICM2013,IC M2013,,IC,20130628
ICN2013,IC N2013,,IC,20130731
ICQ2013,IC Q2013,,IC,20130830
ICU2013,IC U2013,,IC,20130930
ICV2013,IC V2013,,IC,20131031
ICX2013,IC X2013,,IC,20131129
ICZ2013,IC Z2013,,IC,20131231
ICF2014,IC F2014,,IC,20140131
ICG2014,IC G2014,,IC,20140228
ICH2014,IC H2014,,IC,20140331
ICJ2014,IC J2014,,IC,20140430
ICK2014,IC K2014,,IC,20140530
ICM2014,IC M2014,,IC,20140630
ICN2014,IC N2014,,IC,20140731
ICQ2014,IC Q2014,,IC,20140829
ICU2014,IC U2014,,IC,20140930
ICV2014,IC V2014,,IC,20141031
ICX2014,IC X2014,,IC,20141128
ICZ2014,IC Z2014,,IC,20141231
ICF2015,IC F2015,,IC,20150130
ICG2015,IC G2015,,IC,20150227
ICH2015,IC H2015,,IC,20150331
ICJ2015,IC J2015,,IC,20150430
ICK2015,IC K2015,,IC,20150529
ICM2015,IC M2015,,IC,20150630
ICN2015,IC N2015,,IC,20150731
ICQ2015,IC Q2015,,IC,20150831
ICU2015,IC U2015,,IC,20150930
ICV2015,IC V2015,,IC,20151030
ICX2015,IC X2015,,IC,20151130
ICZ2015,IC Z2015,,IC,20151231
ICF2016,IC F2016,,IC,20160129
ICG2016,IC G2016,,IC,20160229
ICH2016,IC H2016,,IC,20160331
ICJ2016,IC J2016,,IC,20160429
ICK2016,IC K2016,,IC,20160531
ICM2016,IC M2016,,IC,20160630
ICN2016,IC N2016,,IC,20160729
ICQ2016,IC Q2016,,IC,20160831
ICU2016,IC U2016,,IC,20160930
ICV2016,IC V2016,,IC,20161031
ICX2016,IC X2016,,IC,20161130
ICZ2016,IC Z2016,,IC,20161230
ICF2017,IC F2017,,IC,20170131
ICG2017,IC G2017,,IC,20170228
ICH2017,IC H2017,,IC,20170331
ICJ2017,IC J2017,,IC,20170428
ICK2017,IC K2017,,IC,20170531
ICM2017,IC M2017,,IC,20170630
ICN2017,IC N2017,,IC,20170731
ICQ2017,IC Q2017,,IC,20170831
ICU2017,IC U2017,,IC,20170929
ICV2017,IC V2017,,IC,20171031
ICX2017,IC X2017,,IC,20171130
ICZ2017,IC Z2017,,IC,20171229
ICF2018,IC F2018,,IC,20180131
ICG2018,IC G2018,,IC,20180228
ICH2018,IC H2018,,IC,20180330
ICJ2018,IC J2018,,IC,20180430
ICK2018,IC K2018,,IC,20180531
ICM2018,IC M2018,,IC,20180629
ICN2018,IC N2018,,IC,20180731
ICQ2018,IC Q2018,,IC,20180831
ICU2018,IC U2018,,IC,20180928
ICV2018,IC V2018,,IC,20181031
ICX2018,IC X2018,,IC,20181130
ICZ2018,IC Z2018,,IC,20181231
ICF2019,IC F2019,,IC,20190131
ICG2019,IC G2019,,IC,20190228
ICH2019,IC H2019,,IC,20190329
ICJ2019,IC J2019,,IC,20190430
ICK2019,IC K2019,,IC,20190531
ICM2019,IC M2019,,IC,20190628
ICN2019,IC N2019,,IC,20190731
ICQ2019,IC Q2019,,IC,20190830
ICU2019,IC U2019,,IC,20190930
ICV2019,IC V2019,,IC,20191031
ICX2019,IC X2019,,IC,20191129
ICZ2019,IC Z2019,,IC,20191231
ICF2020,IC F2020,,IC,20200131
ICG2020,IC G2020,,IC,20200228
ICH2020,IC H2020,,IC,20200331
ICJ2020,IC J2020,,IC,20200430
ICK2020,IC K2020,,IC,20200529
ICM2020,IC M2020,,IC,20200630
ICN2020,IC N2020,,IC,20200731
ICQ2020,IC Q2020,,IC,20200831
ICU2020,IC U2020,,IC,20200930
ICV2020,IC V2020,,IC,20201030
ICX2020,IC X2020,,IC,20201130
ICZ2020,IC Z2020,,IC,20201231
ICF2021,IC F2021,,IC,20210129
ICG2021,IC G2021,,IC,20210226
ICH2021,IC H2021,,IC,20210331
ICJ2021,IC J2021,,IC,20210430
ICK2021,IC K2021,,IC,20210528
ICM2021,IC M2021,,IC,20210630
ICN2021,IC N2021,,IC,20210730
ICQ2021,IC Q2021,,IC,20210831
ICU2021,IC U2021,,IC,20210930
ICV2021,IC V2021,,IC,20211029
ICX2021,IC X2021,,IC,20211130
ICZ2021,IC Z2021,,IC,20220103
ICF2022,IC F2022,,IC,20220201
ICG2022,IC G2022,,IC,20220301
ICH2022,IC H2022,,IC,20220401
ICJ2022,IC J2022,,IC,20220502
ICK2022,IC K2022,,IC,20220601
ICM2022,IC M2022,,IC,20220701
ICN2022,IC N2022,,IC,20220801
ICQ2022,IC Q2022,,IC,20220901
ICU2022,IC U2022,,IC,20221003
ICV2022,IC V2022,,IC,20221101
ICX2022,IC X2022,,IC,20221201
ICZ2022,IC Z2022,,IC,20230103
ICF2023,IC F2023,,IC,20230201
ICG2023,IC G2023,,IC,20230301
ICH2023,IC H2023,,IC,20230403
ICJ2023,IC J2023,,IC,20230501
ICK2023,IC K2023,,IC,20230601
ICM2023,IC M2023,,IC,20230703
ICN2023,IC N2023,,IC,20230801
ICQ2023,IC Q2023,,IC,20230901
ICU2023,IC U2023,,IC,20231002
ICV2023,IC V2023,,IC,20231101
ICX2023,IC X2023,,IC,20231201
ICZ2023,IC Z2023,,IC,20240102
ICF2024,IC F2024,,IC,20240201
ICG2024,IC G2024,,IC,20240301
ICH2024,IC H2024,,IC,20240401
ICJ2024,IC J2024,,IC,20240501
ICK2024,IC K2024,,IC,20240603
ICM2024,IC M2024,,IC,20240628
ICN2024,IC N2024,,IC,20240731
ICQ2024,IC Q2024,,IC,20240830
IHM2003,IH M2003,"",IH,20030630
IHN2003,IH N2003,"",IH,20030731
IHQ2003,IH Q2003,"",IH,20030829
IHU2003,IH U2003,"",IH,20030930
IHV2003,IH V2003,"",IH,20031031
IHX2003,IH X2003,"",IH,20031128
IHZ2003,IH Z2003,"",IH,20031231
IHF2004,IH F2004,"",IH,20040130
IHG2004,IH G2004,"",IH,20040227
IHH2004,IH H2004,"",IH,20040331
IHJ2004,IH J2004,"",IH,20040430
IHK2004,IH K2004,"",IH,20040528
IHM2004,IH M2004,"",IH,20040630
IHN2004,IH N2004,"",IH,20040730
IHZ2004,IH Z2004,"",IH,20041230
IHF2005,IH F2005,"",IH,20050131
IHG2005,IH G2005,"",IH,20050228
IHH2005,IH H2005,"",IH,20050323
IHJ2005,IH J2005,"",IH,20050429
IHK2005,IH K2005,"",IH,20050531
IHM2005,IH M2005,"",IH,20050630
IHN2005,IH N2005,"",IH,20050729
IHQ2005,IH Q2005,"",IH,20050831
IHU2005,IH U2005,"",IH,20050930
IHV2005,IH V2005,"",IH,20051031
IHX2005,IH X2005,"",IH,20051130
IHZ2005,IH Z2005,"",IH,20051230
IHF2006,IH F2006,"",IH,20060131
IHG2006,IH G2006,"",IH,20060228
IHH2006,IH H2006,"",IH,20060331
IHJ2006,IH J2006,"",IH,20060428
IHK2006,IH K2006,"",IH,20060531
IHM2006,IH M2006,"",IH,20060630
IHN2006,IH N2006,"",IH,20060731
IHQ2006,IH Q2006,"",IH,20060831
IHU2006,IH U2006,"",IH,20060929
IHV2006,IH V2006,"",IH,20061031
IHX2006,IH X2006,"",IH,20061130
IHZ2006,IH Z2006,"",IH,20061229
IHF2007,IH F2007,"",IH,20070131
IHG2007,IH G2007,"",IH,20070228
IHH2007,IH H2007,"",IH,20070330
IHJ2007,IH J2007,"",IH,20070430
IHK2007,IH K2007,"",IH,20070531
IHM2007,IH M2007,"",IH,20070629
IHN2007,IH N2007,"",IH,20070731
IHQ2007,IH Q2007,"",IH,20070831
IHU2007,IH U2007,"",IH,20070928
IHV2007,IH V2007,"",IH,20071031
IHX2007,IH X2007,"",IH,20071130
IHZ2007,IH Z2007,"",IH,20071231
IHF2008,IH F2008,"",IH,20080131
IHG2008,IH G2008,"",IH,20080229
IHH2008,IH H2008,"",IH,20080331
IHJ2008,IH J2008,"",IH,20080430
IHK2008,IH K2008,"",IH,20080530
IHM2008,IH M2008,"",IH,20080630
IHN2008,IH N2008,"",IH,20080731
IHQ2008,IH Q2008,"",IH,20080829
IHU2008,IH U2008,"",IH,20080930
IHV2008,IH V2008,"",IH,20081031
IHX2008,IH X2008,"",IH,20081128
IHZ2008,IH Z2008,"",IH,20081231
IHF2009,IH F2009,"",IH,20090130
IHG2009,IH G2009,"",IH,20090227
IHH2009,IH H2009,"",IH,20090331
IHJ2009,IH J2009,"",IH,20090430
IHK2009,IH K2009,"",IH,20090529
IHM2009,IH M2009,"",IH,20090630
IHN2009,IH N2009,"",IH,20090731
IHQ2009,IH Q2009,"",IH,20090831
IHU2009,IH U2009,"",IH,20090930
IHV2009,IH V2009,"",IH,20091030
IHX2009,IH X2009,"",IH,20091130
IHZ2009,IH Z2009,"",IH,20091231
IHF2010,IH F2010,"",IH,20100129
IHG2010,IH G2010,"",IH,20100226
IHH2010,IH H2010,"",IH,20100331
IHJ2010,IH J2010,"",IH,20100430
IHK2010,IH K2010,"",IH,20100528
IHQ2010,IH Q2010,"",IH,20100831
IHU2010,IH U2010,"",IH,20100930
IHV2010,IH V2010,"",IH,20101029
IHX2010,IH X2010,"",IH,20101130
IHZ2010,IH Z2010,"",IH,20101230
IHF2011,IH F2011,"",IH,20110131
IHG2011,IH G2011,"",IH,20110228
IHH2011,IH H2011,"",IH,20110331
IHJ2011,IH J2011,"",IH,20110429
IHK2011,IH K2011,"",IH,20110531
IHM2011,IH M2011,"",IH,20110630
IHN2011,IH N2011,"",IH,20110729
IHQ2011,IH Q2011,"",IH,20110831
IHU2011,IH U2011,"",IH,20110930
IHV2011,IH V2011,"",IH,20111031
IHX2011,IH X2011,"",IH,20111130
IHZ2011,IH Z2011,"",IH,20111230
IHF2012,IH F2012,"",IH,20120131
IHG2012,IH G2012,"",IH,20120229
IHH2012,IH H2012,"",IH,20120330
IHJ2012,IH J2012,"",IH,20120430
IHK2012,IH K2012,"",IH,20120531
IHM2012,IH M2012,"",IH,20120629
IHN2012,IH N2012,"",IH,20120731
IHQ2012,IH Q2012,"",IH,20120831
IHU2012,IH U2012,"",IH,20120928
IHV2012,IH V2012,"",IH,20121031
IHX2012,IH X2012,"",IH,20121130
IHZ2012,IH Z2012,"",IH,20121231
IHF2013,IH F2013,"",IH,20130131
IHG2013,IH G2013,"",IH,20130228
IHH2013,IH H2013,"",IH,20130329
IHJ2013,IH J2013,"",IH,20130430
IHK2013,IH K2013,"",IH,20130531
IHM2013,IH M2013,"",IH,20130628
IHN2013,IH N2013,"",IH,20130731
IHQ2013,IH Q2013,"",IH,20130830
IHU2013,IH U2013,"",IH,20130930
IHV2013,IH V2013,"",IH,20131031
IHX2013,IH X2013,"",IH,20131129
IHZ2013,IH Z2013,"",IH,20131231
IHF2014,IH F2014,"",IH,20140131
IHG2014,IH G2014,"",IH,20140228
IHH2014,IH H2014,"",IH,20140331
IHJ2014,IH J2014,"",IH,20140430
IHK2014,IH K2014,"",IH,20140530
IHM2014,IH M2014,"",IH,20140630
IHN2014,IH N2014,"",IH,20140731
IHQ2014,IH Q2014,"",IH,20140829
IHU2014,IH U2014,"",IH,20140930
IHV2014,IH V2014,"",IH,20141031
IHX2014,IH X2014,"",IH,20141128
IHZ2014,IH Z2014,"",IH,20141231
IHF2015,IH F2015,"",IH,20150130
IHG2015,IH G2015,"",IH,20150227
IHH2015,IH H2015,"",IH,20150331
IHJ2015,IH J2015,"",IH,20150430
IHK2015,IH K2015,"",IH,20150529
IHM2015,IH M2015,"",IH,20150630
IHN2015,IH N2015,"",IH,20150731
IHQ2015,IH Q2015,"",IH,20150831
IHU2015,IH U2015,"",IH,20150930
IHV2015,IH V2015,"",IH,20151030
IHX2015,IH X2015,"",IH,20151130
IHZ2015,IH Z2015,"",IH,20151231
IHF2016,IH F2016,"",IH,20160129
IHG2016,IH G2016,"",IH,20160229
IHH2016,IH H2016,"",IH,20160331
IHJ2016,IH J2016,"",IH,20160429
IHK2016,IH K2016,"",IH,20160531
IHM2016,IH M2016,"",IH,20160630
IHN2016,IH N2016,"",IH,20160729
IHQ2016,IH Q2016,"",IH,20160831
IHU2016,IH U2016,"",IH,20160930
IHV2016,IH V2016,"",IH,20161031
IHX2016,IH X2016,"",IH,20161130
IHZ2016,IH Z2016,"",IH,20161230
IHF2017,IH F2017,"",IH,20170131
IHG2017,IH G2017,"",IH,20170228
IHH2017,IH H2017,"",IH,20170331
IHJ2017,IH J2017,"",IH,20170428
IHK2017,IH K2017,"",IH,20170531
IHM2017,IH M2017,"",IH,20170630
IHN2017,IH N2017,"",IH,20170731
IHQ2017,IH Q2017,"",IH,20170831
IHU2017,IH U2017,"",IH,20170929
IHV2017,IH V2017,"",IH,20171031
IHX2017,IH X2017,"",IH,20171130
IHZ2017,IH Z2017,"",IH,20171229
IHF2018,IH F2018,"",IH,20180131
IHG2018,IH G2018,"",IH,20180228
IHH2018,IH H2018,"",IH,20180330
IHJ2018,IH J2018,"",IH,20180430
IHK2018,IH K2018,"",IH,20180531
IHM2018,IH M2018,"",IH,20180629
IHN2018,IH N2018,"",IH,20180731
IHQ2018,IH Q2018,"",IH,20180831
IHU2018,IH U2018,"",IH,20180928
IHV2018,IH V2018,"",IH,20181031
IHX2018,IH X2018,"",IH,20181130
IHZ2018,IH Z2018,"",IH,20181231
IHF2019,IH F2019,"",IH,20190131
IHG2019,IH G2019,"",IH,20190228
IHH2019,IH H2019,"",IH,20190329
IHJ2019,IH J2019,"",IH,20190430
IHK2019,IH K2019,"",IH,20190531
IHM2019,IH M2019,"",IH,20190628
IHN2019,IH N2019,"",IH,20190731
IHQ2019,IH Q2019,"",IH,20190830
IHU2019,IH U2019,"",IH,20190930
IHV2019,IH V2019,"",IH,20191031
IHX2019,IH X2019,"",IH,20191129
IHZ2019,IH Z2019,"",IH,20191231
IHF2020,IH F2020,"",IH,20200131
IHG2020,IH G2020,"",IH,20200228
IHH2020,IH H2020,"",IH,20200331
IHJ2020,IH J2020,"",IH,20200430
IHK2020,IH K2020,"",IH,20200529
IHM2020,IH M2020,"",IH,20200630
IHN2020,IH N2020,"",IH,20200731
