AJCX2012,AJC X2012,,AJC,20121114
IHQ2020,IH Q2020,"",IH,20200831
IHU2020,IH U2020,"",IH,20200930
IHV2020,IH V2020,"",IH,20201030
IHX2020,IH X2020,"",IH,20201130
IHZ2020,IH Z2020,"",IH,20201231
IHF2021,IH F2021,"",IH,20210129
IHG2021,IH G2021,"",IH,20210226
IHH2021,IH H2021,"",IH,20210331
IHJ2021,IH J2021,"",IH,20210430
IHK2021,IH K2021,"",IH,20210528
IHM2021,IH M2021,"",IH,20210630
IHN2021,IH N2021,"",IH,20210730
IHQ2021,IH Q2021,"",IH,20210831
IHU2021,IH U2021,"",IH,20210930
IHV2021,IH V2021,"",IH,20211029
IHX2021,IH X2021,"",IH,20211130
IHZ2021,IH Z2021,"",IH,20220103
IHF2022,IH F2022,"",IH,20220201
IHG2022,IH G2022,"",IH,20220301
IHH2022,IH H2022,"",IH,20220401
IHJ2022,IH J2022,"",IH,20220502
IHK2022,IH K2022,"",IH,20220601
IHM2022,IH M2022,"",IH,20220701
IHN2022,IH N2022,"",IH,20220801
IHQ2022,IH Q2022,"",IH,20220901
IHU2022,IH U2022,"",IH,20221003
IHV2022,IH V2022,"",IH,20221101
IHX2022,IH X2022,"",IH,20221201
IHZ2022,IH Z2022,"",IH,20230103
IHF2023,IH F2023,"",IH,20230201
IHG2023,IH G2023,"",IH,20230301
IHH2023,IH H2023,"",IH,20230403
IHJ2023,IH J2023,"",IH,20230501
IHK2023,IH K2023,"",IH,20230601
IHM2023,IH M2023,"",IH,20230703
IHN2023,IH N2023,"",IH,20230801
IHQ2023,IH Q2023,"",IH,20230901
IHU2023,IH U2023,"",IH,20231002
IHV2023,IH V2023,"",IH,20231101
IHX2023,IH X2023,"",IH,20231201
IHZ2023,IH Z2023,"",IH,20240102
IHF2024,IH F2024,"",IH,20240201
IHG2024,IH G2024,"",IH,20240301
IHH2024,IH H2024,"",IH,20240401
IHJ2024,IH J2024,"",IH,20240501
IHK2024,IH K2024,"",IH,20240603
IHM2024,IH M2024,"",IH,20240628
IHN2024,IH N2024,"",IH,20240731
IHQ2024,IH Q2024,"",IH,20240830
IPZ2004,IP Z2004,"",IP,20041230
IPF2005,IP F2005,"",IP,20050131
IPG2005,IP G2005,"",IP,20050228
IPH2005,IP H2005,"",IP,20050323
IPJ2005,IP J2005,"",IP,20050429
IPK2005,IP K2005,"",IP,20050531
IPM2005,IP M2005,"",IP,20050630
IPN2005,IP N2005,"",IP,20050729
IPQ2005,IP Q2005,"",IP,20050831
IPU2005,IP U2005,"",IP,20050930
IPV2005,IP V2005,"",IP,20051031
IPX2005,IP X2005,"",IP,20051130
IPZ2005,IP Z2005,"",IP,20051230
IPF2006,IP F2006,"",IP,20060131
IPG2006,IP G2006,"",IP,20060228
IPH2006,IP H2006,"",IP,20060331
IPJ2006,IP J2006,"",IP,20060428
IPK2006,IP K2006,"",IP,20060531
IPM2006,IP M2006,"",IP,20060630
IPN2006,IP N2006,"",IP,20060731
IPQ2006,IP Q2006,"",IP,20060831
IPU2006,IP U2006,"",IP,20061130
IPV2006,IP V2006,"",IP,20061229
IPF2007,IP F2007,"",IP,20070131
IPG2007,IP G2007,"",IP,20070228
IPH2007,IP H2007,"",IP,20070330
IPJ2007,IP J2007,"",IP,20070430
IPK2007,IP K2007,"",IP,20070531
IPM2007,IP M2007,"",IP,20070629
IPN2007,IP N2007,"",IP,20070731
IPQ2007,IP Q2007,"",IP,20070831
IPU2007,IP U2007,"",IP,20070928
IPV2007,IP V2007,"",IP,20071031
IPX2007,IP X2007,"",IP,20071130
IPZ2007,IP Z2007,"",IP,20071231
IPF2008,IP F2008,"",IP,20080131
IPG2008,IP G2008,"",IP,20080229
IPH2008,IP H2008,"",IP,20080331
IPJ2008,IP J2008,"",IP,20080430
IPK2008,IP K2008,"",IP,20080530
IPM2008,IP M2008,"",IP,20080630
IPN2008,IP N2008,"",IP,20080731
IPQ2008,IP Q2008,"",IP,20080829
IPU2008,IP U2008,"",IP,20080930
IPV2008,IP V2008,"",IP,20081031
IPX2008,IP X2008,"",IP,20081128
IPZ2008,IP Z2008,"",IP,20081231
IPF2009,IP F2009,"",IP,20090130
IPG2009,IP G2009,"",IP,20090227
IPH2009,IP H2009,"",IP,20090331
IPJ2009,IP J2009,"",IP,20090430
IPK2009,IP K2009,"",IP,20090529
IPM2009,IP M2009,"",IP,20090630
IPN2009,IP N2009,"",IP,20090731
IPQ2009,IP Q2009,"",IP,20090831
IPU2009,IP U2009,"",IP,20090930
IPV2009,IP V2009,"",IP,20091030
IPX2009,IP X2009,"",IP,20091130
IPZ2009,IP Z2009,"",IP,20091231
IPF2010,IP F2010,"",IP,20100129
IPG2010,IP G2010,"",IP,20100226
IPH2010,IP H2010,"",IP,20100331
IPJ2010,IP J2010,"",IP,20100430
IPK2010,IP K2010,"",IP,20100528
IPQ2010,IP Q2010,"",IP,20100831
IPU2010,IP U2010,"",IP,20100930
IPV2010,IP V2010,"",IP,20101029
IPX2010,IP X2010,"",IP,20101130
IPZ2010,IP Z2010,"",IP,20101230
IPF2011,IP F2011,"",IP,20110131
IPG2011,IP G2011,"",IP,20110228
IPH2011,IP H2011,"",IP,20110331
IPJ2011,IP J2011,"",IP,20110429
IPK2011,IP K2011,"",IP,20110531
IPM2011,IP M2011,"",IP,20110630
IPN2011,IP N2011,"",IP,20110729
IPQ2011,IP Q2011,"",IP,20110831
IPU2011,IP U2011,"",IP,20110930
IPV2011,IP V2011,"",IP,20111031
IPX2011,IP X2011,"",IP,20111130
IPZ2011,IP Z2011,"",IP,20111230
IPF2012,IP F2012,"",IP,20120131
IPG2012,IP G2012,"",IP,20120229
IPH2012,IP H2012,"",IP,20120330
IPJ2012,IP J2012,"",IP,20120430
IPK2012,IP K2012,"",IP,20120531
IPM2012,IP M2012,"",IP,20120629
IPN2012,IP N2012,"",IP,20120731
IPQ2012,IP Q2012,"",IP,20120831
IPU2012,IP U2012,"",IP,20120928
IPV2012,IP V2012,"",IP,20121031
IPX2012,IP X2012,"",IP,20121130
IPZ2012,IP Z2012,"",IP,20121231
IPF2013,IP F2013,"",IP,20130131
IPG2013,IP G2013,"",IP,20130228
IPH2013,IP H2013,"",IP,20130329
IPJ2013,IP J2013,"",IP,20130430
IPK2013,IP K2013,"",IP,20130531
IPM2013,IP M2013,"",IP,20130628
IPN2013,IP N2013,"",IP,20130731
IPQ2013,IP Q2013,"",IP,20130830
IPU2013,IP U2013,"",IP,20130930
IPV2013,IP V2013,"",IP,20131031
IPX2013,IP X2013,"",IP,20131129
IPZ2013,IP Z2013,"",IP,20131231
IPF2014,IP F2014,"",IP,20140131
IPG2014,IP G2014,"",IP,20140228
IPH2014,IP H2014,"",IP,20140331
IPJ2014,IP J2014,"",IP,20140430
IPK2014,IP K2014,"",IP,20140530
IPM2014,IP M2014,"",IP,20140630
IPN2014,IP N2014,"",IP,20140731
IPQ2014,IP Q2014,"",IP,20140829
IPU2014,IP U2014,"",IP,20140930
IPV2014,IP V2014,"",IP,20141031
IPX2014,IP X2014,"",IP,20141128
IPZ2014,IP Z2014,"",IP,20141231
IPF2015,IP F2015,"",IP,20150130
IPG2015,IP G2015,"",IP,20150227
IPH2015,IP H2015,"",IP,20150331
IPJ2015,IP J2015,"",IP,20150430
IPK2015,IP K2015,"",IP,20150529
IPM2015,IP M2015,"",IP,20150630
IPN2015,IP N2015,"",IP,20150731
IPQ2015,IP Q2015,"",IP,20150831
IPU2015,IP U2015,"",IP,20150930
IPV2015,IP V2015,"",IP,20151030
IPX2015,IP X2015,"",IP,20151130
IPZ2015,IP Z2015,"",IP,20151231
IPF2016,IP F2016,"",IP,20160129
IPG2016,IP G2016,"",IP,20160229
IPH2016,IP H2016,"",IP,20160331
IPJ2016,IP J2016,"",IP,20160429
IPK2016,IP K2016,"",IP,20160531
IPM2016,IP M2016,"",IP,20160630
IPN2016,IP N2016,"",IP,20160729
IPQ2016,IP Q2016,"",IP,20160831
IPU2016,IP U2016,"",IP,20160930
IPV2016,IP V2016,"",IP,20161031
IPX2016,IP X2016,"",IP,20161130
IPZ2016,IP Z2016,"",IP,20161230
IPF2017,IP F2017,"",IP,20170131
IPG2017,IP G2017,"",IP,20170228
IPH2017,IP H2017,"",IP,20170331
IPJ2017,IP J2017,"",IP,20170428
IPK2017,IP K2017,"",IP,20170531
IPM2017,IP M2017,"",IP,20170630
IPN2017,IP N2017,"",IP,20170731
IPQ2017,IP Q2017,"",IP,20170831
IPU2017,IP U2017,"",IP,20170929
IPV2017,IP V2017,"",IP,20171031
IPX2017,IP X2017,"",IP,20171130
IPZ2017,IP Z2017,"",IP,20171229
IPF2018,IP F2018,"",IP,20180131
IPG2018,IP G2018,"",IP,20180228
IPH2018,IP H2018,"",IP,20180330
IPJ2018,IP J2018,"",IP,20180430
IPK2018,IP K2018,"",IP,20180531
IPM2018,IP M2018,"",IP,20180629
IPN2018,IP N2018,"",IP,20180731
IPQ2018,IP Q2018,"",IP,20180831
IPU2018,IP U2018,"",IP,20180928
IPV2018,IP V2018,"",IP,20181031
IPX2018,IP X2018,"",IP,20181130
IPZ2018,IP Z2018,"",IP,20181231
IPF2019,IP F2019,"",IP,20190131
IPG2019,IP G2019,"",IP,20190228
IPH2019,IP H2019,"",IP,20190329
IPJ2019,IP J2019,"",IP,20190430
IPK2019,IP K2019,"",IP,20190531
IPM2019,IP M2019,"",IP,20190628
IPN2019,IP N2019,"",IP,20190731
IPQ2019,IP Q2019,"",IP,20190830
IPU2019,IP U2019,"",IP,20190930
IPV2019,IP V2019,"",IP,20191031
IPX2019,IP X2019,"",IP,20191129
IPZ2019,IP Z2019,"",IP,20191231
IPF2020,IP F2020,"",IP,20200131
IPG2020,IP G2020,"",IP,20200228
IPH2020,IP H2020,"",IP,20200331
IPJ2020,IP J2020,"",IP,20200430
IPK2020,IP K2020,"",IP,20200529
IPM2020,IP M2020,"",IP,20200630
IPN2020,IP N2020,"",IP,20200731
IPQ2020,IP Q2020,"",IP,20200831
IPU2020,IP U2020,"",IP,20200930
IPV2020,IP V2020,"",IP,20201030
IPX2020,IP X2020,"",IP,20201130
IPZ2020,IP Z2020,"",IP,20201231
IPF2021,IP F2021,"",IP,20210129
IPG2021,IP G2021,"",IP,20210226
IPH2021,IP H2021,"",IP,20210331
IPJ2021,IP J2021,"",IP,20210430
IPK2021,IP K2021,"",IP,20210528
IPM2021,IP M2021,"",IP,20210630
IPN2021,IP N2021,"",IP,20210730
IPQ2021,IP Q2021,"",IP,20210831
IPU2021,IP U2021,"",IP,20210930
IPV2021,IP V2021,"",IP,20211029
IPX2021,IP X2021,"",IP,20211130
IPZ2021,IP Z2021,"",IP,20220103
IPF2022,IP F2022,"",IP,20220201
IPG2022,IP G2022,"",IP,20220301
IPH2022,IP H2022,"",IP,20220401
IPJ2022,IP J2022,"",IP,20220502
IPK2022,IP K2022,"",IP,20220601
IPM2022,IP M2022,"",IP,20220701
IPN2022,IP N2022,"",IP,20220801
IPQ2022,IP Q2022,"",IP,20220901
IPU2022,IP U2022,"",IP,20221003
IPV2022,IP V2022,"",IP,20221101
IPX2022,IP X2022,"",IP,20221201
IPZ2022,IP Z2022,"",IP,20230103
IPF2023,IP F2023,"",IP,20230201
IPG2023,IP G2023,"",IP,20230301
IPH2023,IP H2023,"",IP,20230403
IPJ2023,IP J2023,"",IP,20230501
IPK2023,IP K2023,"",IP,20230601
IPM2023,IP M2023,"",IP,20230703
IPN2023,IP N2023,"",IP,20230801
IPQ2023,IP Q2023,"",IP,20230901
IPU2023,IP U2023,"",IP,20231002
IPV2023,IP V2023,"",IP,20231101
IPX2023,IP X2023,"",IP,20231201
IPZ2023,IP Z2023,"",IP,20240102
IPF2024,IP F2024,"",IP,20240201
IPG2024,IP G2024,"",IP,20240301
IPH2024,IP H2024,"",IP,20240401
IPJ2024,IP J2024,"",IP,20240501
IPK2024,IP K2024,"",IP,20240603
IPM2024,IP M2024,"",IP,20240628
IPN2024,IP N2024,"",IP,20240731
IPQ2024,IP Q2024,"",IP,20240830
IWZ2004,IW Z2004,"",IW,20041230
IWF2005,IW F2005,"",IW,20050131
IWG2005,IW G2005,"",IW,20050228
IWH2005,IW H2005,"",IW,20050323
IWJ2005,IW J2005,"",IW,20050429
IWK2005,IW K2005,"",IW,20050531
IWM2005,IW M2005,"",IW,20050630
IWN2005,IW N2005,"",IW,20050729
IWQ2005,IW Q2005,"",IW,20050831
IWU2005,IW U2005,"",IW,20050930
IWV2005,IW V2005,"",IW,20051031
IWX2005,IW X2005,"",IW,20051130
IWZ2005,IW Z2005,"",IW,20051230
IWF2006,IW F2006,"",IW,20060131
IWG2006,IW G2006,"",IW,20060228
IWH2006,IW H2006,"",IW,20060331
IWJ2006,IW J2006,"",IW,20060428
IWK2006,IW K2006,"",IW,20060531
IWM2006,IW M2006,"",IW,20060630
IWN2006,IW N2006,"",IW,20060731
IWQ2006,IW Q2006,"",IW,20060831
IWU2006,IW U2006,"",IW,20060929
IWV2006,IW V2006,"",IW,20061031
IWX2006,IW X2006,"",IW,20061130
IWZ2006,IW Z2006,"",IW,20061229
IWF2007,IW F2007,"",IW,20070131
IWG2007,IW G2007,"",IW,20070228
IWH2007,IW H2007,"",IW,20070330
IWJ2007,IW J2007,"",IW,20070430
IWK2007,IW K2007,"",IW,20070531
IWM2007,IW M2007,"",IW,20070629
IWN2007,IW N2007,"",IW,20070731
IWQ2007,IW Q2007,"",IW,20070831
IWU2007,IW U2007,"",IW,20070928
IWV2007,IW V2007,"",IW,20071031
IWX2007,IW X2007,"",IW,20071130
IWZ2007,IW Z2007,"",IW,20071231
IWF2008,IW F2008,"",IW,20080131
IWG2008,IW G2008,"",IW,20080229
IWH2008,IW H2008,"",IW,20080331
IWJ2008,IW J2008,"",IW,20080430
IWK2008,IW K2008,"",IW,20080530
IWM2008,IW M2008,"",IW,20080630
IWN2008,IW N2008,"",IW,20080731
IWQ2008,IW Q2008,"",IW,20080829
IWU2008,IW U2008,"",IW,20080930
IWV2008,IW V2008,"",IW,20081031
IWX2008,IW X2008,"",IW,20081128
IWZ2008,IW Z2008,"",IW,20081231
IWF2009,IW F2009,"",IW,20090130
IWG2009,IW G2009,"",IW,20090227
IWH2009,IW H2009,"",IW,20090331
IWJ2009,IW J2009,"",IW,20090430
IWK2009,IW K2009,"",IW,20090529
IWM2009,IW M2009,"",IW,20090630
IWN2009,IW N2009,"",IW,20090731
IWQ2009,IW Q2009,"",IW,20090831
IWU2009,IW U2009,"",IW,20090930
IWV2009,IW V2009,"",IW,20091030
IWX2009,IW X2009,"",IW,20091130
IWZ2009,IW Z2009,"",IW,20091231
IWF2010,IW F2010,"",IW,20100129
IWG2010,IW G2010,"",IW,20100226
IWH2010,IW H2010,"",IW,20100331
IWJ2010,IW J2010,"",IW,20100430
IWK2010,IW K2010,"",IW,20100528
IWM2010,IW M2010,"",IW,20100630
IWN2010,IW N2010,"",IW,20100730
IWQ2010,IW Q2010,"",IW,20100831
IWU2010,IW U2010,"",IW,20100930
IWV2010,IW V2010,"",IW,20101029
IWX2010,IW X2010,"",IW,20101130
IWZ2010,IW Z2010,"",IW,20101230
IWF2011,IW F2011,"",IW,20110131
IWG2011,IW G2011,"",IW,20110228
IWH2011,IW H2011,"",IW,20110331
IWJ2011,IW J2011,"",IW,20110429
IWK2011,IW K2011,"",IW,20110531
IWM2011,IW M2011,"",IW,20110630
IWN2011,IW N2011,"",IW,20110729
IWQ2011,IW Q2011,"",IW,20110831
IWU2011,IW U2011,"",IW,20110930
IWV2011,IW V2011,"",IW,20111031
IWX2011,IW X2011,"",IW,20111130
IWZ2011,IW Z2011,"",IW,20111230
IWF2012,IW F2012,"",IW,20120131
IWG2012,IW G2012,"",IW,20120229
IWH2012,IW H2012,"",IW,20120330
IWJ2012,IW J2012,"",IW,20120430
IWK2012,IW K2012,"",IW,20120531
IWM2012,IW M2012,"",IW,20120629
IWN2012,IW N2012,"",IW,20120731
IWQ2012,IW Q2012,"",IW,20120831
IWU2012,IW U2012,"",IW,20120928
IWV2012,IW V2012,"",IW,20121031
IWX2012,IW X2012,"",IW,20121130
IWZ2012,IW Z2012,"",IW,20121231
IWF2013,IW F2013,"",IW,20130131
IWG2013,IW G2013,"",IW,20130228
IWH2013,IW H2013,"",IW,20130329
IWJ2013,IW J2013,"",IW,20130430
IWK2013,IW K2013,"",IW,20130531
IWM2013,IW M2013,"",IW,20130628
IWN2013,IW N2013,"",IW,20130731
IWQ2013,IW Q2013,"",IW,20130830
IWU2013,IW U2013,"",IW,20130930
IWV2013,IW V2013,"",IW,20131031
IWX2013,IW X2013,"",IW,20131129
IWZ2013,IW Z2013,"",IW,20131231
IWF2014,IW F2014,"",IW,20140131
IWG2014,IW G2014,"",IW,20140228
IWH2014,IW H2014,"",IW,20140331
IWJ2014,IW J2014,"",IW,20140430
IWK2014,IW K2014,"",IW,20140530
IWM2014,IW M2014,"",IW,20140630
IWN2014,IW N2014,"",IW,20140731
IWQ2014,IW Q2014,"",IW,20140829
IWU2014,IW U2014,"",IW,20140930
IWV2014,IW V2014,"",IW,20141031
IWX2014,IW X2014,"",IW,20141128
IWZ2014,IW Z2014,"",IW,20141231
IWF2015,IW F2015,"",IW,20150130
IWG2015,IW G2015,"",IW,20150227
IWH2015,IW H2015,"",IW,20150331
IWJ2015,IW J2015,"",IW,20150430
IWK2015,IW K2015,"",IW,20150529
IWM2015,IW M2015,"",IW,20150630
IWN2015,IW N2015,"",IW,20150731
IWQ2015,IW Q2015,"",IW,20150831
IWU2015,IW U2015,"",IW,20150930
IWV2015,IW V2015,"",IW,20151030
IWX2015,IW X2015,"",IW,20151130
IWZ2015,IW Z2015,"",IW,20151231
IWF2016,IW F2016,"",IW,20160129
IWG2016,IW G2016,"",IW,20160229
IWH2016,IW H2016,"",IW,20160331
IWJ2016,IW J2016,"",IW,20160429
IWK2016,IW K2016,"",IW,20160531
IWM2016,IW M2016,"",IW,20160630
IWN2016,IW N2016,"",IW,20160729
IWQ2016,IW Q2016,"",IW,20160831
IWU2016,IW U2016,"",IW,20160930
IWV2016,IW V2016,"",IW,20161031
IWX2016,IW X2016,"",IW,20161130
IWZ2016,IW Z2016,"",IW,20161230
IWF2017,IW F2017,"",IW,20170131
IWG2017,IW G2017,"",IW,20170228
IWH2017,IW H2017,"",IW,20170331
IWJ2017,IW J2017,"",IW,20170428
IWK2017,IW K2017,"",IW,20170531
IWM2017,IW M2017,"",IW,20170630
IWN2017,IW N2017,"",IW,20170731
IWQ2017,IW Q2017,"",IW,20170831
IWU2017,IW U2017,"",IW,20170929
IWV2017,IW V2017,"",IW,20171031
IWX2017,IW X2017,"",IW,20171130
IWZ2017,IW Z2017,"",IW,20171229
IWF2018,IW F2018,"",IW,20180131
IWG2018,IW G2018,"",IW,20180228
IWH2018,IW H2018,"",IW,20180330
IWJ2018,IW J2018,"",IW,20180430
IWK2018,IW K2018,"",IW,20180531
IWM2018,IW M2018,"",IW,20180629
IWN2018,IW N2018,"",IW,20180731
IWQ2018,IW Q2018,"",IW,20180831
IWU2018,IW U2018,"",IW,20180928
IWV2018,IW V2018,"",IW,20181031
IWX2018,IW X2018,"",IW,20181130
IWZ2018,IW Z2018,"",IW,20181231
IWF2019,IW F2019,"",IW,20190131
IWG2019,IW G2019,"",IW,20190228
IWH2019,IW H2019,"",IW,20190329
IWJ2019,IW J2019,"",IW,20190430
IWK2019,IW K2019,"",IW,20190531
IWM2019,IW M2019,"",IW,20190628
IWN2019,IW N2019,"",IW,20190731
IWQ2019,IW Q2019,"",IW,20190830
IWU2019,IW U2019,"",IW,20190930
IWV2019,IW V2019,"",IW,20191031
IWX2019,IW X2019,"",IW,20191129
IWZ2019,IW Z2019,"",IW,20191231
IWF2020,IW F2020,"",IW,20200131
IWG2020,IW G2020,"",IW,20200228
IWH2020,IW H2020,"",IW,20200331
IWJ2020,IW J2020,"",IW,20200430
IWK2020,IW K2020,"",IW,20200529
IWM2020,IW M2020,"",IW,20200630
IWN2020,IW N2020,"",IW,20200731
IWQ2020,IW Q2020,"",IW,20200831
IWU2020,IW U2020,"",IW,20200930
IWV2020,IW V2020,"",IW,20201030
IWX2020,IW X2020,"",IW,20201130
IWZ2020,IW Z2020,"",IW,20201231
IWF2021,IW F2021,"",IW,20210129
IWG2021,IW G2021,"",IW,20210226
IWH2021,IW H2021,"",IW,20210331
IWJ2021,IW J2021,"",IW,20210430
IWK2021,IW K2021,"",IW,20210528
IWM2021,IW M2021,"",IW,20210630
IWN2021,IW N2021,"",IW,20210730
IWQ2021,IW Q2021,"",IW,20210831
IWU2021,IW U2021,"",IW,20210930
IWV2021,IW V2021,"",IW,20211029
IWX2021,IW X2021,"",IW,20211130
IWZ2021,IW Z2021,"",IW,20220103
