AJCX2012,AJC X2012,,AJC,20121114
IWF2022,IW F2022,"",IW,20220201
IWG2022,IW G2022,"",IW,20220301
IWH2022,IW H2022,"",IW,20220401
IWJ2022,IW J2022,"",IW,20220502
IWK2022,IW K2022,"",IW,20220601
IWM2022,IW M2022,"",IW,20220701
IWN2022,IW N2022,"",IW,20220801
IWQ2022,IW Q2022,"",IW,20220901
IWU2022,IW U2022,"",IW,20221003
IWV2022,IW V2022,"",IW,20221101
IWX2022,IW X2022,"",IW,20221201
IWZ2022,IW Z2022,"",IW,20230103
IWF2023,IW F2023,"",IW,20230201
IWG2023,IW G2023,"",IW,20230301
IWH2023,IW H2023,"",IW,20230403
IWJ2023,IW J2023,"",IW,20230501
IWK2023,IW K2023,"",IW,20230601
IWM2023,IW M2023,"",IW,20230703
IWN2023,IW N2023,"",IW,20230801
IWQ2023,IW Q2023,"",IW,20230901
IWU2023,IW U2023,"",IW,20231002
IWV2023,IW V2023,"",IW,20231101
IWX2023,IW X2023,"",IW,20231201
IWZ2023,IW Z2023,"",IW,20240102
IWF2024,IW F2024,"",IW,20240201
IWG2024,IW G2024,"",IW,20240301
IWH2024,IW H2024,"",IW,20240401
IWJ2024,IW J2024,"",IW,20240501
IWK2024,IW K2024,"",IW,20240603
IWM2024,IW M2024,"",IW,20240628
IWN2024,IW N2024,"",IW,20240731
IWQ2024,IW Q2024,"",IW,20240830
QMWZ1980,QMW Z1980,"",QMW,19801218
QMWH1981,QMW H1981,"",QMW,19810320
QMWK1981,QMW K1981,"",QMW,19810519
QMWU1981,QMW U1981,"",QMW,19810921
QMWZ1981,QMW Z1981,"",QMW,19811221
QMWH1982,QMW H1982,"",QMW,19820322
QMWK1982,QMW K1982,"",QMW,19820519
QMWU1982,QMW U1982,"",QMW,19820921
QMWZ1982,QMW Z1982,"",QMW,19821220
QMWH1983,QMW H1983,"",QMW,19830322
QMWK1983,QMW K1983,"",QMW,19830519
QMWU1983,QMW U1983,"",QMW,19830921
QMWZ1983,QMW Z1983,"",QMW,19831220
QMWH1984,QMW H1984,"",QMW,19840321
QMWK1984,QMW K1984,"",QMW,19840521
QMWU1984,QMW U1984,"",QMW,19840919
QMWZ1984,QMW Z1984,"",QMW,19841219
QMWH1985,QMW H1985,"",QMW,19850320
QMWK1985,QMW K1985,"",QMW,19850521
QMWU1985,QMW U1985,"",QMW,19850919
QMWZ1985,QMW Z1985,"",QMW,19851219
QMWH1986,QMW H1986,"",QMW,19860319
QMWK1986,QMW K1986,"",QMW,19860520
QMWU1986,QMW U1986,"",QMW,19860919
QMWZ1986,QMW Z1986,"",QMW,19861219
QMWH1987,QMW H1987,"",QMW,19870320
QMWK1987,QMW K1987,"",QMW,19870519
QMWU1987,QMW U1987,"",QMW,19870921
QMWZ1987,QMW Z1987,"",QMW,19871221
QMWH1988,QMW H1988,"",QMW,19880322
QMWK1988,QMW K1988,"",QMW,19880519
QMWU1988,QMW U1988,"",QMW,19880921
QMWZ1988,QMW Z1988,"",QMW,19881220
QMWH1989,QMW H1989,"",QMW,19890321
QMWK1989,QMW K1989,"",QMW,19890519
QMWU1989,QMW U1989,"",QMW,19890920
QMWZ1989,QMW Z1989,"",QMW,19891219
QMWH1990,QMW H1990,"",QMW,19900321
QMWK1990,QMW K1990,"",QMW,19900521
QMWU1990,QMW U1990,"",QMW,19900919
QMWZ1990,QMW Z1990,"",QMW,19901219
QMWH1991,QMW H1991,"",QMW,19910319
QMWK1991,QMW K1991,"",QMW,19910521
QMWU1991,QMW U1991,"",QMW,19910919
QMWZ1991,QMW Z1991,"",QMW,19911219
QMWH1992,QMW H1992,"",QMW,19920320
QMWK1992,QMW K1992,"",QMW,19920519
QMWU1992,QMW U1992,"",QMW,19920921
QMWZ1992,QMW Z1992,"",QMW,19921221
QMWH1993,QMW H1993,"",QMW,19930322
QMWK1993,QMW K1993,"",QMW,19930519
QMWU1993,QMW U1993,"",QMW,19930921
QMWZ1993,QMW Z1993,"",QMW,19931220
QMWH1994,QMW H1994,"",QMW,19940322
QMWK1994,QMW K1994,"",QMW,19940519
QMWU1994,QMW U1994,"",QMW,19940921
QMWZ1994,QMW Z1994,"",QMW,19941220
QMWH1995,QMW H1995,"",QMW,19950322
QMWK1995,QMW K1995,"",QMW,19950519
QMWU1995,QMW U1995,"",QMW,19950920
QMWZ1995,QMW Z1995,"",QMW,19951219
QMWH1996,QMW H1996,"",QMW,19960320
QMWK1996,QMW K1996,"",QMW,19960521
QMWU1996,QMW U1996,"",QMW,19960919
QMWZ1996,QMW Z1996,"",QMW,19961219
QMWH1997,QMW H1997,"",QMW,19970319
QMWK1997,QMW K1997,"",QMW,19970520
QMWU1997,QMW U1997,"",QMW,19970919
QMWZ1997,QMW Z1997,"",QMW,19971219
QMWH1998,QMW H1998,"",QMW,19980320
QMWK1998,QMW K1998,"",QMW,19980519
QMWU1998,QMW U1998,"",QMW,19980921
QMWZ1998,QMW Z1998,"",QMW,19981221
QMWH1999,QMW H1999,"",QMW,19990322
QMWK1999,QMW K1999,"",QMW,19990519
QMWU1999,QMW U1999,"",QMW,19990921
QMWZ1999,QMW Z1999,"",QMW,19991220
QMWH2000,QMW H2000,"",QMW,20000322
QMWK2000,QMW K2000,"",QMW,20000519
QMWU2000,QMW U2000,"",QMW,20000920
QMWZ2000,QMW Z2000,"",QMW,20001219
QMWH2001,QMW H2001,"",QMW,20010321
QMWK2001,QMW K2001,"",QMW,20010521
QMWU2001,QMW U2001,"",QMW,20010919
QMWZ2001,QMW Z2001,"",QMW,20011218
QMWH2002,QMW H2002,"",QMW,20020319
QMWK2002,QMW K2002,"",QMW,20020521
QMWU2002,QMW U2002,"",QMW,20020919
QMWZ2002,QMW Z2002,"",QMW,20021219
QMWH2003,QMW H2003,"",QMW,20030320
QMWK2003,QMW K2003,"",QMW,20030520
QMWU2003,QMW U2003,"",QMW,20030919
QMWZ2003,QMW Z2003,"",QMW,20031219
QMWH2004,QMW H2004,"",QMW,20040322
QMWK2004,QMW K2004,"",QMW,20040519
QMWU2004,QMW U2004,"",QMW,20040921
QMWZ2004,QMW Z2004,"",QMW,20041220
QMWH2005,QMW H2005,"",QMW,20050314
QMWK2005,QMW K2005,"",QMW,20050513
QMWN2005,QMW N2005,"",QMW,20050714
QMWU2005,QMW U2005,"",QMW,20050914
QMWZ2005,QMW Z2005,"",QMW,20051214
QMWH2006,QMW H2006,"",QMW,20060314
QMWK2006,QMW K2006,"",QMW,20060512
QMWN2006,QMW N2006,"",QMW,20060714
QMWU2006,QMW U2006,"",QMW,20060929
QMWZ2006,QMW Z2006,"",QMW,20061214
QMWH2007,QMW H2007,"",QMW,20070314
QMWK2007,QMW K2007,"",QMW,20070514
QMWN2007,QMW N2007,"",QMW,20070713
QMWU2007,QMW U2007,"",QMW,20070914
QMWZ2007,QMW Z2007,"",QMW,20071214
QMWH2008,QMW H2008,"",QMW,20080314
QMWK2008,QMW K2008,"",QMW,20080514
QMWN2008,QMW N2008,"",QMW,20080714
QMWU2008,QMW U2008,"",QMW,20080912
QMWZ2008,QMW Z2008,"",QMW,20081212
QMWH2009,QMW H2009,"",QMW,20090313
QMWK2009,QMW K2009,"",QMW,20090514
QMWN2009,QMW N2009,"",QMW,20090714
QMWU2009,QMW U2009,"",QMW,20090914
QMWZ2009,QMW Z2009,"",QMW,20091214
QMWH2010,QMW H2010,"",QMW,20100312
QMWK2010,QMW K2010,"",QMW,20100514
QMWN2010,QMW N2010,"",QMW,20100730
QMWU2010,QMW U2010,"",QMW,20100914
QMWZ2010,QMW Z2010,"",QMW,20101214
QMWH2011,QMW H2011,"",QMW,20110314
QMWK2011,QMW K2011,"",QMW,20110513
QMWN2011,QMW N2011,"",QMW,20110714
QMWU2011,QMW U2011,"",QMW,20110914
QMWZ2011,QMW Z2011,"",QMW,20111214
QMWH2012,QMW H2012,"",QMW,20120314
QMWK2012,QMW K2012,"",QMW,20120514
QMWN2012,QMW N2012,"",QMW,20120713
QMWU2012,QMW U2012,"",QMW,20120914
QMWZ2012,QMW Z2012,"",QMW,20121214
QMWH2013,QMW H2013,"",QMW,20130314
QMWK2013,QMW K2013,"",QMW,20130514
QMWN2013,QMW N2013,"",QMW,20130712
QMWU2013,QMW U2013,"",QMW,20130913
QMWZ2013,QMW Z2013,"",QMW,20131213
QMWH2014,QMW H2014,"",QMW,20140314
QMWK2014,QMW K2014,"",QMW,20140514
QMWN2014,QMW N2014,"",QMW,20140714
QMWU2014,QMW U2014,"",QMW,20140912
QMWZ2014,QMW Z2014,"",QMW,20141212
QMWH2015,QMW H2015,"",QMW,20150313
QMWK2015,QMW K2015,"",QMW,20150514
QMWN2015,QMW N2015,"",QMW,20150714
QMWU2015,QMW U2015,"",QMW,20150914
QMWZ2015,QMW Z2015,"",QMW,20151214
QMWH2016,QMW H2016,"",QMW,20160314
QMWK2016,QMW K2016,"",QMW,20160513
QMWN2016,QMW N2016,"",QMW,20160714
QMWU2016,QMW U2016,"",QMW,20160914
QMWZ2016,QMW Z2016,"",QMW,20161214
QMWH2017,QMW H2017,"",QMW,20170314
QMWK2017,QMW K2017,"",QMW,20170512
QMWN2017,QMW N2017,"",QMW,20170714
QMWU2017,QMW U2017,"",QMW,20170914
QMWZ2017,QMW Z2017,"",QMW,20171214
QMWH2018,QMW H2018,"",QMW,20180314
QMWK2018,QMW K2018,"",QMW,20180514
QMWN2018,QMW N2018,"",QMW,20180713
QMWU2018,QMW U2018,"",QMW,20180914
QMWZ2018,QMW Z2018,"",QMW,20181214
QMWH2019,QMW H2019,"",QMW,20190314
QMWK2019,QMW K2019,"",QMW,20190514
QMWN2019,QMW N2019,"",QMW,20190712
QMWU2019,QMW U2019,"",QMW,20190913
QMWZ2019,QMW Z2019,"",QMW,20191213
QMWH2020,QMW H2020,"",QMW,20200313
QMWK2020,QMW K2020,"",QMW,20200514
QMWN2020,QMW N2020,"",QMW,20200714
QMWU2020,QMW U2020,"",QMW,20200914
QMWZ2020,QMW Z2020,"",QMW,20201214
QMWH2021,QMW H2021,"",QMW,20210312
QMWK2021,QMW K2021,"",QMW,20210514
QMWN2021,QMW N2021,"",QMW,20210714
QMWU2021,QMW U2021,"",QMW,20210914
QMWZ2021,QMW Z2021,"",QMW,20211214
QMWH2022,QMW H2022,"",QMW,20220314
QMWK2022,QMW K2022,"",QMW,20220513
QMWN2022,QMW N2022,"",QMW,20220714
QMWU2022,QMW U2022,"",QMW,20220914
QMWZ2022,QMW Z2022,"",QMW,20221214
QMWH2023,QMW H2023,"",QMW,20230314
QMWK2023,QMW K2023,"",QMW,20230512
QMWN2023,QMW N2023,"",QMW,20230714
QMWU2023,QMW U2023,"",QMW,20230914
QMWZ2023,QMW Z2023,"",QMW,20231214
QMWH2024,QMW H2024,"",QMW,20240314
QMWK2024,QMW K2024,"",QMW,20240514
QMWN2024,QMW N2024,"",QMW,20240712
SXH2002,SX H2002,"",SX,20020328
SXJ2002,SX J2002,"",SX,20020430
SXK2002,SX K2002,"",SX,20020531
SXN2002,SX N2002,"",SX,20020731
SXQ2002,SX Q2002,"",SX,20020830
SXU2002,SX U2002,"",SX,20020930
SXX2002,SX X2002,"",SX,20021129
SXU2003,SX U2003,"",SX,20030509
SXZ2004,SX Z2004,"",SX,20041230
SXF2005,SX F2005,"",SX,20050131
SXG2005,SX G2005,"",SX,20050228
SXH2005,SX H2005,"",SX,20050323
SXJ2005,SX J2005,"",SX,20050429
SXK2005,SX K2005,"",SX,20050531
SXM2005,SX M2005,"",SX,20050630
SXN2005,SX N2005,"",SX,20050729
SXQ2005,SX Q2005,"",SX,20050831
SXU2005,SX U2005,"",SX,20050930
SXV2005,SX V2005,"",SX,20051031
SXZ2005,SX Z2005,"",SX,20051230
SXF2006,SX F2006,"",SX,20060131
SXG2006,SX G2006,"",SX,20060228
SXH2006,SX H2006,"",SX,20060331
SXJ2006,SX J2006,"",SX,20060428
SXK2006,SX K2006,"",SX,20060531
SXM2006,SX M2006,"",SX,20060630
SXN2006,SX N2006,"",SX,20060731
SXQ2006,SX Q2006,"",SX,20060831
SXU2006,SX U2006,"",SX,20060929
SXV2006,SX V2006,"",SX,20061031
SXX2006,SX X2006,"",SX,20061130
SXZ2006,SX Z2006,"",SX,20061229
SXF2007,SX F2007,"",SX,20070131
SXG2007,SX G2007,"",SX,20070228
SXH2007,SX H2007,"",SX,20070330
SXJ2007,SX J2007,"",SX,20070430
SXK2007,SX K2007,"",SX,20070531
SXM2007,SX M2007,"",SX,20070629
SXN2007,SX N2007,"",SX,20070731
SXQ2007,SX Q2007,"",SX,20070831
SXU2007,SX U2007,"",SX,20070928
SXV2007,SX V2007,"",SX,20071031
SXX2007,SX X2007,"",SX,20071130
SXZ2007,SX Z2007,"",SX,20071231
SXF2008,SX F2008,"",SX,20080131
SXG2008,SX G2008,"",SX,20080229
SXH2008,SX H2008,"",SX,20080331
SXJ2008,SX J2008,"",SX,20080430
SXK2008,SX K2008,"",SX,20080530
SXM2008,SX M2008,"",SX,20080630
SXN2008,SX N2008,"",SX,20080731
SXQ2008,SX Q2008,"",SX,20080829
SXU2008,SX U2008,"",SX,20080930
SXV2008,SX V2008,"",SX,20081031
SXX2008,SX X2008,"",SX,20081128
SXZ2008,SX Z2008,"",SX,20081231
SXF2009,SX F2009,"",SX,20090130
SXG2009,SX G2009,"",SX,20090227
SXH2009,SX H2009,"",SX,20090331
SXJ2009,SX J2009,"",SX,20090430
SXK2009,SX K2009,"",SX,20090529
SXM2009,SX M2009,"",SX,20090630
SXN2009,SX N2009,"",SX,20090731
SXQ2009,SX Q2009,"",SX,20090831
SXU2009,SX U2009,"",SX,20090930
SXV2009,SX V2009,"",SX,20091030
SXX2009,SX X2009,"",SX,20091130
SXZ2009,SX Z2009,"",SX,20091231
SXF2010,SX F2010,"",SX,20100129
SXG2010,SX G2010,"",SX,20100226
SXH2010,SX H2010,"",SX,20100331
SXJ2010,SX J2010,"",SX,20100430
SXK2010,SX K2010,"",SX,20100528
SXQ2010,SX Q2010,"",SX,20100831
SXU2010,SX U2010,"",SX,20100930
SXV2010,SX V2010,"",SX,20101029
SXX2010,SX X2010,"",SX,20101130
SXZ2010,SX Z2010,"",SX,20101230
SXF2011,SX F2011,"",SX,20110131
SXG2011,SX G2011,"",SX,20110228
SXH2011,SX H2011,"",SX,20110331
SXJ2011,SX J2011,"",SX,20110429
SXK2011,SX K2011,"",SX,20110531
SXM2011,SX M2011,"",SX,20110630
SXN2011,SX N2011,"",SX,20110729
SXQ2011,SX Q2011,"",SX,20110831
SXU2011,SX U2011,"",SX,20110930
SXV2011,SX V2011,"",SX,20111031
SXX2011,SX X2011,"",SX,20111130
SXZ2011,SX Z2011,"",SX,20111230
SXF2012,SX F2012,"",SX,20120131
SXG2012,SX G2012,"",SX,20120229
SXH2012,SX H2012,"",SX,20120330
SXJ2012,SX J2012,"",SX,20120430
SXK2012,SX K2012,"",SX,20120531
SXM2012,SX M2012,"",SX,20120629
SXN2012,SX N2012,"",SX,20120731
SXQ2012,SX Q2012,"",SX,20120831
SXU2012,SX U2012,"",SX,20120928
SXV2012,SX V2012,"",SX,20121031
SXX2012,SX X2012,"",SX,20121130
SXZ2012,SX Z2012,"",SX,20121231
SXF2013,SX F2013,"",SX,20130131
SXG2013,SX G2013,"",SX,20130228
SXH2013,SX H2013,"",SX,20130328
SXJ2013,SX J2013,"",SX,20130430
SXK2013,SX K2013,"",SX,20130531
SXM2013,SX M2013,"",SX,20130628
SXN2013,SX N2013,"",SX,20130731
SXQ2013,SX Q2013,"",SX,20130830
SXU2013,SX U2013,"",SX,20130930
SXV2013,SX V2013,"",SX,20131031
SXX2013,SX X2013,"",SX,20131129
SXZ2013,SX Z2013,"",SX,20131231
SXF2014,SX F2014,"",SX,20140131
SXG2014,SX G2014,"",SX,20140228
SXH2014,SX H2014,"",SX,20140331
SXJ2014,SX J2014,"",SX,20140430
SXK2014,SX K2014,"",SX,20140530
SXM2014,SX M2014,"",SX,20140630
SXN2014,SX N2014,"",SX,20140731
SXQ2014,SX Q2014,"",SX,20140829
SXU2014,SX U2014,"",SX,20140930
SXV2014,SX V2014,"",SX,20141031
SXX2014,SX X2014,"",SX,20141128
SXZ2014,SX Z2014,"",SX,20141231
SXF2015,SX F2015,"",SX,20150130
SXG2015,SX G2015,"",SX,20150227
SXH2015,SX H2015,"",SX,20150331
SXJ2015,SX J2015,"",SX,20150430
SXK2015,SX K2015,"",SX,20150529
SXM2015,SX M2015,"",SX,20150630
SXN2015,SX N2015,"",SX,20150731
SXQ2015,SX Q2015,"",SX,20150831
SXU2015,SX U2015,"",SX,20150930
SXV2015,SX V2015,"",SX,20151030
SXX2015,SX X2015,"",SX,20151130
SXZ2015,SX Z2015,"",SX,20151231
SXF2016,SX F2016,"",SX,20160129
SXG2016,SX G2016,"",SX,20160229
SXH2016,SX H2016,"",SX,20160331
SXJ2016,SX J2016,"",SX,20160429
SXK2016,SX K2016,"",SX,20160531
SXM2016,SX M2016,"",SX,20160630
SXN2016,SX N2016,"",SX,20160729
SXQ2016,SX Q2016,"",SX,20160831
SXU2016,SX U2016,"",SX,20160930
SXV2016,SX V2016,"",SX,20161031
SXX2016,SX X2016,"",SX,20161130
SXZ2016,SX Z2016,"",SX,20161230
SXF2017,SX F2017,"",SX,20170131
SXG2017,SX G2017,"",SX,20170228
SXH2017,SX H2017,"",SX,20170331
SXJ2017,SX J2017,"",SX,20170428
SXK2017,SX K2017,"",SX,20170531
SXM2017,SX M2017,"",SX,20170630
SXN2017,SX N2017,"",SX,20170731
SXQ2017,SX Q2017,"",SX,20170831
SXU2017,SX U2017,"",SX,20170929
SXV2017,SX V2017,"",SX,20171031
SXX2017,SX X2017,"",SX,20171130
SXZ2017,SX Z2017,"",SX,20171229
SXF2018,SX F2018,"",SX,20180131
SXG2018,SX G2018,"",SX,20180228
SXH2018,SX H2018,"",SX,20180330
SXJ2018,SX J2018,"",SX,20180430
SXK2018,SX K2018,"",SX,20180531
SXM2018,SX M2018,"",SX,20180629
SXN2018,SX N2018,"",SX,20180731
SXQ2018,SX Q2018,"",SX,20180831
SXU2018,SX U2018,"",SX,20180928
SXV2018,SX V2018,"",SX,20181031
SXX2018,SX X2018,"",SX,20181130
SXZ2018,SX Z2018,"",SX,20181231
SXF2019,SX F2019,"",SX,20190131
SXG2019,SX G2019,"",SX,20190228
SXH2019,SX H2019,"",SX,20190329
SXJ2019,SX J2019,"",SX,20190430
SXK2019,SX K2019,"",SX,20190531
SXM2019,SX M2019,"",SX,20190628
SXN2019,SX N2019,"",SX,20190731
SXQ2019,SX Q2019,"",SX,20190830
SXU2019,SX U2019,"",SX,20190930
SXV2019,SX V2019,"",SX,20191031
SXX2019,SX X2019,"",SX,20191129
SXZ2019,SX Z2019,"",SX,20191231
SXF2020,SX F2020,"",SX,20200131
SXG2020,SX G2020,"",SX,20200228
SXH2020,SX H2020,"",SX,20200331
SXJ2020,SX J2020,"",SX,20200430
SXK2020,SX K2020,"",SX,20200529
SXM2020,SX M2020,"",SX,20200630
SXN2020,SX N2020,"",SX,20200731
SXQ2020,SX Q2020,"",SX,20200831
SXU2020,SX U2020,"",SX,20200930
SXV2020,SX V2020,"",SX,20201030
SXX2020,SX X2020,"",SX,20201130
SXZ2020,SX Z2020,"",SX,20201231
SXF2021,SX F2021,"",SX,20210129
SXG2021,SX G2021,"",SX,20210226
SXH2021,SX H2021,"",SX,20210331
SXJ2021,SX J2021,"",SX,20210430
SXK2021,SX K2021,"",SX,20210528
SXM2021,SX M2021,"",SX,20210630
SXN2021,SX N2021,"",SX,20210730
SXQ2021,SX Q2021,"",SX,20210831
SXU2021,SX U2021,"",SX,20210930
SXV2021,SX V2021,"",SX,20211029
SXX2021,SX X2021,"",SX,20211130
SXZ2021,SX Z2021,"",SX,20220103
SXF2022,SX F2022,"",SX,20220201
SXG2022,SX G2022,"",SX,20220301
SXH2022,SX H2022,"",SX,20220401
SXJ2022,SX J2022,"",SX,20220502
SXK2022,SX K2022,"",SX,20220601
SXM2022,SX M2022,"",SX,20220701
SXN2022,SX N2022,"",SX,20220801
SXQ2022,SX Q2022,"",SX,20220901
SXU2022,SX U2022,"",SX,20221003
SXV2022,SX V2022,"",SX,20221101
SXX2022,SX X2022,"",SX,20221201
SXZ2022,SX Z2022,"",SX,20230103
SXF2023,SX F2023,"",SX,20230201
SXG2023,SX G2023,"",SX,20230301
SXH2023,SX H2023,"",SX,20230403
SXJ2023,SX J2023,"",SX,20230501
SXK2023,SX K2023,"",SX,20230601
SXM2023,SX M2023,"",SX,20230703
SXN2023,SX N2023,"",SX,20230801
SXQ2023,SX Q2023,"",SX,20230901
SXU2023,SX U2023,"",SX,20231002
SXV2023,SX V2023,"",SX,20231101
SXX2023,SX X2023,"",SX,20231201
SXZ2023,SX Z2023,"",SX,20240102
SXF2024,SX F2024,"",SX,20240201
SXG2024,SX G2024,"",SX,20240301
SXH2024,SX H2024,"",SX,20240401
SXJ2024,SX J2024,"",SX,20240501
SXK2024,SX K2024,"",SX,20240603
SXM2024,SX M2024,"",SX,20240628
SXN2024,SX N2024,"",SX,20240731
SXQ2024,SX Q2024,"",SX,20240830
