BAJRAM2014,BAJRAM2014,,BAJRA,20140620
JEERAUNJHAV2020,JEERAUNJHAV2020,,JEERAUNJHA,20201020
JEERAUNJHAX2020,JEERAUNJHAX2020,,JEERAUNJHA,20201120
JEERAUNJHAZ2020,JEERAUNJHAZ2020,,JEERAUNJHA,20201218
JEERAUNJHAF2021,JEERAUNJHAF2021,,JEERAUNJHA,20210120
JEERAUNJHAH2021,JEERAUNJHAH2021,,JEERAUNJHA,20210319
JEERAUNJHAJ2021,JEERAUNJHAJ2021,,JEERAUNJHA,20210420
JEERAUNJHAK2021,JEERAUNJHAK2021,,JEERAUNJHA,20210520
JEERAUNJHAM2021,JEERAUNJHAM2021,,JEERAUNJHA,20210618
JEERAUNJHAN2021,JEERAUNJHAN2021,,JEERAUNJHA,20210720
JEERAUNJHAQ2021,JEERAUNJHAQ2021,,JEERAUNJHA,20210820
JEERAUNJHAU2021,JEERAUNJHAU2021,,JEERAUNJHA,20210920
JEERAUNJHAV2021,JEERAUNJHAV2021,,JEERAUNJHA,20211020
JEERAUNJHAX2021,JEERAUNJHAX2021,,JEERAUNJHA,20211118
JEERAUNJHAZ2021,JEERAUNJHAZ2021,,JEERAUNJHA,20211220
JEERAUNJHAF2022,JEERAUNJHAF2022,,JEERAUNJHA,20220120
JEERAUNJHAH2022,JEERAUNJHAH2022,,JEERAUNJHA,20220317
JEERAUNJHAJ2022,JEERAUNJHAJ2022,,JEERAUNJHA,20220420
JEERAUNJHAK2022,JEERAUNJHAK2022,,JEERAUNJHA,20220520
JEERAUNJHAM2022,JEERAUNJHAM2022,,JEERAUNJHA,20220620
JEERAUNJHAN2022,JEERAUNJHAN2022,,JEERAUNJHA,20220720
JEERAUNJHAQ2022,JEERAUNJHAQ2022,,JEERAUNJHA,20220818
JEERAUNJHAU2022,JEERAUNJHAU2022,,JEERAUNJHA,20220920
JEERAUNJHAV2022,JEERAUNJHAV2022,,JEERAUNJHA,20221020
JEERAUNJHAX2022,JEERAUNJHAX2022,,JEERAUNJHA,20221118
JEERAUNJHAZ2022,JEERAUNJHAZ2022,,JEERAUNJHA,20221220
JEERAUNJHAF2023,JEERAUNJHAF2023,,JEERAUNJHA,20230120
JEERAUNJHAH2023,JEERAUNJHAH2023,,JEERAUNJHA,20230320
KAPASG2020,KAPASG2020,,KAPAS,20200228
KAPASJ2020,KAPASJ2020,,KAPAS,20200430
KAPASX2020,KAPASX2020,,KAPAS,20201127
KAPASG2021,KAPASG2021,,KAPAS,20210226
KAPASJ2021,KAPASJ2021,,KAPAS,20210430
KAPASX2021,KAPASX2021,,KAPAS,20211130
KAPASG2022,KAPASG2022,,KAPAS,20220228
KAPASJ2022,KAPASJ2022,,KAPAS,20220429
KAPASX2022,KAPASX2022,,KAPAS,20221130
KAPASG2023,KAPASG2023,,KAPAS,20230228
KAPASJ2023,KAPASJ2023,,KAPAS,20230428
KAPASX2023,KAPASX2023,,KAPAS,20231130
MAIZEG2011,MAIZEG2011,,MAIZE,20110218
MAIZEH2011,MAIZEH2011,,MAIZE,20110318
MAIZEJ2011,MAIZEJ2011,,MAIZE,20110420
MAIZEK2011,MAIZEK2011,,MAIZE,20110520
MAIZEM2011,MAIZEM2011,,MAIZE,20110620
MAIZEN2011,MAIZEN2011,,MAIZE,20110720
MAIZEQ2011,MAIZEQ2011,,MAIZE,20110819
MAIZEU2011,MAIZEU2011,,MAIZE,20110920
MAIZEV2011,MAIZEV2011,,MAIZE,20111020
MAIZEX2011,MAIZEX2011,,MAIZE,20111118
MAIZEZ2011,MAIZEZ2011,,MAIZE,20111220
MAIZEF2012,MAIZEF2012,,MAIZE,20120120
MAIZEG2012,MAIZEG2012,,MAIZE,20120220
MAIZEH2012,MAIZEH2012,,MAIZE,20120320
MAIZEJ2012,MAIZEJ2012,,MAIZE,20120420
MAIZEK2012,MAIZEK2012,,MAIZE,20120518
MAIZEM2012,MAIZEM2012,,MAIZE,20120620
MAIZEN2012,MAIZEN2012,,MAIZE,20120720
MAIZEQ2012,MAIZEQ2012,,MAIZE,20120820
MAIZEU2012,MAIZEU2012,,MAIZE,20120920
MAIZEV2012,MAIZEV2012,,MAIZE,20121019
MAIZEX2012,MAIZEX2012,,MAIZE,20121120
MAIZEZ2012,MAIZEZ2012,,MAIZE,20121220
MAIZEF2013,MAIZEF2013,,MAIZE,20130118
MAIZEG2013,MAIZEG2013,,MAIZE,20130220
MAIZEH2013,MAIZEH2013,,MAIZE,20130320
MAIZEJ2013,MAIZEJ2013,,MAIZE,20130419
MAIZEJ2020,MAIZEJ2020,,MAIZE,20200420
MAIZEK2020,MAIZEK2020,,MAIZE,20200520
MAIZEM2020,MAIZEM2020,,MAIZE,20200619
MAIZEN2020,MAIZEN2020,,MAIZE,20200720
MAIZEQ2020,MAIZEQ2020,,MAIZE,20200820
MAIZEU2020,MAIZEU2020,,MAIZE,20200918
MAIZEV2020,MAIZEV2020,,MAIZE,20201020
MAIZEX2020,MAIZEX2020,,MAIZE,20201120
MAIZEZ2020,MAIZEZ2020,,MAIZE,20201218
MAIZEF2021,MAIZEF2021,,MAIZE,20210120
MAIZEG2021,MAIZEG2021,,MAIZE,20210219
MAIZEH2021,MAIZEH2021,,MAIZE,20210319
MAIZEJ2021,MAIZEJ2021,,MAIZE,20210420
MAIZEK2021,MAIZEK2021,,MAIZE,20210520
MAIZEM2021,MAIZEM2021,,MAIZE,20210618
MAIZEN2021,MAIZEN2021,,MAIZE,20210720
MAIZEQ2021,MAIZEQ2021,,MAIZE,20210820
MAIZEU2021,MAIZEU2021,,MAIZE,20210920
MAIZEV2021,MAIZEV2021,,MAIZE,20211020
MAIZEX2021,MAIZEX2021,,MAIZE,20211118
MAIZEZ2021,MAIZEZ2021,,MAIZE,20211220
MAIZEF2022,MAIZEF2022,,MAIZE,20220120
MAIZEG2022,MAIZEG2022,,MAIZE,20220218
MAIZEH2022,MAIZEH2022,,MAIZE,20220317
MAIZEJ2022,MAIZEJ2022,,MAIZE,20220420
MAIZEK2022,MAIZEK2022,,MAIZE,20220520
MAIZEM2022,MAIZEM2022,,MAIZE,20220620
MAIZEN2022,MAIZEN2022,,MAIZE,20220720
MAIZEQ2022,MAIZEQ2022,,MAIZE,20220818
MAIZEU2022,MAIZEU2022,,MAIZE,20220920
MAIZEV2022,MAIZEV2022,,MAIZE,20221020
MAIZEX2022,MAIZEX2022,,MAIZE,20221118
MAIZEZ2022,MAIZEZ2022,,MAIZE,20221220
MAIZEF2023,MAIZEF2023,,MAIZE,20230120
MAIZEG2023,MAIZEG2023,,MAIZE,20230220
MAIZEH2023,MAIZEH2023,,MAIZE,20230320
PADYPB1121Z2019,PADYPB1121Z2019,,PADYPB1121,20191220
PADYPB1121F2020,PADYPB1121F2020,,PADYPB1121,20200120
PADYPB1121G2020,PADYPB1121G2020,,PADYPB1121,20200220
PADYPB1121H2020,PADYPB1121H2020,,PADYPB1121,20200320
PADYPB1121J2020,PADYPB1121J2020,,PADYPB1121,20200420
PADYPB1121K2020,PADYPB1121K2020,,PADYPB1121,20200520
PADYPB1121M2020,PADYPB1121M2020,,PADYPB1121,20200619
PADYPB1121N2020,PADYPB1121N2020,,PADYPB1121,20200720
PADYPB1121Q2020,PADYPB1121Q2020,,PADYPB1121,20200820
PADYPB1121U2020,PADYPB1121U2020,,PADYPB1121,20200918
PADYPB1121V2020,PADYPB1121V2020,,PADYPB1121,20201020
PADYPB1121X2020,PADYPB1121X2020,,PADYPB1121,20201120
PADYPB1121Z2020,PADYPB1121Z2020,,PADYPB1121,20201218
PADYPB1121F2021,PADYPB1121F2021,,PADYPB1121,20210120
PADYPB1121G2021,PADYPB1121G2021,,PADYPB1121,20210219
PADYPB1121H2021,PADYPB1121H2021,,PADYPB1121,20210319
PADYPB1121J2021,PADYPB1121J2021,,PADYPB1121,20210420
PADYPB1121K2021,PADYPB1121K2021,,PADYPB1121,20210520
PADYPB1121M2021,PADYPB1121M2021,,PADYPB1121,20210618
PADYPB1121N2021,PADYPB1121N2021,,PADYPB1121,20210720
PADYPB1121Q2021,PADYPB1121Q2021,,PADYPB1121,20210820
PADYPB1121U2021,PADYPB1121U2021,,PADYPB1121,20210920
PADYPB1121V2021,PADYPB1121V2021,,PADYPB1121,20211020
PADYPB1121X2021,PADYPB1121X2021,,PADYPB1121,20211118
PADYPB1121Z2021,PADYPB1121Z2021,,PADYPB1121,20211220
PADYPB1121F2022,PADYPB1121F2022,,PADYPB1121,20220120
PADYPB1121G2022,PADYPB1121G2022,,PADYPB1121,20220218
PADYPB1121H2022,PADYPB1121H2022,,PADYPB1121,20220317
PADYPB1121J2022,PADYPB1121J2022,,PADYPB1121,20220420
PADYPB1121K2022,PADYPB1121K2022,,PADYPB1121,20220520
PADYPB1121M2022,PADYPB1121M2022,,PADYPB1121,20220620
PADYPB1121N2022,PADYPB1121N2022,,PADYPB1121,20220720
PADYPB1121Q2022,PADYPB1121Q2022,,PADYPB1121,20220818
PADYPB1121U2022,PADYPB1121U2022,,PADYPB1121,20220920
PADYPB1121V2022,PADYPB1121V2022,,PADYPB1121,20221020
PADYPB1121X2022,PADYPB1121X2022,,PADYPB1121,20221118
PADYPB1121Z2022,PADYPB1121Z2022,,PADYPB1121,20221220
PADYPB1121F2023,PADYPB1121F2023,,PADYPB1121,20230120
PADYPB1121G2023,PADYPB1121G2023,,PADYPB1121,20230217
PADYPB1121H2023,PADYPB1121H2023,,PADYPB1121,20230320
SESAMESEEDX2009,SESAMESEEDX2009,,SESAMESEED,20091130
SESAMESEEDZ2009,SESAMESEEDZ2009,,SESAMESEED,20091231
SESAMESEEDV2020,SESAMESEEDV2020,,SESAMESEED,20201020
SESAMESEEDX2020,SESAMESEEDX2020,,SESAMESEED,20201120
SESAMESEEDZ2020,SESAMESEEDZ2020,,SESAMESEED,20201218
SESAMESEEDF2021,SESAMESEEDF2021,,SESAMESEED,20210120
SESAMESEEDG2021,SESAMESEEDG2021,,SESAMESEED,20210219
SESAMESEEDH2021,SESAMESEEDH2021,,SESAMESEED,20210319
SESAMESEEDJ2021,SESAMESEEDJ2021,,SESAMESEED,20210420
SESAMESEEDK2021,SESAMESEEDK2021,,SESAMESEED,20210520
SESAMESEEDM2021,SESAMESEEDM2021,,SESAMESEED,20210618
SESAMESEEDN2021,SESAMESEEDN2021,,SESAMESEED,20210720
SESAMESEEDQ2021,SESAMESEEDQ2021,,SESAMESEED,20210820
SESAMESEEDV2021,SESAMESEEDV2021,,SESAMESEED,20211020
SESAMESEEDX2021,SESAMESEEDX2021,,SESAMESEED,20211118
SESAMESEEDZ2021,SESAMESEEDZ2021,,SESAMESEED,20211220
SESAMESEEDF2022,SESAMESEEDF2022,,SESAMESEED,20220120
SESAMESEEDG2022,SESAMESEEDG2022,,SESAMESEED,20220218
SESAMESEEDH2022,SESAMESEEDH2022,,SESAMESEED,20220317
SESAMESEEDJ2022,SESAMESEEDJ2022,,SESAMESEED,20220420
SESAMESEEDK2022,SESAMESEEDK2022,,SESAMESEED,20220520
SESAMESEEDM2022,SESAMESEEDM2022,,SESAMESEED,20220620
SESAMESEEDN2022,SESAMESEEDN2022,,SESAMESEED,20220720
SESAMESEEDQ2022,SESAMESEEDQ2022,,SESAMESEED,20220818
SESAMESEEDV2022,SESAMESEEDV2022,,SESAMESEED,20221020
SESAMESEEDX2022,SESAMESEEDX2022,,SESAMESEED,20221118
SESAMESEEDZ2022,SESAMESEEDZ2022,,SESAMESEED,20221220
SESAMESEEDF2023,SESAMESEEDF2023,,SESAMESEED,20230120
SESAMESEEDG2023,SESAMESEEDG2023,,SESAMESEED,20230220
STEELH2021,STEELH2021,,STEEL,20210319
STEELJ2021,STEELJ2021,,STEEL,20210420
STEELK2021,STEELK2021,,STEEL,20210520
STEELM2021,STEELM2021,,STEEL,20210618
STEELN2021,STEELN2021,,STEEL,20210720
STEELQ2021,STEELQ2021,,STEEL,20210820
STEELU2021,STEELU2021,,STEEL,20210920
STEELV2021,STEELV2021,,STEEL,20211020
STEELX2021,STEELX2021,,STEEL,20211118
STEELZ2021,STEELZ2021,,STEEL,20211220
STEELF2022,STEELF2022,,STEEL,20220120
STEELG2022,STEELG2022,,STEEL,20220218
STEELH2022,STEELH2022,,STEEL,20220317
STEELJ2022,STEELJ2022,,STEEL,20220420
STEELK2022,STEELK2022,,STEEL,20220520
STEELM2022,STEELM2022,,STEEL,20220620
STEELN2022,STEELN2022,,STEEL,20220720
STEELQ2022,STEELQ2022,,STEEL,20220819
STEELU2022,STEELU2022,,STEEL,20220920
STEELV2022,STEELV2022,,STEEL,20221020
STEELX2022,STEELX2022,,STEEL,20221118
STEELZ2022,STEELZ2022,,STEEL,20221220
STEELF2023,STEELF2023,,STEEL,20230120
STEELG2023,STEELG2023,,STEEL,20230220
TMCFGRNZMX2009,TMCFGRNZMX2009,,TMCFGRNZM,20091130
TMCFGRNZMZ2009,TMCFGRNZMZ2009,,TMCFGRNZM,20091231
TMCFGRNZMJ2010,TMCFGRNZMJ2010,,TMCFGRNZM,20100430
TMCFGRNZMK2010,TMCFGRNZMK2010,,TMCFGRNZM,20100531
TMCFGRNZMM2010,TMCFGRNZMM2010,,TMCFGRNZM,20100630
TMCFGRNZMN2010,TMCFGRNZMN2010,,TMCFGRNZM,20100730
TMCFGRNZMQ2010,TMCFGRNZMQ2010,,TMCFGRNZM,20100831
TMCFGRNZMU2010,TMCFGRNZMU2010,,TMCFGRNZM,20100930
TMCFGRNZMV2010,TMCFGRNZMV2010,,TMCFGRNZM,20101029
TMCFGRNZMX2010,TMCFGRNZMX2010,,TMCFGRNZM,20101119
TMCFGRNZMZ2010,TMCFGRNZMZ2010,,TMCFGRNZM,20101220
TMCFGRNZMJ2011,TMCFGRNZMJ2011,,TMCFGRNZM,20110420
TMCFGRNZMK2011,TMCFGRNZMK2011,,TMCFGRNZM,20110520
TMCFGRNZMM2011,TMCFGRNZMM2011,,TMCFGRNZM,20110620
TMCFGRNZMN2011,TMCFGRNZMN2011,,TMCFGRNZM,20110720
TMCFGRNZMQ2011,TMCFGRNZMQ2011,,TMCFGRNZM,20110819
TMCFGRNZMU2011,TMCFGRNZMU2011,,TMCFGRNZM,20110920
TMCFGRNZMV2011,TMCFGRNZMV2011,,TMCFGRNZM,20111020
TMCFGRNZMX2011,TMCFGRNZMX2011,,TMCFGRNZM,20111118
TMCFGRNZMZ2011,TMCFGRNZMZ2011,,TMCFGRNZM,20111220
TMCFGRNZMJ2012,TMCFGRNZMJ2012,,TMCFGRNZM,20120420
TMCFGRNZMK2012,TMCFGRNZMK2012,,TMCFGRNZM,20120518
TMCFGRNZMM2012,TMCFGRNZMM2012,,TMCFGRNZM,20120620
TMCFGRNZMN2012,TMCFGRNZMN2012,,TMCFGRNZM,20120720
TMCFGRNZMQ2012,TMCFGRNZMQ2012,,TMCFGRNZM,20120820
TMCFGRNZMU2012,TMCFGRNZMU2012,,TMCFGRNZM,20120920
TMCFGRNZMV2012,TMCFGRNZMV2012,,TMCFGRNZM,20121019
TMCFGRNZMX2012,TMCFGRNZMX2012,,TMCFGRNZM,20121120
TMCFGRNZMZ2012,TMCFGRNZMZ2012,,TMCFGRNZM,20121220
TMCFGRNZMJ2013,TMCFGRNZMJ2013,,TMCFGRNZM,20130419
TMCFGRNZMK2013,TMCFGRNZMK2013,,TMCFGRNZM,20130520
TMCFGRNZMM2013,TMCFGRNZMM2013,,TMCFGRNZM,20130620
TMCFGRNZMN2013,TMCFGRNZMN2013,,TMCFGRNZM,20130719
TMCFGRNZMQ2013,TMCFGRNZMQ2013,,TMCFGRNZM,20130820
TMCFGRNZMU2013,TMCFGRNZMU2013,,TMCFGRNZM,20130920
TMCFGRNZMV2013,TMCFGRNZMV2013,,TMCFGRNZM,20131018
TMCFGRNZMX2013,TMCFGRNZMX2013,,TMCFGRNZM,20131120
TMCFGRNZMZ2013,TMCFGRNZMZ2013,,TMCFGRNZM,20131220
TMCFGRNZMJ2014,TMCFGRNZMJ2014,,TMCFGRNZM,20140418
TMCFGRNZMK2014,TMCFGRNZMK2014,,TMCFGRNZM,20140520
TMCFGRNZMM2014,TMCFGRNZMM2014,,TMCFGRNZM,20140620
TMCFGRNZMN2014,TMCFGRNZMN2014,,TMCFGRNZM,20140718
TMCFGRNZMQ2014,TMCFGRNZMQ2014,,TMCFGRNZM,20140820
TMCFGRNZMU2014,TMCFGRNZMU2014,,TMCFGRNZM,20140919
TMCFGRNZMV2014,TMCFGRNZMV2014,,TMCFGRNZM,20141020
TMCFGRNZMX2014,TMCFGRNZMX2014,,TMCFGRNZM,20141120
TMCFGRNZMZ2014,TMCFGRNZMZ2014,,TMCFGRNZM,20141219
TMCFGRNZMJ2015,TMCFGRNZMJ2015,,TMCFGRNZM,20150420
TMCFGRNZMK2015,TMCFGRNZMK2015,,TMCFGRNZM,20150520
TMCFGRNZMM2015,TMCFGRNZMM2015,,TMCFGRNZM,20150619
TMCFGRNZMN2015,TMCFGRNZMN2015,,TMCFGRNZM,20150720
TMCFGRNZMQ2015,TMCFGRNZMQ2015,,TMCFGRNZM,20150820
TMCFGRNZMU2015,TMCFGRNZMU2015,,TMCFGRNZM,20150918
TMCFGRNZMV2015,TMCFGRNZMV2015,,TMCFGRNZM,20151020
TMCFGRNZMX2015,TMCFGRNZMX2015,,TMCFGRNZM,20151120
TMCFGRNZMZ2015,TMCFGRNZMZ2015,,TMCFGRNZM,20151218
TMCFGRNZMJ2016,TMCFGRNZMJ2016,,TMCFGRNZM,20160420
TMCFGRNZMK2016,TMCFGRNZMK2016,,TMCFGRNZM,20160520
TMCFGRNZMM2016,TMCFGRNZMM2016,,TMCFGRNZM,20160620
TMCFGRNZMN2016,TMCFGRNZMN2016,,TMCFGRNZM,20160720
TMCFGRNZMQ2016,TMCFGRNZMQ2016,,TMCFGRNZM,20160819
TMCFGRNZMU2016,TMCFGRNZMU2016,,TMCFGRNZM,20160920
TMCFGRNZMV2016,TMCFGRNZMV2016,,TMCFGRNZM,20161020
TMCFGRNZMX2016,TMCFGRNZMX2016,,TMCFGRNZM,20161118
TMCFGRNZMZ2016,TMCFGRNZMZ2016,,TMCFGRNZM,20161220
TMCFGRNZMJ2017,TMCFGRNZMJ2017,,TMCFGRNZM,20170420
TMCFGRNZMK2017,TMCFGRNZMK2017,,TMCFGRNZM,20170519
TMCFGRNZMM2017,TMCFGRNZMM2017,,TMCFGRNZM,20170620
TMCFGRNZMN2017,TMCFGRNZMN2017,,TMCFGRNZM,20170720
TMCFGRNZMQ2017,TMCFGRNZMQ2017,,TMCFGRNZM,20170818
TMCFGRNZMU2017,TMCFGRNZMU2017,,TMCFGRNZM,20170920
TMCFGRNZMV2017,TMCFGRNZMV2017,,TMCFGRNZM,20171020
TMCFGRNZMX2017,TMCFGRNZMX2017,,TMCFGRNZM,20171120
TMCFGRNZMZ2017,TMCFGRNZMZ2017,,TMCFGRNZM,20171220
TMCFGRNZMJ2018,TMCFGRNZMJ2018,,TMCFGRNZM,20180420
TMCFGRNZMK2018,TMCFGRNZMK2018,,TMCFGRNZM,20180518
TMCFGRNZMM2018,TMCFGRNZMM2018,,TMCFGRNZM,20180620
TMCFGRNZMN2018,TMCFGRNZMN2018,,TMCFGRNZM,20180720
TMCFGRNZMQ2018,TMCFGRNZMQ2018,,TMCFGRNZM,20180820
TMCFGRNZMU2018,TMCFGRNZMU2018,,TMCFGRNZM,20180920
TMCFGRNZMV2018,TMCFGRNZMV2018,,TMCFGRNZM,20181019
TMCFGRNZMX2018,TMCFGRNZMX2018,,TMCFGRNZM,20181120
TMCFGRNZMZ2018,TMCFGRNZMZ2018,,TMCFGRNZM,20181220
TMCFGRNZMJ2019,TMCFGRNZMJ2019,,TMCFGRNZM,20190419
TMCFGRNZMK2019,TMCFGRNZMK2019,,TMCFGRNZM,20190520
TMCFGRNZMM2019,TMCFGRNZMM2019,,TMCFGRNZM,20190620
TMCFGRNZMN2019,TMCFGRNZMN2019,,TMCFGRNZM,20190719
TMCFGRNZMQ2019,TMCFGRNZMQ2019,,TMCFGRNZM,20190820
TMCFGRNZMU2019,TMCFGRNZMU2019,,TMCFGRNZM,20190920
TMCFGRNZMV2019,TMCFGRNZMV2019,,TMCFGRNZM,20191018
TMCFGRNZMX2019,TMCFGRNZMX2019,,TMCFGRNZM,20191120
TMCFGRNZMZ2019,TMCFGRNZMZ2019,,TMCFGRNZM,20191220
TMCFGRNZMH2020,TMCFGRNZMH2020,,TMCFGRNZM,20200320
TMCFGRNZMJ2020,TMCFGRNZMJ2020,,TMCFGRNZM,20200420
TMCFGRNZMK2020,TMCFGRNZMK2020,,TMCFGRNZM,20200520
TMCFGRNZMM2020,TMCFGRNZMM2020,,TMCFGRNZM,20200619
TMCFGRNZMN2020,TMCFGRNZMN2020,,TMCFGRNZM,20200720
TMCFGRNZMQ2020,TMCFGRNZMQ2020,,TMCFGRNZM,20200820
TMCFGRNZMU2020,TMCFGRNZMU2020,,TMCFGRNZM,20200918
TMCFGRNZMV2020,TMCFGRNZMV2020,,TMCFGRNZM,20201020
TMCFGRNZMX2020,TMCFGRNZMX2020,,TMCFGRNZM,20201120
TMCFGRNZMZ2020,TMCFGRNZMZ2020,,TMCFGRNZM,20201218
TMCFGRNZMJ2021,TMCFGRNZMJ2021,,TMCFGRNZM,20210420
TMCFGRNZMK2021,TMCFGRNZMK2021,,TMCFGRNZM,20210520
TMCFGRNZMM2021,TMCFGRNZMM2021,,TMCFGRNZM,20210618
TMCFGRNZMN2021,TMCFGRNZMN2021,,TMCFGRNZM,20210720
TMCFGRNZMQ2021,TMCFGRNZMQ2021,,TMCFGRNZM,20210820
TMCFGRNZMU2021,TMCFGRNZMU2021,,TMCFGRNZM,20210920
TMCFGRNZMV2021,TMCFGRNZMV2021,,TMCFGRNZM,20211020
TMCFGRNZMX2021,TMCFGRNZMX2021,,TMCFGRNZM,20211118
TMCFGRNZMZ2021,TMCFGRNZMZ2021,,TMCFGRNZM,20211220
TMCFGRNZMJ2022,TMCFGRNZMJ2022,,TMCFGRNZM,20220420
TMCFGRNZMK2022,TMCFGRNZMK2022,,TMCFGRNZM,20220520
TMCFGRNZMM2022,TMCFGRNZMM2022,,TMCFGRNZM,20220620
TMCFGRNZMN2022,TMCFGRNZMN2022,,TMCFGRNZM,20220720
TMCFGRNZMQ2022,TMCFGRNZMQ2022,,TMCFGRNZM,20220817
TMCFGRNZMU2022,TMCFGRNZMU2022,,TMCFGRNZM,20220920
TMCFGRNZMV2022,TMCFGRNZMV2022,,TMCFGRNZM,20221020
TMCFGRNZMX2022,TMCFGRNZMX2022,,TMCFGRNZM,20221118
TMCFGRNZMZ2022,TMCFGRNZMZ2022,,TMCFGRNZM,20221220
TMCFGRNZMJ2023,TMCFGRNZMJ2023,,TMCFGRNZM,20230418
TMCFGRNZMK2023,TMCFGRNZMK2023,,TMCFGRNZM,20230518
