GDHU2019,GDHNOHIST U2019,F2:GDH\U19,GDH,20190930
GDHV2019,GDHNOHIST V2019,F2:GDH\V19,GDH,20191031
GDHX2019,GDHNOHIST X2019,F2:GDH\X19,GDH,20191129
GDHZ2019,GDHNOHIST Z2019,F2:GDH\Z19,GDH,20191231
GDHF2020,GDHNOHIST F2020,F2:GDH\F20,GDH,20200131
GDHG2020,GDHNOHIST G2020,F2:GDH\G20,GDH,20200228
GDHH2020,GDHNOHIST H2020,F2:GDH\H20,GDH,20200331
GDHJ2020,GDHNOHIST J2020,F2:GDH\J20,GDH,20200430
GDHK2020,GDHNOHIST K2020,F2:GDH\K20,GDH,20200529
GDHM2020,GDHNOHIST M2020,F2:GDH\M20,GDH,20200630
GDHN2020,GDHNOHIST N2020,F2:GDH\N20,GDH,20200730
GDHQ2020,GDHNOHIST Q2020,F2:GDH\Q20,GDH,20200831
GDHU2020,GDHNOHIST U2020,F2:GDH\U20,GDH,20200930
GDHV2020,GDHNOHIST V2020,F2:GDH\V20,GDH,20201030
GDHX2020,GDHNOHIST X2020,F2:GDH\X20,GDH,20201130
GDHZ2020,GDHNOHIST Z2020,F2:GDH\Z20,GDH,20210105
GDHF2021,GDHNOHIST F2021,F2:GDH\F21,GDH,20210202
GDHG2021,GDHNOHIST G2021,F2:GDH\G21,GDH,20210302
GDHH2021,GDHNOHIST H2021,F2:GDH\H21,GDH,20210405
GDHJ2021,GDHNOHIST J2021,F2:GDH\J21,GDH,20210504
GDHK2021,GDHNOHIST K2021,F2:GDH\K21,GDH,20210602
GDHM2021,GDHNOHIST M2021,F2:GDH\M21,GDH,20210702
GDHN2021,GDHNOHIST N2021,F2:GDH\N21,GDH,20210803
GDHQ2021,GDHNOHIST Q2021,F2:GDH\Q21,GDH,20210902
GDHU2021,GDHNOHIST U2021,F2:GDH\U21,GDH,20211004
GDHV2021,GDHNOHIST V2021,F2:GDH\V21,GDH,20211102
GDHX2021,GDHNOHIST X2021,F2:GDH\X21,GDH,20211202
GDHZ2021,GDHNOHIST Z2021,F2:GDH\Z21,GDH,20220104
GDHF2022,GDHNOHIST F2022,F2:GDH\F22,GDH,20220202
GDHG2022,GDHNOHIST G2022,F2:GDH\G22,GDH,20220302
GDHH2022,GDHNOHIST H2022,F2:GDH\H22,GDH,20220404
GDHJ2022,GDHNOHIST J2022,F2:GDH\J22,GDH,20220503
GDHK2022,GDHNOHIST K2022,F2:GDH\K22,GDH,20220602
GDHM2022,GDHNOHIST M2022,F2:GDH\M22,GDH,20220705
GDHN2022,GDHNOHIST N2022,F2:GDH\N22,GDH,20220802
GDHQ2022,GDHNOHIST Q2022,F2:GDH\Q22,GDH,20220902
GDHU2022,GDHNOHIST U2022,F2:GDH\U22,GDH,20221004
GDHV2022,GDHNOHIST V2022,F2:GDH\V22,GDH,20221102
GDHX2022,GDHNOHIST X2022,F2:GDH\X22,GDH,20221202
GDHZ2022,GDHNOHIST Z2022,F2:GDH\Z22,GDH,20230104
GDHF2023,GDHNOHIST F2023,F2:GDH\F23,GDH,20230202
GDHG2023,GDHNOHIST G2023,F2:GDH\G23,GDH,20230302
GDHH2023,GDHNOHIST H2023,F2:GDH\H23,GDH,20230404
GDHJ2023,GDHNOHIST J2023,F2:GDH\J23,GDH,20230502
GDHK2023,GDHNOHIST K2023,F2:GDH\K23,GDH,20230602
GDHM2023,GDHNOHIST M2023,F2:GDH\M23,GDH,20230705
GDHN2023,GDHNOHIST N2023,F2:GDH\N23,GDH,20230802
GDHQ2023,GDHNOHIST Q2023,F2:GDH\Q23,GDH,20230905
GDHU2023,GDHNOHIST U2023,F2:GDH\U23,GDH,20231003
GDHV2023,GDHNOHIST V2023,F2:GDH\V23,GDH,20231102
GDHX2023,GDHNOHIST X2023,F2:GDH\X23,GDH,20231204
GDHZ2023,GDHNOHIST Z2023,F2:GDH\Z23,GDH,20240103
GDHF2024,GDHNOHIST F2024,F2:GDH\F24,GDH,20240202
GDHG2024,GDHNOHIST G2024,F2:GDH\G24,GDH,20240304
GDHH2024,GDHNOHIST H2024,F2:GDH\H24,GDH,20240402
GDHJ2024,GDHNOHIST J2024,F2:GDH\J24,GDH,20240502
GDHK2024,GDHNOHIST K2024,F2:GDH\K24,GDH,20240604
GDHM2024,GDHNOHIST M2024,F2:GDH\M24,GDH,20240702
GDHN2024,GDHNOHIST N2024,F2:GDH\N24,GDH,20240802
GDHQ2024,GDHNOHIST Q2024,F2:GDH\Q24,GDH,20240904
GDHU2024,GDHNOHIST U2024,F2:GDH\U24,GDH,20241002
GDHV2024,GDHNOHIST V2024,F2:GDH\V24,GDH,20241104
GDHX2024,GDHNOHIST X2024,F2:GDH\X24,GDH,20241203
GDHZ2024,GDHNOHIST Z2024,F2:GDH\Z24,GDH,20250103
GDLU2019,GDLNOHIST U2019,F2:GDL\U19,GDL,20190930
GDLV2019,GDLNOHIST V2019,F2:GDL\V19,GDL,20191031
GDLX2019,GDLNOHIST X2019,F2:GDL\X19,GDL,20191129
GDLZ2019,GDLNOHIST Z2019,F2:GDL\Z19,GDL,20191231
GDLF2020,GDLNOHIST F2020,F2:GDL\F20,GDL,20200131
GDLG2020,GDLNOHIST G2020,F2:GDL\G20,GDL,20200228
GDLH2020,GDLNOHIST H2020,F2:GDL\H20,GDL,20200331
GDLJ2020,GDLNOHIST J2020,F2:GDL\J20,GDL,20200430
GDLK2020,GDLNOHIST K2020,F2:GDL\K20,GDL,20200529
GDLM2020,GDLNOHIST M2020,F2:GDL\M20,GDL,20200630
GDLN2020,GDLNOHIST N2020,F2:GDL\N20,GDL,20200730
GDLQ2020,GDLNOHIST Q2020,F2:GDL\Q20,GDL,20200831
GDLU2020,GDLNOHIST U2020,F2:GDL\U20,GDL,20200930
GDLV2020,GDLNOHIST V2020,F2:GDL\V20,GDL,20201030
GDLX2020,GDLNOHIST X2020,F2:GDL\X20,GDL,20201130
GDLZ2020,GDLNOHIST Z2020,F2:GDL\Z20,GDL,20210105
GDLF2021,GDLNOHIST F2021,F2:GDL\F21,GDL,20210202
GDLG2021,GDLNOHIST G2021,F2:GDL\G21,GDL,20210302
GDLH2021,GDLNOHIST H2021,F2:GDL\H21,GDL,20210405
GDLJ2021,GDLNOHIST J2021,F2:GDL\J21,GDL,20210504
GDLK2021,GDLNOHIST K2021,F2:GDL\K21,GDL,20210602
GDLM2021,GDLNOHIST M2021,F2:GDL\M21,GDL,20210702
GDLN2021,GDLNOHIST N2021,F2:GDL\N21,GDL,20210803
GDLQ2021,GDLNOHIST Q2021,F2:GDL\Q21,GDL,20210902
GDLU2021,GDLNOHIST U2021,F2:GDL\U21,GDL,20211004
GDLV2021,GDLNOHIST V2021,F2:GDL\V21,GDL,20211102
GDLX2021,GDLNOHIST X2021,F2:GDL\X21,GDL,20211202
GDLZ2021,GDLNOHIST Z2021,F2:GDL\Z21,GDL,20220104
GDLF2022,GDLNOHIST F2022,F2:GDL\F22,GDL,20220202
GDLG2022,GDLNOHIST G2022,F2:GDL\G22,GDL,20220302
GDLH2022,GDLNOHIST H2022,F2:GDL\H22,GDL,20220404
GDLJ2022,GDLNOHIST J2022,F2:GDL\J22,GDL,20220503
GDLK2022,GDLNOHIST K2022,F2:GDL\K22,GDL,20220602
GDLM2022,GDLNOHIST M2022,F2:GDL\M22,GDL,20220705
GDLN2022,GDLNOHIST N2022,F2:GDL\N22,GDL,20220802
GDLQ2022,GDLNOHIST Q2022,F2:GDL\Q22,GDL,20220902
GDLU2022,GDLNOHIST U2022,F2:GDL\U22,GDL,20221004
GDLV2022,GDLNOHIST V2022,F2:GDL\V22,GDL,20221102
GDLX2022,GDLNOHIST X2022,F2:GDL\X22,GDL,20221202
GDLZ2022,GDLNOHIST Z2022,F2:GDL\Z22,GDL,20230104
GDLF2023,GDLNOHIST F2023,F2:GDL\F23,GDL,20230202
GDLG2023,GDLNOHIST G2023,F2:GDL\G23,GDL,20230302
GDLH2023,GDLNOHIST H2023,F2:GDL\H23,GDL,20230404
GDLJ2023,GDLNOHIST J2023,F2:GDL\J23,GDL,20230502
GDLK2023,GDLNOHIST K2023,F2:GDL\K23,GDL,20230602
GDLM2023,GDLNOHIST M2023,F2:GDL\M23,GDL,20230705
GDLN2023,GDLNOHIST N2023,F2:GDL\N23,GDL,20230802
GDLQ2023,GDLNOHIST Q2023,F2:GDL\Q23,GDL,20230905
GDLU2023,GDLNOHIST U2023,F2:GDL\U23,GDL,20231003
GDLV2023,GDLNOHIST V2023,F2:GDL\V23,GDL,20231102
GDLX2023,GDLNOHIST X2023,F2:GDL\X23,GDL,20231204
GDLZ2023,GDLNOHIST Z2023,F2:GDL\Z23,GDL,20240103
GDLF2024,GDLNOHIST F2024,F2:GDL\F24,GDL,20240202
GDLG2024,GDLNOHIST G2024,F2:GDL\G24,GDL,20240304
GDLH2024,GDLNOHIST H2024,F2:GDL\H24,GDL,20240402
GDLJ2024,GDLNOHIST J2024,F2:GDL\J24,GDL,20240502
GDLK2024,GDLNOHIST K2024,F2:GDL\K24,GDL,20240604
GDLM2024,GDLNOHIST M2024,F2:GDL\M24,GDL,20240702
GDLN2024,GDLNOHIST N2024,F2:GDL\N24,GDL,20240802
GDLQ2024,GDLNOHIST Q2024,F2:GDL\Q24,GDL,20240904
GDLU2024,GDLNOHIST U2024,F2:GDL\U24,GDL,20241002
GDLV2024,GDLNOHIST V2024,F2:GDL\V24,GDL,20241104
GDLX2024,GDLNOHIST X2024,F2:GDL\X24,GDL,20241203
GDLZ2024,GDLNOHIST Z2024,F2:GDL\Z24,GDL,20250103
MDDZ2012,MDDNOHIST Z2012,F2:MDD\Z12,MDD,20130101
MDDF2013,MDDNOHIST F2013,F2:MDD\F13,MDD,20130201
MDDG2013,MDDNOHIST G2013,F2:MDD\G13,MDD,20130301
MDDH2013,MDDNOHIST H2013,F2:MDD\H13,MDD,20130329
MDDJ2013,MDDNOHIST J2013,F2:MDD\J13,MDD,20130501
MDDK2013,MDDNOHIST K2013,F2:MDD\K13,MDD,20130601
MDDM2013,MDDNOHIST M2013,F2:MDD\M13,MDD,20130628
MDDN2013,MDDNOHIST N2013,F2:MDD\N13,MDD,20130731
MDDQ2013,MDDNOHIST Q2013,F2:MDD\Q13,MDD,20130830
MDDU2013,MDDNOHIST U2013,F2:MDD\U13,MDD,20131001
MDDV2013,MDDNOHIST V2013,F2:MDD\V13,MDD,20131031
MDDX2013,MDDNOHIST X2013,F2:MDD\X13,MDD,20131130
MDDZ2013,MDDNOHIST Z2013,F2:MDD\Z13,MDD,20131231
MDDF2014,MDDNOHIST F2014,F2:MDD\F14,MDD,20140201
MDDG2014,MDDNOHIST G2014,F2:MDD\G14,MDD,20140301
MDDH2014,MDDNOHIST H2014,F2:MDD\H14,MDD,20140331
MDDJ2014,MDDNOHIST J2014,F2:MDD\J14,MDD,20140501
MDDK2014,MDDNOHIST K2014,F2:MDD\K14,MDD,20140531
MDDM2014,MDDNOHIST M2014,F2:MDD\M14,MDD,20140701
MDDN2014,MDDNOHIST N2014,F2:MDD\N14,MDD,20140801
MDDQ2014,MDDNOHIST Q2014,F2:MDD\Q14,MDD,20140830
MDDV2014,MDDNOHIST V2014,F2:MDD\V14,MDD,20141001
MDDX2014,MDDNOHIST X2014,F2:MDD\X14,MDD,20141101
MDDZ2014,MDDNOHIST Z2014,F2:MDD\Z14,MDD,20141129
MDDF2015,MDDNOHIST F2015,F2:MDD\F15,MDD,20150101
MDDG2015,MDDNOHIST G2015,F2:MDD\G15,MDD,20150131
MDDH2015,MDDNOHIST H2015,F2:MDD\H15,MDD,20150228
MDDJ2015,MDDNOHIST J2015,F2:MDD\J15,MDD,20150401
MDDK2015,MDDNOHIST K2015,F2:MDD\K15,MDD,20150501
MDDM2015,MDDNOHIST M2015,F2:MDD\M15,MDD,20150530
MDDN2015,MDDNOHIST N2015,F2:MDD\N15,MDD,20150701
MDDQ2015,MDDNOHIST Q2015,F2:MDD\Q15,MDD,20150902
MDDU2015,MDDNOHIST U2015,F2:MDD\U15,MDD,20151002
MDDV2015,MDDNOHIST V2015,F2:MDD\V15,MDD,20151103
MDDX2015,MDDNOHIST X2015,F2:MDD\X15,MDD,20151202
MDDZ2015,MDDNOHIST Z2015,F2:MDD\Z15,MDD,20160105
MDDF2016,MDDNOHIST F2016,F2:MDD\F16,MDD,20160202
MDDG2016,MDDNOHIST G2016,F2:MDD\G16,MDD,20160302
MDDH2016,MDDNOHIST H2016,F2:MDD\H16,MDD,20160404
MDDJ2016,MDDNOHIST J2016,F2:MDD\J16,MDD,20160503
MDDK2016,MDDNOHIST K2016,F2:MDD\K16,MDD,20160602
MDDM2016,MDDNOHIST M2016,F2:MDD\M16,MDD,20160705
MDDN2016,MDDNOHIST N2016,F2:MDD\N16,MDD,20160802
MDDQ2016,MDDNOHIST Q2016,F2:MDD\Q16,MDD,20160902
MDDU2016,MDDNOHIST U2016,F2:MDD\U16,MDD,20161004
MDDV2016,MDDNOHIST V2016,F2:MDD\V16,MDD,20161102
MDDX2016,MDDNOHIST X2016,F2:MDD\X16,MDD,20161202
MDDZ2016,MDDNOHIST Z2016,F2:MDD\Z16,MDD,20170103
MDDF2017,MDDNOHIST F2017,F2:MDD\F17,MDD,20170202
MDDG2017,MDDNOHIST G2017,F2:MDD\G17,MDD,20170302
MDDH2017,MDDNOHIST H2017,F2:MDD\H17,MDD,20170404
MDDJ2017,MDDNOHIST J2017,F2:MDD\J17,MDD,20170502
MDDK2017,MDDNOHIST K2017,F2:MDD\K17,MDD,20170602
MDDM2017,MDDNOHIST M2017,F2:MDD\M17,MDD,20170705
MDDN2017,MDDNOHIST N2017,F2:MDD\N17,MDD,20170802
MDDQ2017,MDDNOHIST Q2017,F2:MDD\Q17,MDD,20170905
MDDU2017,MDDNOHIST U2017,F2:MDD\U17,MDD,20171003
MDDV2017,MDDNOHIST V2017,F2:MDD\V17,MDD,20171102
MDDX2017,MDDNOHIST X2017,F2:MDD\X17,MDD,20171204
MDDZ2017,MDDNOHIST Z2017,F2:MDD\Z17,MDD,20180103
MDDF2018,MDDNOHIST F2018,F2:MDD\F18,MDD,20180202
MDDH2018,MDDNOHIST H2018,F2:MDD\H18,MDD,20180228
MDDJ2018,MDDNOHIST J2018,F2:MDD\J18,MDD,20180329
MDDK2018,MDDNOHIST K2018,F2:MDD\K18,MDD,20180430
MDDM2018,MDDNOHIST M2018,F2:MDD\M18,MDD,20180531
MDDN2018,MDDNOHIST N2018,F2:MDD\N18,MDD,20180629
MDDQ2018,MDDNOHIST Q2018,F2:MDD\Q18,MDD,20180731
MDDU2018,MDDNOHIST U2018,F2:MDD\U18,MDD,20180831
MDDV2018,MDDNOHIST V2018,F2:MDD\V18,MDD,20180928
MDDX2018,MDDNOHIST X2018,F2:MDD\X18,MDD,20181031
MDDZ2018,MDDNOHIST Z2018,F2:MDD\Z18,MDD,20181130
MDDF2019,MDDNOHIST F2019,F2:MDD\F19,MDD,20181231
MDDG2019,MDDNOHIST G2019,F2:MDD\G19,MDD,20190131
MDDH2019,MDDNOHIST H2019,F2:MDD\H19,MDD,20190228
MDDJ2019,MDDNOHIST J2019,F2:MDD\J19,MDD,20190329
MDDK2019,MDDNOHIST K2019,F2:MDD\K19,MDD,20190430
MDDM2019,MDDNOHIST M2019,F2:MDD\M19,MDD,20190531
MDDN2019,MDDNOHIST N2019,F2:MDD\N19,MDD,20190628
MDDQ2019,MDDNOHIST Q2019,F2:MDD\Q19,MDD,20190731
MDDU2019,MDDNOHIST U2019,F2:MDD\U19,MDD,20190830
MDDV2019,MDDNOHIST V2019,F2:MDD\V19,MDD,20190930
MDDX2019,MDDNOHIST X2019,F2:MDD\X19,MDD,20191031
MDDZ2019,MDDNOHIST Z2019,F2:MDD\Z19,MDD,20191129
MDDF2020,MDDNOHIST F2020,F2:MDD\F20,MDD,20191231
MDDG2020,MDDNOHIST G2020,F2:MDD\G20,MDD,20200131
MDDH2020,MDDNOHIST H2020,F2:MDD\H20,MDD,20200228
MDDJ2020,MDDNOHIST J2020,F2:MDD\J20,MDD,20200331
MDDK2020,MDDNOHIST K2020,F2:MDD\K20,MDD,20200430
MDDM2020,MDDNOHIST M2020,F2:MDD\M20,MDD,20200529
MDDN2020,MDDNOHIST N2020,F2:MDD\N20,MDD,20200630
MDDQ2020,MDDNOHIST Q2020,F2:MDD\Q20,MDD,20200731
MDDU2020,MDDNOHIST U2020,F2:MDD\U20,MDD,20200831
MDDV2020,MDDNOHIST V2020,F2:MDD\V20,MDD,20200930
MDDX2020,MDDNOHIST X2020,F2:MDD\X20,MDD,20201030
MDDZ2020,MDDNOHIST Z2020,F2:MDD\Z20,MDD,20201130
MDDF2021,MDDNOHIST F2021,F2:MDD\F21,MDD,20201231
MDDG2021,MDDNOHIST G2021,F2:MDD\G21,MDD,20210129
MDDH2021,MDDNOHIST H2021,F2:MDD\H21,MDD,20210226
MDDJ2021,MDDNOHIST J2021,F2:MDD\J21,MDD,20210331
MDDK2021,MDDNOHIST K2021,F2:MDD\K21,MDD,20210607
MDDM2021,MDDNOHIST M2021,F2:MDD\M21,MDD,20210708
MDDN2021,MDDNOHIST N2021,F2:MDD\N21,MDD,20210806
MDDQ2021,MDDNOHIST Q2021,F2:MDD\Q21,MDD,20210908
MDDU2021,MDDNOHIST U2021,F2:MDD\U21,MDD,20211007
MDDV2021,MDDNOHIST V2021,F2:MDD\V21,MDD,20211105
MDDX2021,MDDNOHIST X2021,F2:MDD\X21,MDD,20211207
MDDZ2021,MDDNOHIST Z2021,F2:MDD\Z21,MDD,20220107
MDDF2022,MDDNOHIST F2022,F2:MDD\F22,MDD,20220207
MDDG2022,MDDNOHIST G2022,F2:MDD\G22,MDD,20220307
MDDH2022,MDDNOHIST H2022,F2:MDD\H22,MDD,20220407
MDDJ2022,MDDNOHIST J2022,F2:MDD\J22,MDD,20220506
MDDK2022,MDDNOHIST K2022,F2:MDD\K22,MDD,20220607
MDDM2022,MDDNOHIST M2022,F2:MDD\M22,MDD,20220708
MDDN2022,MDDNOHIST N2022,F2:MDD\N22,MDD,20220805
MDDQ2022,MDDNOHIST Q2022,F2:MDD\Q22,MDD,20220908
MDDU2022,MDDNOHIST U2022,F2:MDD\U22,MDD,20221007
MDDV2022,MDDNOHIST V2022,F2:MDD\V22,MDD,20221107
MDDX2022,MDDNOHIST X2022,F2:MDD\X22,MDD,20221207
MDDZ2022,MDDNOHIST Z2022,F2:MDD\Z22,MDD,20230109
MDDF2023,MDDNOHIST F2023,F2:MDD\F23,MDD,20230207
MDDG2023,MDDNOHIST G2023,F2:MDD\G23,MDD,20230307
MDDH2023,MDDNOHIST H2023,F2:MDD\H23,MDD,20230410
MDDJ2023,MDDNOHIST J2023,F2:MDD\J23,MDD,20230505
MDDK2023,MDDNOHIST K2023,F2:MDD\K23,MDD,20230607
