GDHU2019,GDHNOHIST U2019,F2:GDH\U19,GDH,20190930
MDDM2023,MDDNOHIST M2023,F2:MDD\M23,MDD,20230710
MDDN2023,MDDNOHIST N2023,F2:MDD\N23,MDD,20230807
MDDQ2023,MDDNOHIST Q2023,F2:MDD\Q23,MDD,20230908
MDDU2023,MDDNOHIST U2023,F2:MDD\U23,MDD,20231006
MDDV2023,MDDNOHIST V2023,F2:MDD\V23,MDD,20231107
MDDX2023,MDDNOHIST X2023,F2:MDD\X23,MDD,20231207
MDDZ2023,MDDNOHIST Z2023,F2:MDD\Z23,MDD,20240108
MDDF2024,MDDNOHIST F2024,F2:MDD\F24,MDD,20240207
MDDG2024,MDDNOHIST G2024,F2:MDD\G24,MDD,20240307
MDDH2024,MDDNOHIST H2024,F2:MDD\H24,MDD,20240405
MDDJ2024,MDDNOHIST J2024,F2:MDD\J24,MDD,20240507
MDDK2024,MDDNOHIST K2024,F2:MDD\K24,MDD,20240607
MDDM2024,MDDNOHIST M2024,F2:MDD\M24,MDD,20240708
MDDN2024,MDDNOHIST N2024,F2:MDD\N24,MDD,20240807
MDDQ2024,MDDNOHIST Q2024,F2:MDD\Q24,MDD,20240909
MDDU2024,MDDNOHIST U2024,F2:MDD\U24,MDD,20241007
MDDV2024,MDDNOHIST V2024,F2:MDD\V24,MDD,20241107
MDDX2024,MDDNOHIST X2024,F2:MDD\X24,MDD,20241206
MDDZ2024,MDDNOHIST Z2024,F2:MDD\Z24,MDD,20250108
MDDF2025,MDDNOHIST F2025,F2:MDD\F25,MDD,20250207
MDDG2025,MDDNOHIST G2025,F2:MDD\G25,MDD,20250307
MDDH2025,MDDNOHIST H2025,F2:MDD\H25,MDD,20250407
MDDJ2025,MDDNOHIST J2025,F2:MDD\J25,MDD,20250507
MDDK2025,MDDNOHIST K2025,F2:MDD\K25,MDD,20250606
MDDM2025,MDDNOHIST M2025,F2:MDD\M25,MDD,20250708
MDDN2025,MDDNOHIST N2025,F2:MDD\N25,MDD,20250807
MDDQ2025,MDDNOHIST Q2025,F2:MDD\Q25,MDD,20250908
MDDU2025,MDDNOHIST U2025,F2:MDD\U25,MDD,20251007
MDDV2025,MDDNOHIST V2025,F2:MDD\V25,MDD,20251107
MDDX2025,MDDNOHIST X2025,F2:MDD\X25,MDD,20251205
MDDZ2025,MDDNOHIST Z2025,F2:MDD\Z25,MDD,20260108
MDDF2026,MDDNOHIST F2026,F2:MDD\F26,MDD,20260206
MDDG2026,MDDNOHIST G2026,F2:MDD\G26,MDD,20260306
MDDH2026,MDDNOHIST H2026,F2:MDD\H26,MDD,20260408
MDDJ2026,MDDNOHIST J2026,F2:MDD\J26,MDD,20260507
MDDK2026,MDDNOHIST K2026,F2:MDD\K26,MDD,20260605
MDDM2026,MDDNOHIST M2026,F2:MDD\M26,MDD,20260708
MDDN2026,MDDNOHIST N2026,F2:MDD\N26,MDD,20260807
MDDQ2026,MDDNOHIST Q2026,F2:MDD\Q26,MDD,20260908
MDDU2026,MDDNOHIST U2026,F2:MDD\U26,MDD,20261007
MDDV2026,MDDNOHIST V2026,F2:MDD\V26,MDD,20261106
MDDX2026,MDDNOHIST X2026,F2:MDD\X26,MDD,20261207
MDDZ2026,MDDNOHIST Z2026,F2:MDD\Z26,MDD,20270108
MDDF2027,MDDNOHIST F2027,F2:MDD\F27,MDD,20270205
MDDG2027,MDDNOHIST G2027,F2:MDD\G27,MDD,20270305
MDDH2027,MDDNOHIST H2027,F2:MDD\H27,MDD,20270407
MDDJ2027,MDDNOHIST J2027,F2:MDD\J27,MDD,20270507
MDDK2027,MDDNOHIST K2027,F2:MDD\K27,MDD,20270607
MDDM2027,MDDNOHIST M2027,F2:MDD\M27,MDD,20270708
MDDN2027,MDDNOHIST N2027,F2:MDD\N27,MDD,20270806
MDDQ2027,MDDNOHIST Q2027,F2:MDD\Q27,MDD,20270908
MDDU2027,MDDNOHIST U2027,F2:MDD\U27,MDD,20271007
MDDV2027,MDDNOHIST V2027,F2:MDD\V27,MDD,20271105
MDDX2027,MDDNOHIST X2027,F2:MDD\X27,MDD,20271207
MDDZ2027,MDDNOHIST Z2027,F2:MDD\Z27,MDD,20280107
MOAQ2015,MOANOHIST Q2015,F2:MOA\Q15,MOA,20150902
MOAU2015,MOANOHIST U2015,F2:MOA\U15,MOA,20151002
MOAV2015,MOANOHIST V2015,F2:MOA\V15,MOA,20151103
MOAX2015,MOANOHIST X2015,F2:MOA\X15,MOA,20151202
MOAZ2015,MOANOHIST Z2015,F2:MOA\Z15,MOA,20160105
MOAF2016,MOANOHIST F2016,F2:MOA\F16,MOA,20160202
MOAG2016,MOANOHIST G2016,F2:MOA\G16,MOA,20160302
MOAH2016,MOANOHIST H2016,F2:MOA\H16,MOA,20160404
MOAJ2016,MOANOHIST J2016,F2:MOA\J16,MOA,20160503
MOAK2016,MOANOHIST K2016,F2:MOA\K16,MOA,20160602
MOAM2016,MOANOHIST M2016,F2:MOA\M16,MOA,20160705
MOAN2016,MOANOHIST N2016,F2:MOA\N16,MOA,20160802
MOAQ2016,MOANOHIST Q2016,F2:MOA\Q16,MOA,20160902
MOAU2016,MOANOHIST U2016,F2:MOA\U16,MOA,20161004
MOAV2016,MOANOHIST V2016,F2:MOA\V16,MOA,20161102
MOAX2016,MOANOHIST X2016,F2:MOA\X16,MOA,20161202
MOAZ2016,MOANOHIST Z2016,F2:MOA\Z16,MOA,20170103
MOAF2017,MOANOHIST F2017,F2:MOA\F17,MOA,20170202
MOAG2017,MOANOHIST G2017,F2:MOA\G17,MOA,20170302
MOAH2017,MOANOHIST H2017,F2:MOA\H17,MOA,20170404
MOAJ2017,MOANOHIST J2017,F2:MOA\J17,MOA,20170502
MOAK2017,MOANOHIST K2017,F2:MOA\K17,MOA,20170602
MOAM2017,MOANOHIST M2017,F2:MOA\M17,MOA,20170705
MOAN2017,MOANOHIST N2017,F2:MOA\N17,MOA,20170802
MOAQ2017,MOANOHIST Q2017,F2:MOA\Q17,MOA,20170905
MOAU2017,MOANOHIST U2017,F2:MOA\U17,MOA,20171003
MOAV2017,MOANOHIST V2017,F2:MOA\V17,MOA,20171102
MOAX2017,MOANOHIST X2017,F2:MOA\X17,MOA,20171204
MOAZ2017,MOANOHIST Z2017,F2:MOA\Z17,MOA,20180103
MOAF2018,MOANOHIST F2018,F2:MOA\F18,MOA,20180228
MOAG2018,MOANOHIST G2018,F2:MOA\G18,MOA,20180330
MOAH2018,MOANOHIST H2018,F2:MOA\H18,MOA,20180430
MOAJ2018,MOANOHIST J2018,F2:MOA\J18,MOA,20180531
MOAK2018,MOANOHIST K2018,F2:MOA\K18,MOA,20180629
MOAM2018,MOANOHIST M2018,F2:MOA\M18,MOA,20180731
MOAN2018,MOANOHIST N2018,F2:MOA\N18,MOA,20180831
MOAQ2018,MOANOHIST Q2018,F2:MOA\Q18,MOA,20180928
MOAU2018,MOANOHIST U2018,F2:MOA\U18,MOA,20181031
MOAV2018,MOANOHIST V2018,F2:MOA\V18,MOA,20181130
MOAX2018,MOANOHIST X2018,F2:MOA\X18,MOA,20181231
MOAZ2018,MOANOHIST Z2018,F2:MOA\Z18,MOA,20190131
MOAF2019,MOANOHIST F2019,F2:MOA\F19,MOA,20190228
MOAG2019,MOANOHIST G2019,F2:MOA\G19,MOA,20190329
MOAH2019,MOANOHIST H2019,F2:MOA\H19,MOA,20190430
MOAJ2019,MOANOHIST J2019,F2:MOA\J19,MOA,20190531
MOAK2019,MOANOHIST K2019,F2:MOA\K19,MOA,20190628
MOAM2019,MOANOHIST M2019,F2:MOA\M19,MOA,20190731
MOAN2019,MOANOHIST N2019,F2:MOA\N19,MOA,20190801
MOAU2019,MOANOHIST U2019,F2:MOA\U19,MOA,20190831
MOAV2019,MOANOHIST V2019,F2:MOA\V19,MOA,20191001
MOAX2019,MOANOHIST X2019,F2:MOA\X19,MOA,20191101
MOAZ2019,MOANOHIST Z2019,F2:MOA\Z19,MOA,20191130
MOAF2020,MOANOHIST F2020,F2:MOA\F20,MOA,20200101
MOAG2020,MOANOHIST G2020,F2:MOA\G20,MOA,20200201
MOAH2020,MOANOHIST H2020,F2:MOA\H20,MOA,20200229
MOAJ2020,MOANOHIST J2020,F2:MOA\J20,MOA,20200401
MOAK2020,MOANOHIST K2020,F2:MOA\K20,MOA,20200501
MOAM2020,MOANOHIST M2020,F2:MOA\M20,MOA,20200530
MOAN2020,MOANOHIST N2020,F2:MOA\N20,MOA,20200701
MOAQ2020,MOANOHIST Q2020,F2:MOA\Q20,MOA,20200801
MOAU2020,MOANOHIST U2020,F2:MOA\U20,MOA,20200901
MOAV2020,MOANOHIST V2020,F2:MOA\V20,MOA,20201001
MOAX2020,MOANOHIST X2020,F2:MOA\X20,MOA,20201031
MOAZ2020,MOANOHIST Z2020,F2:MOA\Z20,MOA,20201201
MOAF2021,MOANOHIST F2021,F2:MOA\F21,MOA,20210101
MOAG2021,MOANOHIST G2021,F2:MOA\G21,MOA,20210130
MOAH2021,MOANOHIST H2021,F2:MOA\H21,MOA,20210227
MOAJ2021,MOANOHIST J2021,F2:MOA\J21,MOA,20210401
MOAK2021,MOANOHIST K2021,F2:MOA\K21,MOA,20210607
MOAM2021,MOANOHIST M2021,F2:MOA\M21,MOA,20210708
MOAN2021,MOANOHIST N2021,F2:MOA\N21,MOA,20210806
MOAQ2021,MOANOHIST Q2021,F2:MOA\Q21,MOA,20210908
MOAU2021,MOANOHIST U2021,F2:MOA\U21,MOA,20211007
MOAV2021,MOANOHIST V2021,F2:MOA\V21,MOA,20211105
MOAX2021,MOANOHIST X2021,F2:MOA\X21,MOA,20211207
MOAZ2021,MOANOHIST Z2021,F2:MOA\Z21,MOA,20220107
MOAF2022,MOANOHIST F2022,F2:MOA\F22,MOA,20220207
MOAG2022,MOANOHIST G2022,F2:MOA\G22,MOA,20220307
MOAH2022,MOANOHIST H2022,F2:MOA\H22,MOA,20220407
MOAJ2022,MOANOHIST J2022,F2:MOA\J22,MOA,20220506
MOAK2022,MOANOHIST K2022,F2:MOA\K22,MOA,20220607
MOAM2022,MOANOHIST M2022,F2:MOA\M22,MOA,20220708
MOAN2022,MOANOHIST N2022,F2:MOA\N22,MOA,20220805
MOAQ2022,MOANOHIST Q2022,F2:MOA\Q22,MOA,20220908
MOAU2022,MOANOHIST U2022,F2:MOA\U22,MOA,20221007
MOAV2022,MOANOHIST V2022,F2:MOA\V22,MOA,20221107
MOAX2022,MOANOHIST X2022,F2:MOA\X22,MOA,20221207
MOAZ2022,MOANOHIST Z2022,F2:MOA\Z22,MOA,20230109
MOAF2023,MOANOHIST F2023,F2:MOA\F23,MOA,20230207
MOAG2023,MOANOHIST G2023,F2:MOA\G23,MOA,20230307
MOAH2023,MOANOHIST H2023,F2:MOA\H23,MOA,20230410
MOAJ2023,MOANOHIST J2023,F2:MOA\J23,MOA,20230505
MOAK2023,MOANOHIST K2023,F2:MOA\K23,MOA,20230607
MOAM2023,MOANOHIST M2023,F2:MOA\M23,MOA,20230710
MOAN2023,MOANOHIST N2023,F2:MOA\N23,MOA,20230807
MOAQ2023,MOANOHIST Q2023,F2:MOA\Q23,MOA,20230908
MOAU2023,MOANOHIST U2023,F2:MOA\U23,MOA,20231006
MOAV2023,MOANOHIST V2023,F2:MOA\V23,MOA,20231107
MOAX2023,MOANOHIST X2023,F2:MOA\X23,MOA,20231207
MOAZ2023,MOANOHIST Z2023,F2:MOA\Z23,MOA,20240108
MOAF2024,MOANOHIST F2024,F2:MOA\F24,MOA,20240207
MOAG2024,MOANOHIST G2024,F2:MOA\G24,MOA,20240307
MOAH2024,MOANOHIST H2024,F2:MOA\H24,MOA,20240405
MOAJ2024,MOANOHIST J2024,F2:MOA\J24,MOA,20240507
MOAK2024,MOANOHIST K2024,F2:MOA\K24,MOA,20240607
MOAM2024,MOANOHIST M2024,F2:MOA\M24,MOA,20240708
MOAN2024,MOANOHIST N2024,F2:MOA\N24,MOA,20240807
MOAQ2024,MOANOHIST Q2024,F2:MOA\Q24,MOA,20240909
MOAU2024,MOANOHIST U2024,F2:MOA\U24,MOA,20241007
MOAV2024,MOANOHIST V2024,F2:MOA\V24,MOA,20241107
MOAX2024,MOANOHIST X2024,F2:MOA\X24,MOA,20241206
MOAZ2024,MOANOHIST Z2024,F2:MOA\Z24,MOA,20250108
MOAF2025,MOANOHIST F2025,F2:MOA\F25,MOA,20250207
MOAG2025,MOANOHIST G2025,F2:MOA\G25,MOA,20250307
MOAH2025,MOANOHIST H2025,F2:MOA\H25,MOA,20250407
MOAJ2025,MOANOHIST J2025,F2:MOA\J25,MOA,20250507
MOAK2025,MOANOHIST K2025,F2:MOA\K25,MOA,20250606
MOAM2025,MOANOHIST M2025,F2:MOA\M25,MOA,20250708
MOAN2025,MOANOHIST N2025,F2:MOA\N25,MOA,20250807
MOAQ2025,MOANOHIST Q2025,F2:MOA\Q25,MOA,20250908
MOAU2025,MOANOHIST U2025,F2:MOA\U25,MOA,20251007
MOAV2025,MOANOHIST V2025,F2:MOA\V25,MOA,20251107
MOAX2025,MOANOHIST X2025,F2:MOA\X25,MOA,20251205
MOAZ2025,MOANOHIST Z2025,F2:MOA\Z25,MOA,20260108
MOAF2026,MOANOHIST F2026,F2:MOA\F26,MOA,20260206
MOAG2026,MOANOHIST G2026,F2:MOA\G26,MOA,20260306
MOAH2026,MOANOHIST H2026,F2:MOA\H26,MOA,20260408
MOAJ2026,MOANOHIST J2026,F2:MOA\J26,MOA,20260507
MOAK2026,MOANOHIST K2026,F2:MOA\K26,MOA,20260605
MOAM2026,MOANOHIST M2026,F2:MOA\M26,MOA,20260708
MOAN2026,MOANOHIST N2026,F2:MOA\N26,MOA,20260807
MOAQ2026,MOANOHIST Q2026,F2:MOA\Q26,MOA,20260908
MOAU2026,MOANOHIST U2026,F2:MOA\U26,MOA,20261007
MOAV2026,MOANOHIST V2026,F2:MOA\V26,MOA,20261106
MOAX2026,MOANOHIST X2026,F2:MOA\X26,MOA,20261207
MOAZ2026,MOANOHIST Z2026,F2:MOA\Z26,MOA,20270108
MOAF2027,MOANOHIST F2027,F2:MOA\F27,MOA,20270205
MOAG2027,MOANOHIST G2027,F2:MOA\G27,MOA,20270305
MOAH2027,MOANOHIST H2027,F2:MOA\H27,MOA,20270407
MOAJ2027,MOANOHIST J2027,F2:MOA\J27,MOA,20270507
MOAK2027,MOANOHIST K2027,F2:MOA\K27,MOA,20270607
MOAM2027,MOANOHIST M2027,F2:MOA\M27,MOA,20270708
MOAN2027,MOANOHIST N2027,F2:MOA\N27,MOA,20270806
MOAQ2027,MOANOHIST Q2027,F2:MOA\Q27,MOA,20270908
MOAU2027,MOANOHIST U2027,F2:MOA\U27,MOA,20271007
MOAV2027,MOANOHIST V2027,F2:MOA\V27,MOA,20271105
MOAX2027,MOANOHIST X2027,F2:MOA\X27,MOA,20271207
MOAZ2027,MOANOHIST Z2027,F2:MOA\Z27,MOA,20280107
MPAM2019,MPANOHIST M2019,F2:MPA\M19,MPA,20190621
MPAQ2019,MPANOHIST Q2019,F2:MPA\Q19,MPA,20190801
MPAU2019,MPANOHIST U2019,F2:MPA\U19,MPA,20190831
MPAV2019,MPANOHIST V2019,F2:MPA\V19,MPA,20191031
MPAX2019,MPANOHIST X2019,F2:MPA\X19,MPA,20191129
MPAZ2019,MPANOHIST Z2019,F2:MPA\Z19,MPA,20191130
MPAF2020,MPANOHIST F2020,F2:MPA\F20,MPA,20200131
MPAG2020,MPANOHIST G2020,F2:MPA\G20,MPA,20200228
MPAH2020,MPANOHIST H2020,F2:MPA\H20,MPA,20200229
MPAJ2020,MPANOHIST J2020,F2:MPA\J20,MPA,20200430
MPAK2020,MPANOHIST K2020,F2:MPA\K20,MPA,20200529
MPAM2020,MPANOHIST M2020,F2:MPA\M20,MPA,20200530
MPAN2020,MPANOHIST N2020,F2:MPA\N20,MPA,20200731
MPAQ2020,MPANOHIST Q2020,F2:MPA\Q20,MPA,20200831
MPAU2020,MPANOHIST U2020,F2:MPA\U20,MPA,20200901
MPAV2020,MPANOHIST V2020,F2:MPA\V20,MPA,20201030
MPAX2020,MPANOHIST X2020,F2:MPA\X20,MPA,20201130
MPAZ2020,MPANOHIST Z2020,F2:MPA\Z20,MPA,20201201
MPAF2021,MPANOHIST F2021,F2:MPA\F21,MPA,20210129
MPAG2021,MPANOHIST G2021,F2:MPA\G21,MPA,20210226
MPAH2021,MPANOHIST H2021,F2:MPA\H21,MPA,20210227
MPAJ2021,MPANOHIST J2021,F2:MPA\J21,MPA,20210401
MPAK2021,MPANOHIST K2021,F2:MPA\K21,MPA,20210607
MPAM2021,MPANOHIST M2021,F2:MPA\M21,MPA,20210708
MPAN2021,MPANOHIST N2021,F2:MPA\N21,MPA,20210806
MPAQ2021,MPANOHIST Q2021,F2:MPA\Q21,MPA,20210908
MPAU2021,MPANOHIST U2021,F2:MPA\U21,MPA,20211007
MPAV2021,MPANOHIST V2021,F2:MPA\V21,MPA,20211105
MPAX2021,MPANOHIST X2021,F2:MPA\X21,MPA,20211207
MPAZ2021,MPANOHIST Z2021,F2:MPA\Z21,MPA,20220107
MPAF2022,MPANOHIST F2022,F2:MPA\F22,MPA,20220207
MPAG2022,MPANOHIST G2022,F2:MPA\G22,MPA,20220307
MPAH2022,MPANOHIST H2022,F2:MPA\H22,MPA,20220407
MPAJ2022,MPANOHIST J2022,F2:MPA\J22,MPA,20220506
MPAK2022,MPANOHIST K2022,F2:MPA\K22,MPA,20220607
MPAM2022,MPANOHIST M2022,F2:MPA\M22,MPA,20220708
MPAN2022,MPANOHIST N2022,F2:MPA\N22,MPA,20220805
MPAQ2022,MPANOHIST Q2022,F2:MPA\Q22,MPA,20220908
MPAU2022,MPANOHIST U2022,F2:MPA\U22,MPA,20221007
MPAV2022,MPANOHIST V2022,F2:MPA\V22,MPA,20221107
MPAX2022,MPANOHIST X2022,F2:MPA\X22,MPA,20221207
MPAZ2022,MPANOHIST Z2022,F2:MPA\Z22,MPA,20230109
MPAF2023,MPANOHIST F2023,F2:MPA\F23,MPA,20230207
MPAG2023,MPANOHIST G2023,F2:MPA\G23,MPA,20230307
MPAH2023,MPANOHIST H2023,F2:MPA\H23,MPA,20230410
MPAJ2023,MPANOHIST J2023,F2:MPA\J23,MPA,20230505
MPAK2023,MPANOHIST K2023,F2:MPA\K23,MPA,20230607
MPAM2023,MPANOHIST M2023,F2:MPA\M23,MPA,20230710
MPAN2023,MPANOHIST N2023,F2:MPA\N23,MPA,20230807
