GDHU2019,GDHNOHIST U2019,F2:GDH\U19,GDH,20190930
MPAQ2023,MPANOHIST Q2023,F2:MPA\Q23,MPA,20230908
MPAU2023,MPANOHIST U2023,F2:MPA\U23,MPA,20231006
MPAV2023,MPANOHIST V2023,F2:MPA\V23,MPA,20231107
MPAX2023,MPANOHIST X2023,F2:MPA\X23,MPA,20231207
MPAZ2023,MPANOHIST Z2023,F2:MPA\Z23,MPA,20240108
MPAF2024,MPANOHIST F2024,F2:MPA\F24,MPA,20240207
MPAG2024,MPANOHIST G2024,F2:MPA\G24,MPA,20240307
MPAH2024,MPANOHIST H2024,F2:MPA\H24,MPA,20240405
MPAJ2024,MPANOHIST J2024,F2:MPA\J24,MPA,20240507
MPAK2024,MPANOHIST K2024,F2:MPA\K24,MPA,20240607
MPAM2024,MPANOHIST M2024,F2:MPA\M24,MPA,20240708
MPAN2024,MPANOHIST N2024,F2:MPA\N24,MPA,20240807
MPAQ2024,MPANOHIST Q2024,F2:MPA\Q24,MPA,20240909
MPAU2024,MPANOHIST U2024,F2:MPA\U24,MPA,20241007
MPAV2024,MPANOHIST V2024,F2:MPA\V24,MPA,20241107
MPAX2024,MPANOHIST X2024,F2:MPA\X24,MPA,20241206
MPAZ2024,MPANOHIST Z2024,F2:MPA\Z24,MPA,20250108
MPAF2025,MPANOHIST F2025,F2:MPA\F25,MPA,20250207
MPAG2025,MPANOHIST G2025,F2:MPA\G25,MPA,20250307
MPAH2025,MPANOHIST H2025,F2:MPA\H25,MPA,20250407
MPAJ2025,MPANOHIST J2025,F2:MPA\J25,MPA,20250507
MPAK2025,MPANOHIST K2025,F2:MPA\K25,MPA,20250606
MPAM2025,MPANOHIST M2025,F2:MPA\M25,MPA,20250708
MPAN2025,MPANOHIST N2025,F2:MPA\N25,MPA,20250807
MPAQ2025,MPANOHIST Q2025,F2:MPA\Q25,MPA,20250908
MPAU2025,MPANOHIST U2025,F2:MPA\U25,MPA,20251007
MPAV2025,MPANOHIST V2025,F2:MPA\V25,MPA,20251107
MPAX2025,MPANOHIST X2025,F2:MPA\X25,MPA,20251205
MPAZ2025,MPANOHIST Z2025,F2:MPA\Z25,MPA,20260108
MPAF2026,MPANOHIST F2026,F2:MPA\F26,MPA,20260206
MPAG2026,MPANOHIST G2026,F2:MPA\G26,MPA,20260306
MPAH2026,MPANOHIST H2026,F2:MPA\H26,MPA,20260408
MPAJ2026,MPANOHIST J2026,F2:MPA\J26,MPA,20260507
MPAK2026,MPANOHIST K2026,F2:MPA\K26,MPA,20260605
MPAM2026,MPANOHIST M2026,F2:MPA\M26,MPA,20260708
MPAN2026,MPANOHIST N2026,F2:MPA\N26,MPA,20260807
MPAQ2026,MPANOHIST Q2026,F2:MPA\Q26,MPA,20260908
MPAU2026,MPANOHIST U2026,F2:MPA\U26,MPA,20261007
MPAV2026,MPANOHIST V2026,F2:MPA\V26,MPA,20261106
MPAX2026,MPANOHIST X2026,F2:MPA\X26,MPA,20261207
MPAZ2026,MPANOHIST Z2026,F2:MPA\Z26,MPA,20270108
MPAF2027,MPANOHIST F2027,F2:MPA\F27,MPA,20270205
MPAG2027,MPANOHIST G2027,F2:MPA\G27,MPA,20270305
MPAH2027,MPANOHIST H2027,F2:MPA\H27,MPA,20270407
MPAJ2027,MPANOHIST J2027,F2:MPA\J27,MPA,20270507
MPAK2027,MPANOHIST K2027,F2:MPA\K27,MPA,20270607
MPAM2027,MPANOHIST M2027,F2:MPA\M27,MPA,20270708
MPAN2027,MPANOHIST N2027,F2:MPA\N27,MPA,20270806
MPAQ2027,MPANOHIST Q2027,F2:MPA\Q27,MPA,20270908
MPAU2027,MPANOHIST U2027,F2:MPA\U27,MPA,20271007
MPAV2027,MPANOHIST V2027,F2:MPA\V27,MPA,20271105
MPAX2027,MPANOHIST X2027,F2:MPA\X27,MPA,20271207
MPAZ2027,MPANOHIST Z2027,F2:MPA\Z27,MPA,20280107
MPPH2011,MPPNOHIST H2011,F2:MPP\H11,MPP,20110318
MPPM2011,MPPNOHIST M2011,F2:MPP\M11,MPP,20110617
MPPU2011,MPPNOHIST U2011,F2:MPP\U11,MPP,20110916
MPPZ2011,MPPNOHIST Z2011,F2:MPP\Z11,MPP,20111216
MPPH2012,MPPNOHIST H2012,F2:MPP\H12,MPP,20120316
MPPM2012,MPPNOHIST M2012,F2:MPP\M12,MPP,20120615
MPPU2012,MPPNOHIST U2012,F2:MPP\U12,MPP,20120921
MPPZ2012,MPPNOHIST Z2012,F2:MPP\Z12,MPP,20121221
MPPH2013,MPPNOHIST H2013,F2:MPP\H13,MPP,20130315
MPPM2013,MPPNOHIST M2013,F2:MPP\M13,MPP,20130621
MPPU2013,MPPNOHIST U2013,F2:MPP\U13,MPP,20130920
MPPZ2013,MPPNOHIST Z2013,F2:MPP\Z13,MPP,20131220
MPPH2014,MPPNOHIST H2014,F2:MPP\H14,MPP,20140321
MPPM2014,MPPNOHIST M2014,F2:MPP\M14,MPP,20140620
MPPU2014,MPPNOHIST U2014,F2:MPP\U14,MPP,20140919
MPPZ2014,MPPNOHIST Z2014,F2:MPP\Z14,MPP,20141219
MPPH2015,MPPNOHIST H2015,F2:MPP\H15,MPP,20150320
MPPM2015,MPPNOHIST M2015,F2:MPP\M15,MPP,20150619
MPPU2015,MPPNOHIST U2015,F2:MPP\U15,MPP,20150918
MPPZ2015,MPPNOHIST Z2015,F2:MPP\Z15,MPP,20151218
MPPH2016,MPPNOHIST H2016,F2:MPP\H16,MPP,20160318
MPPM2016,MPPNOHIST M2016,F2:MPP\M16,MPP,20160617
MPPU2016,MPPNOHIST U2016,F2:MPP\U16,MPP,20160916
MPPZ2016,MPPNOHIST Z2016,F2:MPP\Z16,MPP,20161216
MPPH2017,MPPNOHIST H2017,F2:MPP\H17,MPP,20170317
MPPM2017,MPPNOHIST M2017,F2:MPP\M17,MPP,20170616
MPPU2017,MPPNOHIST U2017,F2:MPP\U17,MPP,20170915
MPPZ2017,MPPNOHIST Z2017,F2:MPP\Z17,MPP,20171215
MPPH2018,MPPNOHIST H2018,F2:MPP\H18,MPP,20180316
MPPM2018,MPPNOHIST M2018,F2:MPP\M18,MPP,20180615
MPPU2018,MPPNOHIST U2018,F2:MPP\U18,MPP,20180921
MPPZ2018,MPPNOHIST Z2018,F2:MPP\Z18,MPP,20181221
MPPH2019,MPPNOHIST H2019,F2:MPP\H19,MPP,20190315
MPPM2019,MPPNOHIST M2019,F2:MPP\M19,MPP,20190621
MPPQ2019,MPPNOHIST Q2019,F2:MPP\Q19,MPP,20190731
MPPU2019,MPPNOHIST U2019,F2:MPP\U19,MPP,20190830
MPPV2019,MPPNOHIST V2019,F2:MPP\V19,MPP,20190930
MPPX2019,MPPNOHIST X2019,F2:MPP\X19,MPP,20191031
MPPZ2019,MPPNOHIST Z2019,F2:MPP\Z19,MPP,20191129
MPPF2020,MPPNOHIST F2020,F2:MPP\F20,MPP,20191231
MPPG2020,MPPNOHIST G2020,F2:MPP\G20,MPP,20200131
MPPH2020,MPPNOHIST H2020,F2:MPP\H20,MPP,20200228
MPPJ2020,MPPNOHIST J2020,F2:MPP\J20,MPP,20200331
MPPK2020,MPPNOHIST K2020,F2:MPP\K20,MPP,20200430
MPPM2020,MPPNOHIST M2020,F2:MPP\M20,MPP,20200529
MPPN2020,MPPNOHIST N2020,F2:MPP\N20,MPP,20200630
MPPQ2020,MPPNOHIST Q2020,F2:MPP\Q20,MPP,20200731
MPPU2020,MPPNOHIST U2020,F2:MPP\U20,MPP,20200831
MPPV2020,MPPNOHIST V2020,F2:MPP\V20,MPP,20200930
MPPX2020,MPPNOHIST X2020,F2:MPP\X20,MPP,20201030
MPPZ2020,MPPNOHIST Z2020,F2:MPP\Z20,MPP,20201130
MPPF2021,MPPNOHIST F2021,F2:MPP\F21,MPP,20201231
MPPG2021,MPPNOHIST G2021,F2:MPP\G21,MPP,20210129
MPPH2021,MPPNOHIST H2021,F2:MPP\H21,MPP,20210226
MPPJ2021,MPPNOHIST J2021,F2:MPP\J21,MPP,20210331
MPPK2021,MPPNOHIST K2021,F2:MPP\K21,MPP,20210607
MPPM2021,MPPNOHIST M2021,F2:MPP\M21,MPP,20210708
MPPN2021,MPPNOHIST N2021,F2:MPP\N21,MPP,20210806
MPPQ2021,MPPNOHIST Q2021,F2:MPP\Q21,MPP,20210908
MPPU2021,MPPNOHIST U2021,F2:MPP\U21,MPP,20211007
MPPV2021,MPPNOHIST V2021,F2:MPP\V21,MPP,20211105
MPPX2021,MPPNOHIST X2021,F2:MPP\X21,MPP,20211207
MPPZ2021,MPPNOHIST Z2021,F2:MPP\Z21,MPP,20220107
MPPF2022,MPPNOHIST F2022,F2:MPP\F22,MPP,20220207
MPPG2022,MPPNOHIST G2022,F2:MPP\G22,MPP,20220307
MPPH2022,MPPNOHIST H2022,F2:MPP\H22,MPP,20220407
MPPJ2022,MPPNOHIST J2022,F2:MPP\J22,MPP,20220506
MPPK2022,MPPNOHIST K2022,F2:MPP\K22,MPP,20220607
MPPM2022,MPPNOHIST M2022,F2:MPP\M22,MPP,20220708
MPPN2022,MPPNOHIST N2022,F2:MPP\N22,MPP,20220805
MPPQ2022,MPPNOHIST Q2022,F2:MPP\Q22,MPP,20220908
MPPU2022,MPPNOHIST U2022,F2:MPP\U22,MPP,20221007
MPPV2022,MPPNOHIST V2022,F2:MPP\V22,MPP,20221107
MPPX2022,MPPNOHIST X2022,F2:MPP\X22,MPP,20221207
MPPZ2022,MPPNOHIST Z2022,F2:MPP\Z22,MPP,20230109
MPPF2023,MPPNOHIST F2023,F2:MPP\F23,MPP,20230207
MPPG2023,MPPNOHIST G2023,F2:MPP\G23,MPP,20230307
MPPH2023,MPPNOHIST H2023,F2:MPP\H23,MPP,20230410
MPPJ2023,MPPNOHIST J2023,F2:MPP\J23,MPP,20230505
MPPK2023,MPPNOHIST K2023,F2:MPP\K23,MPP,20230607
MPPM2023,MPPNOHIST M2023,F2:MPP\M23,MPP,20230710
MPPN2023,MPPNOHIST N2023,F2:MPP\N23,MPP,20230807
MPPQ2023,MPPNOHIST Q2023,F2:MPP\Q23,MPP,20230908
MPPU2023,MPPNOHIST U2023,F2:MPP\U23,MPP,20231006
MPPV2023,MPPNOHIST V2023,F2:MPP\V23,MPP,20231107
MPPX2023,MPPNOHIST X2023,F2:MPP\X23,MPP,20231207
MPPZ2023,MPPNOHIST Z2023,F2:MPP\Z23,MPP,20240108
MPPF2024,MPPNOHIST F2024,F2:MPP\F24,MPP,20240207
MPPG2024,MPPNOHIST G2024,F2:MPP\G24,MPP,20240307
MPPH2024,MPPNOHIST H2024,F2:MPP\H24,MPP,20240405
MPPJ2024,MPPNOHIST J2024,F2:MPP\J24,MPP,20240507
MPPK2024,MPPNOHIST K2024,F2:MPP\K24,MPP,20240607
MPPM2024,MPPNOHIST M2024,F2:MPP\M24,MPP,20240708
MPPN2024,MPPNOHIST N2024,F2:MPP\N24,MPP,20240807
MPPQ2024,MPPNOHIST Q2024,F2:MPP\Q24,MPP,20240909
MPPU2024,MPPNOHIST U2024,F2:MPP\U24,MPP,20241007
MPPV2024,MPPNOHIST V2024,F2:MPP\V24,MPP,20241107
MPPX2024,MPPNOHIST X2024,F2:MPP\X24,MPP,20241206
MPPZ2024,MPPNOHIST Z2024,F2:MPP\Z24,MPP,20250108
MPPF2025,MPPNOHIST F2025,F2:MPP\F25,MPP,20250207
MPPG2025,MPPNOHIST G2025,F2:MPP\G25,MPP,20250307
MPPH2025,MPPNOHIST H2025,F2:MPP\H25,MPP,20250407
MPPJ2025,MPPNOHIST J2025,F2:MPP\J25,MPP,20250507
MPPK2025,MPPNOHIST K2025,F2:MPP\K25,MPP,20250606
MPPM2025,MPPNOHIST M2025,F2:MPP\M25,MPP,20250708
MPPN2025,MPPNOHIST N2025,F2:MPP\N25,MPP,20250807
MPPQ2025,MPPNOHIST Q2025,F2:MPP\Q25,MPP,20250908
MPPU2025,MPPNOHIST U2025,F2:MPP\U25,MPP,20251007
MPPV2025,MPPNOHIST V2025,F2:MPP\V25,MPP,20251107
MPPX2025,MPPNOHIST X2025,F2:MPP\X25,MPP,20251205
MPPZ2025,MPPNOHIST Z2025,F2:MPP\Z25,MPP,20260108
MPPF2026,MPPNOHIST F2026,F2:MPP\F26,MPP,20260206
MPPG2026,MPPNOHIST G2026,F2:MPP\G26,MPP,20260306
MPPH2026,MPPNOHIST H2026,F2:MPP\H26,MPP,20260408
MPPJ2026,MPPNOHIST J2026,F2:MPP\J26,MPP,20260507
MPPK2026,MPPNOHIST K2026,F2:MPP\K26,MPP,20260605
MPPM2026,MPPNOHIST M2026,F2:MPP\M26,MPP,20260708
MPPN2026,MPPNOHIST N2026,F2:MPP\N26,MPP,20260807
MPPQ2026,MPPNOHIST Q2026,F2:MPP\Q26,MPP,20260908
MPPU2026,MPPNOHIST U2026,F2:MPP\U26,MPP,20261007
MPPV2026,MPPNOHIST V2026,F2:MPP\V26,MPP,20261106
MPPX2026,MPPNOHIST X2026,F2:MPP\X26,MPP,20261207
MPPZ2026,MPPNOHIST Z2026,F2:MPP\Z26,MPP,20270108
MPPF2027,MPPNOHIST F2027,F2:MPP\F27,MPP,20270205
MPPG2027,MPPNOHIST G2027,F2:MPP\G27,MPP,20270305
MPPH2027,MPPNOHIST H2027,F2:MPP\H27,MPP,20270407
MPPJ2027,MPPNOHIST J2027,F2:MPP\J27,MPP,20270507
MPPK2027,MPPNOHIST K2027,F2:MPP\K27,MPP,20270607
MPPM2027,MPPNOHIST M2027,F2:MPP\M27,MPP,20270708
MPPN2027,MPPNOHIST N2027,F2:MPP\N27,MPP,20270806
MPPQ2027,MPPNOHIST Q2027,F2:MPP\Q27,MPP,20270908
MPPU2027,MPPNOHIST U2027,F2:MPP\U27,MPP,20271007
MPPV2027,MPPNOHIST V2027,F2:MPP\V27,MPP,20271105
MPPX2027,MPPNOHIST X2027,F2:MPP\X27,MPP,20271207
MPPZ2027,MPPNOHIST Z2027,F2:MPP\Z27,MPP,20280107
SGGU2019,SGGNOHIST U2019,F2:SGG\U19,SGG,20190930
SGGV2019,SGGNOHIST V2019,F2:SGG\V19,SGG,20191031
SGGX2019,SGGNOHIST X2019,F2:SGG\X19,SGG,20191129
SGGZ2019,SGGNOHIST Z2019,F2:SGG\Z19,SGG,20191231
SGGF2020,SGGNOHIST F2020,F2:SGG\F20,SGG,20200131
SGGG2020,SGGNOHIST G2020,F2:SGG\G20,SGG,20200228
SGGH2020,SGGNOHIST H2020,F2:SGG\H20,SGG,20200331
SGGJ2020,SGGNOHIST J2020,F2:SGG\J20,SGG,20200430
SGGK2020,SGGNOHIST K2020,F2:SGG\K20,SGG,20200529
SGGM2020,SGGNOHIST M2020,F2:SGG\M20,SGG,20200630
SGGN2020,SGGNOHIST N2020,F2:SGG\N20,SGG,20200730
SGGQ2020,SGGNOHIST Q2020,F2:SGG\Q20,SGG,20200828
SGGU2020,SGGNOHIST U2020,F2:SGG\U20,SGG,20200930
SGGV2020,SGGNOHIST V2020,F2:SGG\V20,SGG,20201030
SGGX2020,SGGNOHIST X2020,F2:SGG\X20,SGG,20201130
SGGZ2020,SGGNOHIST Z2020,F2:SGG\Z20,SGG,20210105
SGGF2021,SGGNOHIST F2021,F2:SGG\F21,SGG,20210202
SGGG2021,SGGNOHIST G2021,F2:SGG\G21,SGG,20210302
SGGH2021,SGGNOHIST H2021,F2:SGG\H21,SGG,20210405
SGGJ2021,SGGNOHIST J2021,F2:SGG\J21,SGG,20210504
SGGK2021,SGGNOHIST K2021,F2:SGG\K21,SGG,20210602
SGGM2021,SGGNOHIST M2021,F2:SGG\M21,SGG,20210702
SGGN2021,SGGNOHIST N2021,F2:SGG\N21,SGG,20210803
SGGQ2021,SGGNOHIST Q2021,F2:SGG\Q21,SGG,20210902
SGGU2021,SGGNOHIST U2021,F2:SGG\U21,SGG,20211004
SGGV2021,SGGNOHIST V2021,F2:SGG\V21,SGG,20211102
SGGX2021,SGGNOHIST X2021,F2:SGG\X21,SGG,20211202
SGGZ2021,SGGNOHIST Z2021,F2:SGG\Z21,SGG,20220104
SGGF2022,SGGNOHIST F2022,F2:SGG\F22,SGG,20220202
SGGG2022,SGGNOHIST G2022,F2:SGG\G22,SGG,20220302
SGGH2022,SGGNOHIST H2022,F2:SGG\H22,SGG,20220404
SGGJ2022,SGGNOHIST J2022,F2:SGG\J22,SGG,20220503
SGGK2022,SGGNOHIST K2022,F2:SGG\K22,SGG,20220602
SGGM2022,SGGNOHIST M2022,F2:SGG\M22,SGG,20220705
SGGN2022,SGGNOHIST N2022,F2:SGG\N22,SGG,20220802
SGGQ2022,SGGNOHIST Q2022,F2:SGG\Q22,SGG,20220902
SGGU2022,SGGNOHIST U2022,F2:SGG\U22,SGG,20221004
SGGV2022,SGGNOHIST V2022,F2:SGG\V22,SGG,20221102
SGGX2022,SGGNOHIST X2022,F2:SGG\X22,SGG,20221202
SGGZ2022,SGGNOHIST Z2022,F2:SGG\Z22,SGG,20230104
SGGF2023,SGGNOHIST F2023,F2:SGG\F23,SGG,20230202
SGGG2023,SGGNOHIST G2023,F2:SGG\G23,SGG,20230302
SGGH2023,SGGNOHIST H2023,F2:SGG\H23,SGG,20230404
SGGJ2023,SGGNOHIST J2023,F2:SGG\J23,SGG,20230502
SGGK2023,SGGNOHIST K2023,F2:SGG\K23,SGG,20230602
SGGM2023,SGGNOHIST M2023,F2:SGG\M23,SGG,20230705
SGGN2023,SGGNOHIST N2023,F2:SGG\N23,SGG,20230802
SGGQ2023,SGGNOHIST Q2023,F2:SGG\Q23,SGG,20230905
SGGU2023,SGGNOHIST U2023,F2:SGG\U23,SGG,20231003
SGGV2023,SGGNOHIST V2023,F2:SGG\V23,SGG,20231102
SGGX2023,SGGNOHIST X2023,F2:SGG\X23,SGG,20231204
SGGZ2023,SGGNOHIST Z2023,F2:SGG\Z23,SGG,20240103
SGGF2024,SGGNOHIST F2024,F2:SGG\F24,SGG,20240202
SGGG2024,SGGNOHIST G2024,F2:SGG\G24,SGG,20240304
SGGH2024,SGGNOHIST H2024,F2:SGG\H24,SGG,20240402
SGGJ2024,SGGNOHIST J2024,F2:SGG\J24,SGG,20240502
SGGK2024,SGGNOHIST K2024,F2:SGG\K24,SGG,20240604
SGGM2024,SGGNOHIST M2024,F2:SGG\M24,SGG,20240702
SGGN2024,SGGNOHIST N2024,F2:SGG\N24,SGG,20240802
SGGQ2024,SGGNOHIST Q2024,F2:SGG\Q24,SGG,20240904
SGGU2024,SGGNOHIST U2024,F2:SGG\U24,SGG,20241002
SGGV2024,SGGNOHIST V2024,F2:SGG\V24,SGG,20241104
SGGX2024,SGGNOHIST X2024,F2:SGG\X24,SGG,20241203
SGGZ2024,SGGNOHIST Z2024,F2:SGG\Z24,SGG,20250103
