AGU2012,AG U2012-SHF,F:AG\U12,AG,20120917
CUG2020,CU G2020-SHF,F:CU\G20,CU,20200217
CUH2020,CU H2020-SHF,F:CU\H20,CU,20200316
CUJ2020,CU J2020-SHF,F:CU\J20,CU,20200415
CUK2020,CU K2020-SHF,F:CU\K20,CU,20200515
CUM2020,CU M2020-SHF,F:CU\M20,CU,20200615
CUN2020,CU N2020-SHF,F:CU\N20,CU,20200715
CUQ2020,CU Q2020-SHF,F:CU\Q20,CU,20200817
CUU2020,CU U2020-SHF,F:CU\U20,CU,20200915
CUV2020,CU V2020-SHF,F:CU\V20,CU,20201015
CUX2020,CU X2020-SHF,F:CU\X20,CU,20201116
CUZ2020,CU Z2020-SHF,F:CU\Z20,CU,20201215
CUF2021,CU F2021-SHF,F:CU\F21,CU,20210115
CUG2021,CU G2021-SHF,F:CU\G21,CU,20210215
CUH2021,CU H2021-SHF,F:CU\H21,CU,20210315
CUJ2021,CU J2021-SHF,F:CU\J21,CU,20210415
CUK2021,CU K2021-SHF,F:CU\K21,CU,20210517
CUM2021,CU M2021-SHF,F:CU\M21,CU,20210615
CUN2021,CU N2021-SHF,F:CU\N21,CU,20210715
CUQ2021,CU Q2021-SHF,F:CU\Q21,CU,20210816
CUU2021,CU U2021-SHF,F:CU\U21,CU,20210915
CUV2021,CU V2021-SHF,F:CU\V21,CU,20211015
CUX2021,CU X2021-SHF,F:CU\X21,CU,20211115
CUZ2021,CU Z2021-SHF,F:CU\Z21,CU,20211215
CUF2022,CU F2022-SHF,F:CU\F22,CU,20220117
CUG2022,CU G2022-SHF,F:CU\G22,CU,20220215
CUH2022,CU H2022-SHF,F:CU\H22,CU,20220315
CUJ2022,CU J2022-SHF,F:CU\J22,CU,20220415
CUK2022,CU K2022-SHF,F:CU\K22,CU,20220516
CUM2022,CU M2022-SHF,F:CU\M22,CU,20220615
CUN2022,CU N2022-SHF,F:CU\N22,CU,20220715
CUQ2022,CU Q2022-SHF,F:CU\Q22,CU,20220815
CUU2022,CU U2022-SHF,F:CU\U22,CU,20220915
CUV2022,CU V2022-SHF,F:CU\V22,CU,20221017
CUX2022,CU X2022-SHF,F:CU\X22,CU,20221115
CUZ2022,CU Z2022-SHF,F:CU\Z22,CU,20221215
CUF2023,CU F2023-SHF,F:CU\F23,CU,20230116
CUG2023,CU G2023-SHF,F:CU\G23,CU,20230215
CUH2023,CU H2023-SHF,F:CU\H23,CU,20230315
CUJ2023,CU J2023-SHF,F:CU\J23,CU,20230417
CUK2023,CU K2023-SHF,F:CU\K23,CU,20230515
CUM2023,CU M2023-SHF,F:CU\M23,CU,20230615
CUN2023,CU N2023-SHF,F:CU\N23,CU,20230717
CUQ2023,CU Q2023-SHF,F:CU\Q23,CU,20230815
CUU2023,CU U2023-SHF,F:CU\U23,CU,20230915
CUV2023,CU V2023-SHF,F:CU\V23,CU,20231016
CUX2023,CU X2023-SHF,F:CU\X23,CU,20231115
CUZ2023,CU Z2023-SHF,F:CU\Z23,CU,20231215
CUF2024,CU F2024-SHF,F:CU\F24,CU,20240115
CUG2024,CU G2024-SHF,F:CU\G24,CU,20240215
CUH2024,CU H2024-SHF,F:CU\H24,CU,20240315
CUJ2024,CU J2024-SHF,F:CU\J24,CU,20240415
CUK2024,CU K2024-SHF,F:CU\K24,CU,20240515
CUM2024,CU M2024-SHF,F:CU\M24,CU,20240617
CUN2024,CU N2024-SHF,F:CU\N24,CU,20240715
FUH2010,FU H2010-SHF,F:FU\H10,FU,20100315
FUJ2010,FU J2010-SHF,F:FU\J10,FU,20100415
FUK2010,FU K2010-SHF,F:FU\K10,FU,20100517
FUM2010,FU M2010-SHF,F:FU\M10,FU,20100617
FUN2010,FU N2010-SHF,F:FU\N10,FU,20100715
FUQ2010,FU Q2010-SHF,F:FU\Q10,FU,20100816
FUU2010,FU U2010-SHF,F:FU\U10,FU,20100915
FUV2010,FU V2010-SHF,F:FU\V10,FU,20101015
FUX2010,FU X2010-SHF,F:FU\X10,FU,20101115
FUZ2010,FU Z2010-SHF,F:FU\Z10,FU,20101215
FUF2011,FU F2011-SHF,F:FU\F11,FU,20110117
FUH2011,FU H2011-SHF,F:FU\H11,FU,20110315
FUJ2011,FU J2011-SHF,F:FU\J11,FU,20110415
FUK2011,FU K2011-SHF,F:FU\K11,FU,20110516
FUM2011,FU M2011-SHF,F:FU\M11,FU,20110615
FUN2011,FU N2011-SHF,F:FU\N11,FU,20110715
FUQ2011,FU Q2011-SHF,F:FU\Q11,FU,20110815
FUU2011,FU U2011-SHF,F:FU\U11,FU,20110915
FUV2011,FU V2011-SHF,F:FU\V11,FU,20111017
FUX2011,FU X2011-SHF,F:FU\X11,FU,20111115
FUZ2011,FU Z2011-SHF,F:FU\Z11,FU,20111215
FUG2012,FU G2012-SHF,F:FU\G12,FU,20120215
FUH2012,FU H2012-SHF,F:FU\H12,FU,20120315
FUJ2012,FU J2012-SHF,F:FU\J12,FU,20120415
FUK2012,FU K2012-SHF,F:FU\K12,FU,20120515
FUM2012,FU M2012-SHF,F:FU\M12,FU,20120615
FUN2012,FU N2012-SHF,F:FU\N12,FU,20120716
FUQ2012,FU Q2012-SHF,F:FU\Q12,FU,20120815
FUU2012,FU U2012-SHF,F:FU\U12,FU,20120917
FUV2012,FU V2012-SHF,F:FU\V12,FU,20121015
FUX2012,FU X2012-SHF,F:FU\X12,FU,20121115
FUZ2012,FU Z2012-SHF,F:FU\Z12,FU,20121217
FUF2013,FU F2013-SHF,F:FU\F13,FU,20130115
FUH2013,FU H2013-SHF,F:FU\H13,FU,20130315
FUJ2013,FU J2013-SHF,F:FU\J13,FU,20130415
FUK2013,FU K2013-SHF,F:FU\K13,FU,20130515
FUM2013,FU M2013-SHF,F:FU\M13,FU,20130617
FUN2013,FU N2013-SHF,F:FU\N13,FU,20130715
FUQ2013,FU Q2013-SHF,F:FU\Q13,FU,20130815
FUU2013,FU U2013-SHF,F:FU\U13,FU,20130830
FUV2013,FU V2013-SHF,F:FU\V13,FU,20131015
FUX2013,FU X2013-SHF,F:FU\X13,FU,20131115
FUZ2013,FU Z2013-SHF,F:FU\Z13,FU,20131216
FUG2014,FU G2014-SHF,F:FU\G14,FU,20140217
FUH2014,FU H2014-SHF,F:FU\H14,FU,20140317
FUJ2014,FU J2014-SHF,F:FU\J14,FU,20140415
FUK2014,FU K2014-SHF,F:FU\K14,FU,20140515
FUM2014,FU M2014-SHF,F:FU\M14,FU,20140616
FUN2014,FU N2014-SHF,F:FU\N14,FU,20140715
FUQ2014,FU Q2014-SHF,F:FU\Q14,FU,20140815
FUU2014,FU U2014-SHF,F:FU\U14,FU,20140915
FUV2014,FU V2014-SHF,F:FU\V14,FU,20141015
FUX2014,FU X2014-SHF,F:FU\X14,FU,20141117
FUZ2014,FU Z2014-SHF,F:FU\Z14,FU,20141215
FUF2015,FU F2015-SHF,F:FU\F15,FU,20150115
FUH2015,FU H2015-SHF,F:FU\H15,FU,20150316
FUJ2015,FU J2015-SHF,F:FU\J15,FU,20150415
FUK2015,FU K2015-SHF,F:FU\K15,FU,20150515
FUM2015,FU M2015-SHF,F:FU\M15,FU,20150615
FUN2015,FU N2015-SHF,F:FU\N15,FU,20150715
FUQ2015,FU Q2015-SHF,F:FU\Q15,FU,20150817
FUU2015,FU U2015-SHF,F:FU\U15,FU,20150915
FUV2015,FU V2015-SHF,F:FU\V15,FU,20151015
FUX2015,FU X2015-SHF,F:FU\X15,FU,20151116
FUZ2015,FU Z2015-SHF,F:FU\Z15,FU,20151215
FUF2016,FU F2016-SHF,F:FU\F16,FU,20160115
FUH2016,FU H2016-SHF,F:FU\H16,FU,20160315
FUJ2016,FU J2016-SHF,F:FU\J16,FU,20160415
FUK2016,FU K2016-SHF,F:FU\K16,FU,20160516
FUM2016,FU M2016-SHF,F:FU\M16,FU,20160615
FUN2016,FU N2016-SHF,F:FU\N16,FU,20160715
FUQ2016,FU Q2016-SHF,F:FU\Q16,FU,20160815
FUU2016,FU U2016-SHF,F:FU\U16,FU,20160915
FUV2016,FU V2016-SHF,F:FU\V16,FU,20161017
FUX2016,FU X2016-SHF,F:FU\X16,FU,20161115
FUZ2016,FU Z2016-SHF,F:FU\Z16,FU,20161130
FUG2017,FU G2017-SHF,F:FU\G17,FU,20170131
FUH2017,FU H2017-SHF,F:FU\H17,FU,20170228
FUJ2017,FU J2017-SHF,F:FU\J17,FU,20170331
FUK2017,FU K2017-SHF,F:FU\K17,FU,20170428
FUM2017,FU M2017-SHF,F:FU\M17,FU,20170531
FUN2017,FU N2017-SHF,F:FU\N17,FU,20170630
FUQ2017,FU Q2017-SHF,F:FU\Q17,FU,20170731
FUU2017,FU U2017-SHF,F:FU\U17,FU,20170831
FUV2017,FU V2017-SHF,F:FU\V17,FU,20170929
FUX2017,FU X2017-SHF,F:FU\X17,FU,20171031
FUZ2017,FU Z2017-SHF,F:FU\Z17,FU,20171130
FUF2018,FU F2018-SHF,F:FU\F18,FU,20171229
FUH2018,FU H2018-SHF,F:FU\H18,FU,20180228
FUJ2018,FU J2018-SHF,F:FU\J18,FU,20180329
FUK2018,FU K2018-SHF,F:FU\K18,FU,20180430
FUM2018,FU M2018-SHF,F:FU\M18,FU,20180531
FUN2018,FU N2018-SHF,F:FU\N18,FU,20180629
FUQ2018,FU Q2018-SHF,F:FU\Q18,FU,20180731
FUU2018,FU U2018-SHF,F:FU\U18,FU,20180831
FUV2018,FU V2018-SHF,F:FU\V18,FU,20180928
FUX2018,FU X2018-SHF,F:FU\X18,FU,20181031
FUZ2018,FU Z2018-SHF,F:FU\Z18,FU,20181130
FUF2019,FU F2019-SHF,F:FU\F19,FU,20181231
FUG2019,FU G2019-SHF,F:FU\G19,FU,20190131
FUH2019,FU H2019-SHF,F:FU\H19,FU,20190228
FUJ2019,FU J2019-SHF,F:FU\J19,FU,20190329
FUK2019,FU K2019-SHF,F:FU\K19,FU,20190430
FUM2019,FU M2019-SHF,F:FU\M19,FU,20190531
FUN2019,FU N2019-SHF,F:FU\N19,FU,20190628
FUQ2019,FU Q2019-SHF,F:FU\Q19,FU,20190731
FUU2019,FU U2019-SHF,F:FU\U19,FU,20190830
FUV2019,FU V2019-SHF,F:FU\V19,FU,20190930
FUX2019,FU X2019-SHF,F:FU\X19,FU,20191031
FUZ2019,FU Z2019-SHF,F:FU\Z19,FU,20191129
FUF2020,FU F2020-SHF,F:FU\F20,FU,20191231
FUG2020,FU G2020-SHF,F:FU\G20,FU,20200131
FUH2020,FU H2020-SHF,F:FU\H20,FU,20200228
FUJ2020,FU J2020-SHF,F:FU\J20,FU,20200331
FUK2020,FU K2020-SHF,F:FU\K20,FU,20200430
FUM2020,FU M2020-SHF,F:FU\M20,FU,20200529
FUN2020,FU N2020-SHF,F:FU\N20,FU,20200630
FUQ2020,FU Q2020-SHF,F:FU\Q20,FU,20200731
FUU2020,FU U2020-SHF,F:FU\U20,FU,20200831
FUV2020,FU V2020-SHF,F:FU\V20,FU,20200930
FUX2020,FU X2020-SHF,F:FU\X20,FU,20201030
FUZ2020,FU Z2020-SHF,F:FU\Z20,FU,20201130
FUF2021,FU F2021-SHF,F:FU\F21,FU,20201231
FUG2021,FU G2021-SHF,F:FU\G21,FU,20210129
FUH2021,FU H2021-SHF,F:FU\H21,FU,20210226
FUJ2021,FU J2021-SHF,F:FU\J21,FU,20210331
FUK2021,FU K2021-SHF,F:FU\K21,FU,20210430
FUM2021,FU M2021-SHF,F:FU\M21,FU,20210531
FUN2021,FU N2021-SHF,F:FU\N21,FU,20210630
FUQ2021,FU Q2021-SHF,F:FU\Q21,FU,20210730
FUU2021,FU U2021-SHF,F:FU\U21,FU,20210831
FUV2021,FU V2021-SHF,F:FU\V21,FU,20210930
FUX2021,FU X2021-SHF,F:FU\X21,FU,20211029
FUZ2021,FU Z2021-SHF,F:FU\Z21,FU,20211130
FUF2022,FU F2022-SHF,F:FU\F22,FU,20211231
FUG2022,FU G2022-SHF,F:FU\G22,FU,20220128
FUH2022,FU H2022-SHF,F:FU\H22,FU,20220228
FUJ2022,FU J2022-SHF,F:FU\J22,FU,20220331
FUK2022,FU K2022-SHF,F:FU\K22,FU,20220429
FUM2022,FU M2022-SHF,F:FU\M22,FU,20220531
FUN2022,FU N2022-SHF,F:FU\N22,FU,20220630
FUQ2022,FU Q2022-SHF,F:FU\Q22,FU,20220729
FUU2022,FU U2022-SHF,F:FU\U22,FU,20220831
FUV2022,FU V2022-SHF,F:FU\V22,FU,20220930
FUX2022,FU X2022-SHF,F:FU\X22,FU,20221031
FUZ2022,FU Z2022-SHF,F:FU\Z22,FU,20221130
FUF2023,FU F2023-SHF,F:FU\F23,FU,20221230
FUG2023,FU G2023-SHF,F:FU\G23,FU,20230131
FUH2023,FU H2023-SHF,F:FU\H23,FU,20230228
FUJ2023,FU J2023-SHF,F:FU\J23,FU,20230331
FUK2023,FU K2023-SHF,F:FU\K23,FU,20230428
FUM2023,FU M2023-SHF,F:FU\M23,FU,20230531
FUN2023,FU N2023-SHF,F:FU\N23,FU,20230630
FUQ2023,FU Q2023-SHF,F:FU\Q23,FU,20230731
FUU2023,FU U2023-SHF,F:FU\U23,FU,20230831
FUV2023,FU V2023-SHF,F:FU\V23,FU,20230928
FUX2023,FU X2023-SHF,F:FU\X23,FU,20231031
FUZ2023,FU Z2023-SHF,F:FU\Z23,FU,20231130
FUF2024,FU F2024-SHF,F:FU\F24,FU,20231229
FUG2024,FU G2024-SHF,F:FU\G24,FU,20240131
FUH2024,FU H2024-SHF,F:FU\H24,FU,20240229
FUJ2024,FU J2024-SHF,F:FU\J24,FU,20240329
FUK2024,FU K2024-SHF,F:FU\K24,FU,20240430
FUM2024,FU M2024-SHF,F:FU\M24,FU,20240531
FUN2024,FU N2024-SHF,F:FU\N24,FU,20240628
HCN2014,HC N2014-SHF,F:HC\N14,HC,20140715
HCQ2014,HC Q2014-SHF,F:HC\Q14,HC,20140815
HCU2014,HC U2014-SHF,F:HC\U14,HC,20140915
HCV2014,HC V2014-SHF,F:HC\V14,HC,20141015
HCX2014,HC X2014-SHF,F:HC\X14,HC,20141117
HCZ2014,HC Z2014-SHF,F:HC\Z14,HC,20141215
HCF2015,HC F2015-SHF,F:HC\F15,HC,20150115
HCG2015,HC G2015-SHF,F:HC\G15,HC,20150216
HCH2015,HC H2015-SHF,F:HC\H15,HC,20150316
HCJ2015,HC J2015-SHF,F:HC\J15,HC,20150415
HCK2015,HC K2015-SHF,F:HC\K15,HC,20150515
HCM2015,HC M2015-SHF,F:HC\M15,HC,20150615
HCN2015,HC N2015-SHF,F:HC\N15,HC,20150715
HCQ2015,HC Q2015-SHF,F:HC\Q15,HC,20150817
HCU2015,HC U2015-SHF,F:HC\U15,HC,20150915
HCV2015,HC V2015-SHF,F:HC\V15,HC,20151015
HCX2015,HC X2015-SHF,F:HC\X15,HC,20151116
HCZ2015,HC Z2015-SHF,F:HC\Z15,HC,20151215
HCF2016,HC F2016-SHF,F:HC\F16,HC,20160115
HCG2016,HC G2016-SHF,F:HC\G16,HC,20160215
HCH2016,HC H2016-SHF,F:HC\H16,HC,20160315
HCJ2016,HC J2016-SHF,F:HC\J16,HC,20160415
HCK2016,HC K2016-SHF,F:HC\K16,HC,20160516
HCM2016,HC M2016-SHF,F:HC\M16,HC,20160615
HCN2016,HC N2016-SHF,F:HC\N16,HC,20160715
HCQ2016,HC Q2016-SHF,F:HC\Q16,HC,20160815
HCU2016,HC U2016-SHF,F:HC\U16,HC,20160915
HCV2016,HC V2016-SHF,F:HC\V16,HC,20161017
HCX2016,HC X2016-SHF,F:HC\X16,HC,20161115
HCZ2016,HC Z2016-SHF,F:HC\Z16,HC,20161215
HCF2017,HC F2017-SHF,F:HC\F17,HC,20170116
HCG2017,HC G2017-SHF,F:HC\G17,HC,20170215
HCH2017,HC H2017-SHF,F:HC\H17,HC,20170315
HCJ2017,HC J2017-SHF,F:HC\J17,HC,20170417
HCK2017,HC K2017-SHF,F:HC\K17,HC,20170515
HCM2017,HC M2017-SHF,F:HC\M17,HC,20170615
HCN2017,HC N2017-SHF,F:HC\N17,HC,20170717
HCQ2017,HC Q2017-SHF,F:HC\Q17,HC,20170815
HCU2017,HC U2017-SHF,F:HC\U17,HC,20170915
HCV2017,HC V2017-SHF,F:HC\V17,HC,20171016
HCX2017,HC X2017-SHF,F:HC\X17,HC,20171115
HCZ2017,HC Z2017-SHF,F:HC\Z17,HC,20171215
HCF2018,HC F2018-SHF,F:HC\F18,HC,20180115
HCG2018,HC G2018-SHF,F:HC\G18,HC,20180215
HCH2018,HC H2018-SHF,F:HC\H18,HC,20180315
HCJ2018,HC J2018-SHF,F:HC\J18,HC,20180416
HCK2018,HC K2018-SHF,F:HC\K18,HC,20180515
HCM2018,HC M2018-SHF,F:HC\M18,HC,20180615
HCN2018,HC N2018-SHF,F:HC\N18,HC,20180716
HCQ2018,HC Q2018-SHF,F:HC\Q18,HC,20180815
HCU2018,HC U2018-SHF,F:HC\U18,HC,20180917
HCV2018,HC V2018-SHF,F:HC\V18,HC,20181015
HCX2018,HC X2018-SHF,F:HC\X18,HC,20181115
HCZ2018,HC Z2018-SHF,F:HC\Z18,HC,20181217
HCF2019,HC F2019-SHF,F:HC\F19,HC,20190115
HCG2019,HC G2019-SHF,F:HC\G19,HC,20190215
HCH2019,HC H2019-SHF,F:HC\H19,HC,20190315
HCJ2019,HC J2019-SHF,F:HC\J19,HC,20190415
HCK2019,HC K2019-SHF,F:HC\K19,HC,20190515
HCM2019,HC M2019-SHF,F:HC\M19,HC,20190617
HCN2019,HC N2019-SHF,F:HC\N19,HC,20190715
HCQ2019,HC Q2019-SHF,F:HC\Q19,HC,20190815
HCU2019,HC U2019-SHF,F:HC\U19,HC,20190916
HCV2019,HC V2019-SHF,F:HC\V19,HC,20191015
HCX2019,HC X2019-SHF,F:HC\X19,HC,20191118
HCZ2019,HC Z2019-SHF,F:HC\Z19,HC,20191216
HCF2020,HC F2020-SHF,F:HC\F20,HC,20200115
HCG2020,HC G2020-SHF,F:HC\G20,HC,20200217
HCH2020,HC H2020-SHF,F:HC\H20,HC,20200316
HCJ2020,HC J2020-SHF,F:HC\J20,HC,20200415
HCK2020,HC K2020-SHF,F:HC\K20,HC,20200515
HCM2020,HC M2020-SHF,F:HC\M20,HC,20200615
HCN2020,HC N2020-SHF,F:HC\N20,HC,20200715
HCQ2020,HC Q2020-SHF,F:HC\Q20,HC,20200817
HCU2020,HC U2020-SHF,F:HC\U20,HC,20200915
HCV2020,HC V2020-SHF,F:HC\V20,HC,20201015
HCX2020,HC X2020-SHF,F:HC\X20,HC,20201116
HCZ2020,HC Z2020-SHF,F:HC\Z20,HC,20201215
HCF2021,HC F2021-SHF,F:HC\F21,HC,20210115
HCG2021,HC G2021-SHF,F:HC\G21,HC,20210215
HCH2021,HC H2021-SHF,F:HC\H21,HC,20210315
HCJ2021,HC J2021-SHF,F:HC\J21,HC,20210415
HCK2021,HC K2021-SHF,F:HC\K21,HC,20210517
HCM2021,HC M2021-SHF,F:HC\M21,HC,20210615
HCN2021,HC N2021-SHF,F:HC\N21,HC,20210715
HCQ2021,HC Q2021-SHF,F:HC\Q21,HC,20210816
HCU2021,HC U2021-SHF,F:HC\U21,HC,20210915
HCV2021,HC V2021-SHF,F:HC\V21,HC,20211015
HCX2021,HC X2021-SHF,F:HC\X21,HC,20211115
HCZ2021,HC Z2021-SHF,F:HC\Z21,HC,20211215
HCF2022,HC F2022-SHF,F:HC\F22,HC,20220117
HCG2022,HC G2022-SHF,F:HC\G22,HC,20220215
HCH2022,HC H2022-SHF,F:HC\H22,HC,20220315
HCJ2022,HC J2022-SHF,F:HC\J22,HC,20220415
HCK2022,HC K2022-SHF,F:HC\K22,HC,20220516
HCM2022,HC M2022-SHF,F:HC\M22,HC,20220615
HCN2022,HC N2022-SHF,F:HC\N22,HC,20220715
HCQ2022,HC Q2022-SHF,F:HC\Q22,HC,20220815
HCU2022,HC U2022-SHF,F:HC\U22,HC,20220915
HCV2022,HC V2022-SHF,F:HC\V22,HC,20221017
HCX2022,HC X2022-SHF,F:HC\X22,HC,20221115
HCZ2022,HC Z2022-SHF,F:HC\Z22,HC,20221215
HCF2023,HC F2023-SHF,F:HC\F23,HC,20230116
HCG2023,HC G2023-SHF,F:HC\G23,HC,20230215
HCH2023,HC H2023-SHF,F:HC\H23,HC,20230315
HCJ2023,HC J2023-SHF,F:HC\J23,HC,20230417
HCK2023,HC K2023-SHF,F:HC\K23,HC,20230515
HCM2023,HC M2023-SHF,F:HC\M23,HC,20230615
HCN2023,HC N2023-SHF,F:HC\N23,HC,20230717
HCQ2023,HC Q2023-SHF,F:HC\Q23,HC,20230815
HCU2023,HC U2023-SHF,F:HC\U23,HC,20230915
HCV2023,HC V2023-SHF,F:HC\V23,HC,20231016
HCX2023,HC X2023-SHF,F:HC\X23,HC,20231115
HCZ2023,HC Z2023-SHF,F:HC\Z23,HC,20231215
HCF2024,HC F2024-SHF,F:HC\F24,HC,20240115
HCG2024,HC G2024-SHF,F:HC\G24,HC,20240215
HCH2024,HC H2024-SHF,F:HC\H24,HC,20240315
HCJ2024,HC J2024-SHF,F:HC\J24,HC,20240415
HCK2024,HC K2024-SHF,F:HC\K24,HC,20240515
HCM2024,HC M2024-SHF,F:HC\M24,HC,20240617
HCN2024,HC N2024-SHF,F:HC\N24,HC,20240715
NIN2015,NI N2015-SHF,F:NI\N15,NI,20150715
NIQ2015,NI Q2015-SHF,F:NI\Q15,NI,20150817
NIU2015,NI U2015-SHF,F:NI\U15,NI,20150915
NIV2015,NI V2015-SHF,F:NI\V15,NI,20151015
NIX2015,NI X2015-SHF,F:NI\X15,NI,20151116
NIZ2015,NI Z2015-SHF,F:NI\Z15,NI,20151215
NIF2016,NI F2016-SHF,F:NI\F16,NI,20160115
NIG2016,NI G2016-SHF,F:NI\G16,NI,20160215
NIH2016,NI H2016-SHF,F:NI\H16,NI,20160315
NIJ2016,NI J2016-SHF,F:NI\J16,NI,20160415
NIK2016,NI K2016-SHF,F:NI\K16,NI,20160516
NIM2016,NI M2016-SHF,F:NI\M16,NI,20160615
NIN2016,NI N2016-SHF,F:NI\N16,NI,20160715
NIQ2016,NI Q2016-SHF,F:NI\Q16,NI,20160815
NIU2016,NI U2016-SHF,F:NI\U16,NI,20160915
NIV2016,NI V2016-SHF,F:NI\V16,NI,20161017
NIX2016,NI X2016-SHF,F:NI\X16,NI,20161115
NIZ2016,NI Z2016-SHF,F:NI\Z16,NI,20161215
NIF2017,NI F2017-SHF,F:NI\F17,NI,20170116
NIG2017,NI G2017-SHF,F:NI\G17,NI,20170215
NIH2017,NI H2017-SHF,F:NI\H17,NI,20170315
NIJ2017,NI J2017-SHF,F:NI\J17,NI,20170417
NIK2017,NI K2017-SHF,F:NI\K17,NI,20170515
NIM2017,NI M2017-SHF,F:NI\M17,NI,20170615
NIN2017,NI N2017-SHF,F:NI\N17,NI,20170717
NIQ2017,NI Q2017-SHF,F:NI\Q17,NI,20170815
NIU2017,NI U2017-SHF,F:NI\U17,NI,20170915
NIV2017,NI V2017-SHF,F:NI\V17,NI,20171016
NIX2017,NI X2017-SHF,F:NI\X17,NI,20171115
NIZ2017,NI Z2017-SHF,F:NI\Z17,NI,20171215
NIF2018,NI F2018-SHF,F:NI\F18,NI,20180115
NIG2018,NI G2018-SHF,F:NI\G18,NI,20180215
NIH2018,NI H2018-SHF,F:NI\H18,NI,20180315
NIJ2018,NI J2018-SHF,F:NI\J18,NI,20180416
NIK2018,NI K2018-SHF,F:NI\K18,NI,20180515
