AGU2012,AG U2012-SHF,F:AG\U12,AG,20120917
RBH2022,RB H2022-SHF,F:RB\H22,RB,20220315
RBJ2022,RB J2022-SHF,F:RB\J22,RB,20220415
RBK2022,RB K2022-SHF,F:RB\K22,RB,20220516
RBM2022,RB M2022-SHF,F:RB\M22,RB,20220615
RBN2022,RB N2022-SHF,F:RB\N22,RB,20220715
RBQ2022,RB Q2022-SHF,F:RB\Q22,RB,20220815
RBU2022,RB U2022-SHF,F:RB\U22,RB,20220915
RBV2022,RB V2022-SHF,F:RB\V22,RB,20221017
RBX2022,RB X2022-SHF,F:RB\X22,RB,20221115
RBZ2022,RB Z2022-SHF,F:RB\Z22,RB,20221215
RBF2023,RB F2023-SHF,F:RB\F23,RB,20230116
RBG2023,RB G2023-SHF,F:RB\G23,RB,20230215
RBH2023,RB H2023-SHF,F:RB\H23,RB,20230315
RBJ2023,RB J2023-SHF,F:RB\J23,RB,20230417
RBK2023,RB K2023-SHF,F:RB\K23,RB,20230515
RBM2023,RB M2023-SHF,F:RB\M23,RB,20230615
RBN2023,RB N2023-SHF,F:RB\N23,RB,20230717
RBQ2023,RB Q2023-SHF,F:RB\Q23,RB,20230815
RBU2023,RB U2023-SHF,F:RB\U23,RB,20230915
RBV2023,RB V2023-SHF,F:RB\V23,RB,20231016
RBX2023,RB X2023-SHF,F:RB\X23,RB,20231115
RBZ2023,RB Z2023-SHF,F:RB\Z23,RB,20231215
RBF2024,RB F2024-SHF,F:RB\F24,RB,20240115
RBG2024,RB G2024-SHF,F:RB\G24,RB,20240215
RBH2024,RB H2024-SHF,F:RB\H24,RB,20240315
RBJ2024,RB J2024-SHF,F:RB\J24,RB,20240415
RBK2024,RB K2024-SHF,F:RB\K24,RB,20240515
RBM2024,RB M2024-SHF,F:RB\M24,RB,20240617
RBN2024,RB N2024-SHF,F:RB\N24,RB,20240715
RUF2010,RU F2010-SHF,F:RU\F10,RU,20100115
RUH2010,RU H2010-SHF,F:RU\H10,RU,20100315
RUJ2010,RU J2010-SHF,F:RU\J10,RU,20100415
RUK2010,RU K2010-SHF,F:RU\K10,RU,20100517
RUM2010,RU M2010-SHF,F:RU\M10,RU,20100617
RUN2010,RU N2010-SHF,F:RU\N10,RU,20100715
RUQ2010,RU Q2010-SHF,F:RU\Q10,RU,20100816
RUU2010,RU U2010-SHF,F:RU\U10,RU,20100915
RUV2010,RU V2010-SHF,F:RU\V10,RU,20101015
RUX2010,RU X2010-SHF,F:RU\X10,RU,20101115
RUF2011,RU F2011-SHF,F:RU\F11,RU,20110117
RUH2011,RU H2011-SHF,F:RU\H11,RU,20110315
RUJ2011,RU J2011-SHF,F:RU\J11,RU,20110415
RUK2011,RU K2011-SHF,F:RU\K11,RU,20110516
RUM2011,RU M2011-SHF,F:RU\M11,RU,20110615
RUN2011,RU N2011-SHF,F:RU\N11,RU,20110715
RUQ2011,RU Q2011-SHF,F:RU\Q11,RU,20110815
RUU2011,RU U2011-SHF,F:RU\U11,RU,20110915
RUV2011,RU V2011-SHF,F:RU\V11,RU,20111017
RUX2011,RU X2011-SHF,F:RU\X11,RU,20111115
RUF2012,RU F2012-SHF,F:RU\F12,RU,20120113
RUH2012,RU H2012-SHF,F:RU\H12,RU,20120315
RUJ2012,RU J2012-SHF,F:RU\J12,RU,20120415
RUK2012,RU K2012-SHF,F:RU\K12,RU,20120515
RUM2012,RU M2012-SHF,F:RU\M12,RU,20120615
RUN2012,RU N2012-SHF,F:RU\N12,RU,20120716
RUQ2012,RU Q2012-SHF,F:RU\Q12,RU,20120815
RUU2012,RU U2012-SHF,F:RU\U12,RU,20120917
RUV2012,RU V2012-SHF,F:RU\V12,RU,20121015
RUX2012,RU X2012-SHF,F:RU\X12,RU,20121115
RUF2013,RU F2013-SHF,F:RU\F13,RU,20130115
RUH2013,RU H2013-SHF,F:RU\H13,RU,20130315
RUJ2013,RU J2013-SHF,F:RU\J13,RU,20130415
RUK2013,RU K2013-SHF,F:RU\K13,RU,20130515
RUM2013,RU M2013-SHF,F:RU\M13,RU,20130617
RUN2013,RU N2013-SHF,F:RU\N13,RU,20130715
RUQ2013,RU Q2013-SHF,F:RU\Q13,RU,20130815
RUU2013,RU U2013-SHF,F:RU\U13,RU,20130916
RUV2013,RU V2013-SHF,F:RU\V13,RU,20131015
RUX2013,RU X2013-SHF,F:RU\X13,RU,20131115
RUF2014,RU F2014-SHF,F:RU\F14,RU,20140115
RUH2014,RU H2014-SHF,F:RU\H14,RU,20140317
RUJ2014,RU J2014-SHF,F:RU\J14,RU,20140415
RUK2014,RU K2014-SHF,F:RU\K14,RU,20140515
RUM2014,RU M2014-SHF,F:RU\M14,RU,20140616
RUN2014,RU N2014-SHF,F:RU\N14,RU,20140715
RUQ2014,RU Q2014-SHF,F:RU\Q14,RU,20140815
RUU2014,RU U2014-SHF,F:RU\U14,RU,20140915
RUV2014,RU V2014-SHF,F:RU\V14,RU,20141015
RUX2014,RU X2014-SHF,F:RU\X14,RU,20141117
RUF2015,RU F2015-SHF,F:RU\F15,RU,20150115
RUH2015,RU H2015-SHF,F:RU\H15,RU,20150316
RUJ2015,RU J2015-SHF,F:RU\J15,RU,20150415
RUK2015,RU K2015-SHF,F:RU\K15,RU,20150515
RUM2015,RU M2015-SHF,F:RU\M15,RU,20150615
RUN2015,RU N2015-SHF,F:RU\N15,RU,20150715
RUQ2015,RU Q2015-SHF,F:RU\Q15,RU,20150817
RUU2015,RU U2015-SHF,F:RU\U15,RU,20150915
RUV2015,RU V2015-SHF,F:RU\V15,RU,20151015
RUX2015,RU X2015-SHF,F:RU\X15,RU,20151116
RUF2016,RU F2016-SHF,F:RU\F16,RU,20160115
RUH2016,RU H2016-SHF,F:RU\H16,RU,20160315
RUJ2016,RU J2016-SHF,F:RU\J16,RU,20160415
RUK2016,RU K2016-SHF,F:RU\K16,RU,20160516
RUM2016,RU M2016-SHF,F:RU\M16,RU,20160615
RUN2016,RU N2016-SHF,F:RU\N16,RU,20160715
RUQ2016,RU Q2016-SHF,F:RU\Q16,RU,20160815
RUU2016,RU U2016-SHF,F:RU\U16,RU,20160915
RUV2016,RU V2016-SHF,F:RU\V16,RU,20161017
RUX2016,RU X2016-SHF,F:RU\X16,RU,20161115
RUF2017,RU F2017-SHF,F:RU\F17,RU,20170116
RUH2017,RU H2017-SHF,F:RU\H17,RU,20170315
RUJ2017,RU J2017-SHF,F:RU\J17,RU,20170417
RUK2017,RU K2017-SHF,F:RU\K17,RU,20170515
RUM2017,RU M2017-SHF,F:RU\M17,RU,20170615
RUN2017,RU N2017-SHF,F:RU\N17,RU,20170717
RUQ2017,RU Q2017-SHF,F:RU\Q17,RU,20170815
RUU2017,RU U2017-SHF,F:RU\U17,RU,20170915
RUV2017,RU V2017-SHF,F:RU\V17,RU,20171016
RUX2017,RU X2017-SHF,F:RU\X17,RU,20171115
RUF2018,RU F2018-SHF,F:RU\F18,RU,20180115
RUH2018,RU H2018-SHF,F:RU\H18,RU,20180315
RUJ2018,RU J2018-SHF,F:RU\J18,RU,20180416
RUK2018,RU K2018-SHF,F:RU\K18,RU,20180515
RUM2018,RU M2018-SHF,F:RU\M18,RU,20180615
RUN2018,RU N2018-SHF,F:RU\N18,RU,20180716
RUQ2018,RU Q2018-SHF,F:RU\Q18,RU,20180815
RUU2018,RU U2018-SHF,F:RU\U18,RU,20180917
RUV2018,RU V2018-SHF,F:RU\V18,RU,20181015
RUX2018,RU X2018-SHF,F:RU\X18,RU,20181115
RUF2019,RU F2019-SHF,F:RU\F19,RU,20190115
RUH2019,RU H2019-SHF,F:RU\H19,RU,20190315
RUJ2019,RU J2019-SHF,F:RU\J19,RU,20190415
RUK2019,RU K2019-SHF,F:RU\K19,RU,20190515
RUM2019,RU M2019-SHF,F:RU\M19,RU,20190617
RUN2019,RU N2019-SHF,F:RU\N19,RU,20190715
RUQ2019,RU Q2019-SHF,F:RU\Q19,RU,20190815
RUU2019,RU U2019-SHF,F:RU\U19,RU,20190916
RUV2019,RU V2019-SHF,F:RU\V19,RU,20191015
RUX2019,RU X2019-SHF,F:RU\X19,RU,20191118
RUF2020,RU F2020-SHF,F:RU\F20,RU,20200115
RUH2020,RU H2020-SHF,F:RU\H20,RU,20200316
RUJ2020,RU J2020-SHF,F:RU\J20,RU,20200415
RUK2020,RU K2020-SHF,F:RU\K20,RU,20200515
RUM2020,RU M2020-SHF,F:RU\M20,RU,20200615
RUN2020,RU N2020-SHF,F:RU\N20,RU,20200715
RUQ2020,RU Q2020-SHF,F:RU\Q20,RU,20200817
RUU2020,RU U2020-SHF,F:RU\U20,RU,20200915
RUV2020,RU V2020-SHF,F:RU\V20,RU,20201015
RUX2020,RU X2020-SHF,F:RU\X20,RU,20201116
RUF2021,RU F2021-SHF,F:RU\F21,RU,20210115
RUH2021,RU H2021-SHF,F:RU\H21,RU,20210315
RUJ2021,RU J2021-SHF,F:RU\J21,RU,20210415
RUK2021,RU K2021-SHF,F:RU\K21,RU,20210517
RUM2021,RU M2021-SHF,F:RU\M21,RU,20210615
RUN2021,RU N2021-SHF,F:RU\N21,RU,20210715
RUQ2021,RU Q2021-SHF,F:RU\Q21,RU,20210816
RUU2021,RU U2021-SHF,F:RU\U21,RU,20210915
RUV2021,RU V2021-SHF,F:RU\V21,RU,20211015
RUX2021,RU X2021-SHF,F:RU\X21,RU,20211115
RUF2022,RU F2022-SHF,F:RU\F22,RU,20220117
RUH2022,RU H2022-SHF,F:RU\H22,RU,20220315
RUJ2022,RU J2022-SHF,F:RU\J22,RU,20220415
RUK2022,RU K2022-SHF,F:RU\K22,RU,20220516
RUM2022,RU M2022-SHF,F:RU\M22,RU,20220615
RUN2022,RU N2022-SHF,F:RU\N22,RU,20220715
RUQ2022,RU Q2022-SHF,F:RU\Q22,RU,20220815
RUU2022,RU U2022-SHF,F:RU\U22,RU,20220915
RUV2022,RU V2022-SHF,F:RU\V22,RU,20221017
RUX2022,RU X2022-SHF,F:RU\X22,RU,20221115
RUF2023,RU F2023-SHF,F:RU\F23,RU,20230116
RUH2023,RU H2023-SHF,F:RU\H23,RU,20230315
RUJ2023,RU J2023-SHF,F:RU\J23,RU,20230417
RUK2023,RU K2023-SHF,F:RU\K23,RU,20230515
RUM2023,RU M2023-SHF,F:RU\M23,RU,20230615
RUN2023,RU N2023-SHF,F:RU\N23,RU,20230717
RUQ2023,RU Q2023-SHF,F:RU\Q23,RU,20230815
RUU2023,RU U2023-SHF,F:RU\U23,RU,20230915
RUV2023,RU V2023-SHF,F:RU\V23,RU,20231016
RUX2023,RU X2023-SHF,F:RU\X23,RU,20231115
RUF2024,RU F2024-SHF,F:RU\F24,RU,20240115
RUH2024,RU H2024-SHF,F:RU\H24,RU,20240315
RUJ2024,RU J2024-SHF,F:RU\J24,RU,20240415
RUK2024,RU K2024-SHF,F:RU\K24,RU,20240515
RUM2024,RU M2024-SHF,F:RU\M24,RU,20240617
RUN2024,RU N2024-SHF,F:RU\N24,RU,20240715
SNN2015,SN N2015-SHF,F:SN\N15,SN,20150715
SNQ2015,SN Q2015-SHF,F:SN\Q15,SN,20150817
SNU2015,SN U2015-SHF,F:SN\U15,SN,20150915
SNV2015,SN V2015-SHF,F:SN\V15,SN,20151015
SNX2015,SN X2015-SHF,F:SN\X15,SN,20151116
SNZ2015,SN Z2015-SHF,F:SN\Z15,SN,20151215
SNF2016,SN F2016-SHF,F:SN\F16,SN,20160115
SNG2016,SN G2016-SHF,F:SN\G16,SN,20160215
SNH2016,SN H2016-SHF,F:SN\H16,SN,20160315
SNJ2016,SN J2016-SHF,F:SN\J16,SN,20160415
SNK2016,SN K2016-SHF,F:SN\K16,SN,20160516
SNM2016,SN M2016-SHF,F:SN\M16,SN,20160615
SNN2016,SN N2016-SHF,F:SN\N16,SN,20160715
SNQ2016,SN Q2016-SHF,F:SN\Q16,SN,20160815
SNU2016,SN U2016-SHF,F:SN\U16,SN,20160915
SNV2016,SN V2016-SHF,F:SN\V16,SN,20161017
SNX2016,SN X2016-SHF,F:SN\X16,SN,20161115
SNZ2016,SN Z2016-SHF,F:SN\Z16,SN,20161215
SNF2017,SN F2017-SHF,F:SN\F17,SN,20170116
SNG2017,SN G2017-SHF,F:SN\G17,SN,20170215
SNH2017,SN H2017-SHF,F:SN\H17,SN,20170315
SNJ2017,SN J2017-SHF,F:SN\J17,SN,20170417
SNK2017,SN K2017-SHF,F:SN\K17,SN,20170515
SNM2017,SN M2017-SHF,F:SN\M17,SN,20170615
SNN2017,SN N2017-SHF,F:SN\N17,SN,20170717
SNQ2017,SN Q2017-SHF,F:SN\Q17,SN,20170815
SNU2017,SN U2017-SHF,F:SN\U17,SN,20170915
SNV2017,SN V2017-SHF,F:SN\V17,SN,20171016
SNX2017,SN X2017-SHF,F:SN\X17,SN,20171115
SNZ2017,SN Z2017-SHF,F:SN\Z17,SN,20171215
SNF2018,SN F2018-SHF,F:SN\F18,SN,20180115
SNG2018,SN G2018-SHF,F:SN\G18,SN,20180215
SNH2018,SN H2018-SHF,F:SN\H18,SN,20180315
SNJ2018,SN J2018-SHF,F:SN\J18,SN,20180416
SNK2018,SN K2018-SHF,F:SN\K18,SN,20180515
SNM2018,SN M2018-SHF,F:SN\M18,SN,20180615
SNN2018,SN N2018-SHF,F:SN\N18,SN,20180716
SNQ2018,SN Q2018-SHF,F:SN\Q18,SN,20180815
SNU2018,SN U2018-SHF,F:SN\U18,SN,20180917
SNV2018,SN V2018-SHF,F:SN\V18,SN,20181015
SNX2018,SN X2018-SHF,F:SN\X18,SN,20181115
SNZ2018,SN Z2018-SHF,F:SN\Z18,SN,20181217
SNF2019,SN F2019-SHF,F:SN\F19,SN,20190115
SNG2019,SN G2019-SHF,F:SN\G19,SN,20190215
SNH2019,SN H2019-SHF,F:SN\H19,SN,20190315
SNJ2019,SN J2019-SHF,F:SN\J19,SN,20190415
SNK2019,SN K2019-SHF,F:SN\K19,SN,20190515
SNM2019,SN M2019-SHF,F:SN\M19,SN,20190617
SNN2019,SN N2019-SHF,F:SN\N19,SN,20190715
SNQ2019,SN Q2019-SHF,F:SN\Q19,SN,20190815
SNU2019,SN U2019-SHF,F:SN\U19,SN,20190916
SNV2019,SN V2019-SHF,F:SN\V19,SN,20191015
SNX2019,SN X2019-SHF,F:SN\X19,SN,20191118
SNZ2019,SN Z2019-SHF,F:SN\Z19,SN,20191216
SNF2020,SN F2020-SHF,F:SN\F20,SN,20200115
SNG2020,SN G2020-SHF,F:SN\G20,SN,20200217
SNH2020,SN H2020-SHF,F:SN\H20,SN,20200316
SNJ2020,SN J2020-SHF,F:SN\J20,SN,20200415
SNK2020,SN K2020-SHF,F:SN\K20,SN,20200515
SNM2020,SN M2020-SHF,F:SN\M20,SN,20200615
SNN2020,SN N2020-SHF,F:SN\N20,SN,20200715
SNQ2020,SN Q2020-SHF,F:SN\Q20,SN,20200817
SNU2020,SN U2020-SHF,F:SN\U20,SN,20200915
SNV2020,SN V2020-SHF,F:SN\V20,SN,20201015
SNX2020,SN X2020-SHF,F:SN\X20,SN,20201116
SNZ2020,SN Z2020-SHF,F:SN\Z20,SN,20201215
SNF2021,SN F2021-SHF,F:SN\F21,SN,20210115
SNG2021,SN G2021-SHF,F:SN\G21,SN,20210215
SNH2021,SN H2021-SHF,F:SN\H21,SN,20210315
SNJ2021,SN J2021-SHF,F:SN\J21,SN,20210415
SNK2021,SN K2021-SHF,F:SN\K21,SN,20210517
SNM2021,SN M2021-SHF,F:SN\M21,SN,20210615
SNN2021,SN N2021-SHF,F:SN\N21,SN,20210715
SNQ2021,SN Q2021-SHF,F:SN\Q21,SN,20210816
SNU2021,SN U2021-SHF,F:SN\U21,SN,20210915
SNV2021,SN V2021-SHF,F:SN\V21,SN,20211015
SNX2021,SN X2021-SHF,F:SN\X21,SN,20211115
SNZ2021,SN Z2021-SHF,F:SN\Z21,SN,20211215
SNF2022,SN F2022-SHF,F:SN\F22,SN,20220117
SNG2022,SN G2022-SHF,F:SN\G22,SN,20220215
SNH2022,SN H2022-SHF,F:SN\H22,SN,20220315
SNJ2022,SN J2022-SHF,F:SN\J22,SN,20220415
SNK2022,SN K2022-SHF,F:SN\K22,SN,20220516
SNM2022,SN M2022-SHF,F:SN\M22,SN,20220615
SNN2022,SN N2022-SHF,F:SN\N22,SN,20220715
SNQ2022,SN Q2022-SHF,F:SN\Q22,SN,20220815
SNU2022,SN U2022-SHF,F:SN\U22,SN,20220915
SNV2022,SN V2022-SHF,F:SN\V22,SN,20221017
SNX2022,SN X2022-SHF,F:SN\X22,SN,20221115
SNZ2022,SN Z2022-SHF,F:SN\Z22,SN,20221215
SNF2023,SN F2023-SHF,F:SN\F23,SN,20230116
SNG2023,SN G2023-SHF,F:SN\G23,SN,20230215
SNH2023,SN H2023-SHF,F:SN\H23,SN,20230315
SNJ2023,SN J2023-SHF,F:SN\J23,SN,20230417
SNK2023,SN K2023-SHF,F:SN\K23,SN,20230515
SNM2023,SN M2023-SHF,F:SN\M23,SN,20230615
SNN2023,SN N2023-SHF,F:SN\N23,SN,20230717
SNQ2023,SN Q2023-SHF,F:SN\Q23,SN,20230815
SNU2023,SN U2023-SHF,F:SN\U23,SN,20230915
SNV2023,SN V2023-SHF,F:SN\V23,SN,20231016
SNX2023,SN X2023-SHF,F:SN\X23,SN,20231115
SNZ2023,SN Z2023-SHF,F:SN\Z23,SN,20231215
SNF2024,SN F2024-SHF,F:SN\F24,SN,20240115
SNG2024,SN G2024-SHF,F:SN\G24,SN,20240215
SNH2024,SN H2024-SHF,F:SN\H24,SN,20240315
SNJ2024,SN J2024-SHF,F:SN\J24,SN,20240415
SNK2024,SN K2024-SHF,F:SN\K24,SN,20240515
SNM2024,SN M2024-SHF,F:SN\M24,SN,20240617
SNN2024,SN N2024-SHF,F:SN\N24,SN,20240715
SPM2019,SP M2019-SHF,F:SP\M19,SP,20190617
SPN2019,SP N2019-SHF,F:SP\N19,SP,20190715
SPQ2019,SP Q2019-SHF,F:SP\Q19,SP,20190815
SPU2019,SP U2019-SHF,F:SP\U19,SP,20190916
SPV2019,SP V2019-SHF,F:SP\V19,SP,20191015
SPX2019,SP X2019-SHF,F:SP\X19,SP,20191118
SPZ2019,SP Z2019-SHF,F:SP\Z19,SP,20191216
SPF2020,SP F2020-SHF,F:SP\F20,SP,20200115
SPG2020,SP G2020-SHF,F:SP\G20,SP,20200217
SPH2020,SP H2020-SHF,F:SP\H20,SP,20200316
SPJ2020,SP J2020-SHF,F:SP\J20,SP,20200415
SPK2020,SP K2020-SHF,F:SP\K20,SP,20200515
SPM2020,SP M2020-SHF,F:SP\M20,SP,20200615
SPN2020,SP N2020-SHF,F:SP\N20,SP,20200715
SPQ2020,SP Q2020-SHF,F:SP\Q20,SP,20200817
SPU2020,SP U2020-SHF,F:SP\U20,SP,20200915
SPV2020,SP V2020-SHF,F:SP\V20,SP,20201015
SPX2020,SP X2020-SHF,F:SP\X20,SP,20201116
SPZ2020,SP Z2020-SHF,F:SP\Z20,SP,20201215
SPF2021,SP F2021-SHF,F:SP\F21,SP,20210115
SPG2021,SP G2021-SHF,F:SP\G21,SP,20210215
SPH2021,SP H2021-SHF,F:SP\H21,SP,20210315
SPJ2021,SP J2021-SHF,F:SP\J21,SP,20210415
SPK2021,SP K2021-SHF,F:SP\K21,SP,20210517
SPM2021,SP M2021-SHF,F:SP\M21,SP,20210615
SPN2021,SP N2021-SHF,F:SP\N21,SP,20210715
SPQ2021,SP Q2021-SHF,F:SP\Q21,SP,20210816
SPU2021,SP U2021-SHF,F:SP\U21,SP,20210915
SPV2021,SP V2021-SHF,F:SP\V21,SP,20211015
SPX2021,SP X2021-SHF,F:SP\X21,SP,20211115
SPZ2021,SP Z2021-SHF,F:SP\Z21,SP,20211215
SPF2022,SP F2022-SHF,F:SP\F22,SP,20220117
SPG2022,SP G2022-SHF,F:SP\G22,SP,20220215
SPH2022,SP H2022-SHF,F:SP\H22,SP,20220315
SPJ2022,SP J2022-SHF,F:SP\J22,SP,20220415
SPK2022,SP K2022-SHF,F:SP\K22,SP,20220516
SPM2022,SP M2022-SHF,F:SP\M22,SP,20220615
SPN2022,SP N2022-SHF,F:SP\N22,SP,20220715
SPQ2022,SP Q2022-SHF,F:SP\Q22,SP,20220815
SPU2022,SP U2022-SHF,F:SP\U22,SP,20220915
SPV2022,SP V2022-SHF,F:SP\V22,SP,20221017
SPX2022,SP X2022-SHF,F:SP\X22,SP,20221115
SPZ2022,SP Z2022-SHF,F:SP\Z22,SP,20221215
SPF2023,SP F2023-SHF,F:SP\F23,SP,20230116
SPG2023,SP G2023-SHF,F:SP\G23,SP,20230215
SPH2023,SP H2023-SHF,F:SP\H23,SP,20230315
SPJ2023,SP J2023-SHF,F:SP\J23,SP,20230417
SPK2023,SP K2023-SHF,F:SP\K23,SP,20230515
SPM2023,SP M2023-SHF,F:SP\M23,SP,20230615
SPN2023,SP N2023-SHF,F:SP\N23,SP,20230717
SPQ2023,SP Q2023-SHF,F:SP\Q23,SP,20230815
SPU2023,SP U2023-SHF,F:SP\U23,SP,20230915
SPV2023,SP V2023-SHF,F:SP\V23,SP,20231016
SPX2023,SP X2023-SHF,F:SP\X23,SP,20231115
SPZ2023,SP Z2023-SHF,F:SP\Z23,SP,20231215
SPF2024,SP F2024-SHF,F:SP\F24,SP,20240115
SPG2024,SP G2024-SHF,F:SP\G24,SP,20240215
SPH2024,SP H2024-SHF,F:SP\H24,SP,20240315
SPJ2024,SP J2024-SHF,F:SP\J24,SP,20240415
SPK2024,SP K2024-SHF,F:SP\K24,SP,20240515
SPM2024,SP M2024-SHF,F:SP\M24,SP,20240617
SPN2024,SP N2024-SHF,F:SP\N24,SP,20240715
SSG2020,SS G2020-SHF,F:SS\G20,SS,20200217
SSH2020,SS H2020-SHF,F:SS\H20,SS,20200316
SSJ2020,SS J2020-SHF,F:SS\J20,SS,20200415
SSK2020,SS K2020-SHF,F:SS\K20,SS,20200515
SSM2020,SS M2020-SHF,F:SS\M20,SS,20200615
SSN2020,SS N2020-SHF,F:SS\N20,SS,20200715
SSQ2020,SS Q2020-SHF,F:SS\Q20,SS,20200817
SSU2020,SS U2020-SHF,F:SS\U20,SS,20200915
SSV2020,SS V2020-SHF,F:SS\V20,SS,20201015
SSX2020,SS X2020-SHF,F:SS\X20,SS,20201116
SSZ2020,SS Z2020-SHF,F:SS\Z20,SS,20201215
SSF2021,SS F2021-SHF,F:SS\F21,SS,20210115
SSG2021,SS G2021-SHF,F:SS\G21,SS,20210215
SSH2021,SS H2021-SHF,F:SS\H21,SS,20210315
SSJ2021,SS J2021-SHF,F:SS\J21,SS,20210415
SSK2021,SS K2021-SHF,F:SS\K21,SS,20210517
SSM2021,SS M2021-SHF,F:SS\M21,SS,20210615
SSN2021,SS N2021-SHF,F:SS\N21,SS,20210715
SSQ2021,SS Q2021-SHF,F:SS\Q21,SS,20210816
SSU2021,SS U2021-SHF,F:SS\U21,SS,20210915
SSV2021,SS V2021-SHF,F:SS\V21,SS,20211015
SSX2021,SS X2021-SHF,F:SS\X21,SS,20211115
SSZ2021,SS Z2021-SHF,F:SS\Z21,SS,20211215
SSF2022,SS F2022-SHF,F:SS\F22,SS,20220117
SSG2022,SS G2022-SHF,F:SS\G22,SS,20220215
SSH2022,SS H2022-SHF,F:SS\H22,SS,20220315
SSJ2022,SS J2022-SHF,F:SS\J22,SS,20220415
SSK2022,SS K2022-SHF,F:SS\K22,SS,20220516
SSM2022,SS M2022-SHF,F:SS\M22,SS,20220615
