AGU2012,AG U2012-SHF,F:AG\U12,AG,20120917
SSN2022,SS N2022-SHF,F:SS\N22,SS,20220715
SSQ2022,SS Q2022-SHF,F:SS\Q22,SS,20220815
SSU2022,SS U2022-SHF,F:SS\U22,SS,20220915
SSV2022,SS V2022-SHF,F:SS\V22,SS,20221017
SSX2022,SS X2022-SHF,F:SS\X22,SS,20221115
SSZ2022,SS Z2022-SHF,F:SS\Z22,SS,20221215
SSF2023,SS F2023-SHF,F:SS\F23,SS,20230116
SSG2023,SS G2023-SHF,F:SS\G23,SS,20230215
SSH2023,SS H2023-SHF,F:SS\H23,SS,20230315
SSJ2023,SS J2023-SHF,F:SS\J23,SS,20230417
SSK2023,SS K2023-SHF,F:SS\K23,SS,20230515
SSM2023,SS M2023-SHF,F:SS\M23,SS,20230615
SSN2023,SS N2023-SHF,F:SS\N23,SS,20230717
SSQ2023,SS Q2023-SHF,F:SS\Q23,SS,20230815
SSU2023,SS U2023-SHF,F:SS\U23,SS,20230915
SSV2023,SS V2023-SHF,F:SS\V23,SS,20231016
SSX2023,SS X2023-SHF,F:SS\X23,SS,20231115
SSZ2023,SS Z2023-SHF,F:SS\Z23,SS,20231215
SSF2024,SS F2024-SHF,F:SS\F24,SS,20240115
SSG2024,SS G2024-SHF,F:SS\G24,SS,20240215
SSH2024,SS H2024-SHF,F:SS\H24,SS,20240315
SSJ2024,SS J2024-SHF,F:SS\J24,SS,20240415
SSK2024,SS K2024-SHF,F:SS\K24,SS,20240515
SSM2024,SS M2024-SHF,F:SS\M24,SS,20240617
SSN2024,SS N2024-SHF,F:SS\N24,SS,20240715
WRF2010,WR F2010-SHF,F:WR\F10,WR,20100115
WRG2010,WR G2010-SHF,F:WR\G10,WR,20100209
WRH2010,WR H2010-SHF,F:WR\H10,WR,20100315
WRJ2010,WR J2010-SHF,F:WR\J10,WR,20100415
WRK2010,WR K2010-SHF,F:WR\K10,WR,20100517
WRM2010,WR M2010-SHF,F:WR\M10,WR,20100617
WRN2010,WR N2010-SHF,F:WR\N10,WR,20100715
WRQ2010,WR Q2010-SHF,F:WR\Q10,WR,20100816
WRU2010,WR U2010-SHF,F:WR\U10,WR,20100915
WRV2010,WR V2010-SHF,F:WR\V10,WR,20101015
WRX2010,WR X2010-SHF,F:WR\X10,WR,20101115
WRZ2010,WR Z2010-SHF,F:WR\Z10,WR,20101215
WRF2011,WR F2011-SHF,F:WR\F11,WR,20110117
WRG2011,WR G2011-SHF,F:WR\G11,WR,20110215
WRH2011,WR H2011-SHF,F:WR\H11,WR,20110315
WRJ2011,WR J2011-SHF,F:WR\J11,WR,20110415
WRK2011,WR K2011-SHF,F:WR\K11,WR,20110516
WRM2011,WR M2011-SHF,F:WR\M11,WR,20110615
WRN2011,WR N2011-SHF,F:WR\N11,WR,20110715
WRQ2011,WR Q2011-SHF,F:WR\Q11,WR,20110815
WRU2011,WR U2011-SHF,F:WR\U11,WR,20110915
WRV2011,WR V2011-SHF,F:WR\V11,WR,20111017
WRX2011,WR X2011-SHF,F:WR\X11,WR,20111115
WRZ2011,WR Z2011-SHF,F:WR\Z11,WR,20111215
WRF2012,WR F2012-SHF,F:WR\F12,WR,20120113
WRG2012,WR G2012-SHF,F:WR\G12,WR,20120215
WRH2012,WR H2012-SHF,F:WR\H12,WR,20120315
WRJ2012,WR J2012-SHF,F:WR\J12,WR,20120415
WRK2012,WR K2012-SHF,F:WR\K12,WR,20120515
WRM2012,WR M2012-SHF,F:WR\M12,WR,20120615
WRN2012,WR N2012-SHF,F:WR\N12,WR,20120716
WRQ2012,WR Q2012-SHF,F:WR\Q12,WR,20120815
WRU2012,WR U2012-SHF,F:WR\U12,WR,20120917
WRV2012,WR V2012-SHF,F:WR\V12,WR,20121015
WRX2012,WR X2012-SHF,F:WR\X12,WR,20121115
WRZ2012,WR Z2012-SHF,F:WR\Z12,WR,20121217
WRF2013,WR F2013-SHF,F:WR\F13,WR,20130115
WRG2013,WR G2013-SHF,F:WR\G13,WR,20130218
WRH2013,WR H2013-SHF,F:WR\H13,WR,20130315
WRJ2013,WR J2013-SHF,F:WR\J13,WR,20130415
WRK2013,WR K2013-SHF,F:WR\K13,WR,20130515
WRM2013,WR M2013-SHF,F:WR\M13,WR,20130617
WRN2013,WR N2013-SHF,F:WR\N13,WR,20130715
WRQ2013,WR Q2013-SHF,F:WR\Q13,WR,20130815
WRU2013,WR U2013-SHF,F:WR\U13,WR,20130916
WRV2013,WR V2013-SHF,F:WR\V13,WR,20131015
WRX2013,WR X2013-SHF,F:WR\X13,WR,20131115
WRZ2013,WR Z2013-SHF,F:WR\Z13,WR,20131216
WRF2014,WR F2014-SHF,F:WR\F14,WR,20140115
WRG2014,WR G2014-SHF,F:WR\G14,WR,20140217
WRH2014,WR H2014-SHF,F:WR\H14,WR,20140317
WRJ2014,WR J2014-SHF,F:WR\J14,WR,20140415
WRK2014,WR K2014-SHF,F:WR\K14,WR,20140515
WRM2014,WR M2014-SHF,F:WR\M14,WR,20140616
WRN2014,WR N2014-SHF,F:WR\N14,WR,20140715
WRQ2014,WR Q2014-SHF,F:WR\Q14,WR,20140815
WRU2014,WR U2014-SHF,F:WR\U14,WR,20140915
WRV2014,WR V2014-SHF,F:WR\V14,WR,20141015
WRX2014,WR X2014-SHF,F:WR\X14,WR,20141117
WRZ2014,WR Z2014-SHF,F:WR\Z14,WR,20141215
WRF2015,WR F2015-SHF,F:WR\F15,WR,20150115
WRG2015,WR G2015-SHF,F:WR\G15,WR,20150216
WRH2015,WR H2015-SHF,F:WR\H15,WR,20150316
WRJ2015,WR J2015-SHF,F:WR\J15,WR,20150415
WRK2015,WR K2015-SHF,F:WR\K15,WR,20150515
WRM2015,WR M2015-SHF,F:WR\M15,WR,20150615
WRN2015,WR N2015-SHF,F:WR\N15,WR,20150715
WRQ2015,WR Q2015-SHF,F:WR\Q15,WR,20150817
WRU2015,WR U2015-SHF,F:WR\U15,WR,20150915
WRV2015,WR V2015-SHF,F:WR\V15,WR,20151015
WRX2015,WR X2015-SHF,F:WR\X15,WR,20151116
WRZ2015,WR Z2015-SHF,F:WR\Z15,WR,20151215
WRF2016,WR F2016-SHF,F:WR\F16,WR,20160115
WRG2016,WR G2016-SHF,F:WR\G16,WR,20160215
WRH2016,WR H2016-SHF,F:WR\H16,WR,20160315
WRJ2016,WR J2016-SHF,F:WR\J16,WR,20160415
WRK2016,WR K2016-SHF,F:WR\K16,WR,20160516
WRM2016,WR M2016-SHF,F:WR\M16,WR,20160615
WRN2016,WR N2016-SHF,F:WR\N16,WR,20160715
WRQ2016,WR Q2016-SHF,F:WR\Q16,WR,20160815
WRU2016,WR U2016-SHF,F:WR\U16,WR,20160915
WRV2016,WR V2016-SHF,F:WR\V16,WR,20161017
WRX2016,WR X2016-SHF,F:WR\X16,WR,20161115
WRZ2016,WR Z2016-SHF,F:WR\Z16,WR,20161215
WRF2017,WR F2017-SHF,F:WR\F17,WR,20170116
WRG2017,WR G2017-SHF,F:WR\G17,WR,20170215
WRH2017,WR H2017-SHF,F:WR\H17,WR,20170315
WRJ2017,WR J2017-SHF,F:WR\J17,WR,20170417
WRK2017,WR K2017-SHF,F:WR\K17,WR,20170515
WRM2017,WR M2017-SHF,F:WR\M17,WR,20170615
WRN2017,WR N2017-SHF,F:WR\N17,WR,20170717
WRQ2017,WR Q2017-SHF,F:WR\Q17,WR,20170815
WRU2017,WR U2017-SHF,F:WR\U17,WR,20170915
WRV2017,WR V2017-SHF,F:WR\V17,WR,20171016
WRX2017,WR X2017-SHF,F:WR\X17,WR,20171115
WRZ2017,WR Z2017-SHF,F:WR\Z17,WR,20171215
WRF2018,WR F2018-SHF,F:WR\F18,WR,20180115
WRG2018,WR G2018-SHF,F:WR\G18,WR,20180215
WRH2018,WR H2018-SHF,F:WR\H18,WR,20180315
WRJ2018,WR J2018-SHF,F:WR\J18,WR,20180416
WRK2018,WR K2018-SHF,F:WR\K18,WR,20180515
WRM2018,WR M2018-SHF,F:WR\M18,WR,20180615
WRN2018,WR N2018-SHF,F:WR\N18,WR,20180716
WRQ2018,WR Q2018-SHF,F:WR\Q18,WR,20180815
WRU2018,WR U2018-SHF,F:WR\U18,WR,20180917
WRV2018,WR V2018-SHF,F:WR\V18,WR,20181015
WRX2018,WR X2018-SHF,F:WR\X18,WR,20181115
WRZ2018,WR Z2018-SHF,F:WR\Z18,WR,20181217
WRF2019,WR F2019-SHF,F:WR\F19,WR,20190115
WRG2019,WR G2019-SHF,F:WR\G19,WR,20190215
WRH2019,WR H2019-SHF,F:WR\H19,WR,20190315
WRJ2019,WR J2019-SHF,F:WR\J19,WR,20190415
WRK2019,WR K2019-SHF,F:WR\K19,WR,20190515
WRM2019,WR M2019-SHF,F:WR\M19,WR,20190617
WRN2019,WR N2019-SHF,F:WR\N19,WR,20190715
WRQ2019,WR Q2019-SHF,F:WR\Q19,WR,20190815
WRU2019,WR U2019-SHF,F:WR\U19,WR,20190916
WRV2019,WR V2019-SHF,F:WR\V19,WR,20191015
WRX2019,WR X2019-SHF,F:WR\X19,WR,20191118
WRZ2019,WR Z2019-SHF,F:WR\Z19,WR,20191216
WRF2020,WR F2020-SHF,F:WR\F20,WR,20200115
WRG2020,WR G2020-SHF,F:WR\G20,WR,20200217
WRH2020,WR H2020-SHF,F:WR\H20,WR,20200316
WRJ2020,WR J2020-SHF,F:WR\J20,WR,20200415
WRK2020,WR K2020-SHF,F:WR\K20,WR,20200515
WRM2020,WR M2020-SHF,F:WR\M20,WR,20200615
WRN2020,WR N2020-SHF,F:WR\N20,WR,20200715
WRQ2020,WR Q2020-SHF,F:WR\Q20,WR,20200817
WRU2020,WR U2020-SHF,F:WR\U20,WR,20200915
WRV2020,WR V2020-SHF,F:WR\V20,WR,20201015
WRX2020,WR X2020-SHF,F:WR\X20,WR,20201116
WRZ2020,WR Z2020-SHF,F:WR\Z20,WR,20201215
WRF2021,WR F2021-SHF,F:WR\F21,WR,20210115
WRG2021,WR G2021-SHF,F:WR\G21,WR,20210215
WRH2021,WR H2021-SHF,F:WR\H21,WR,20210315
WRJ2021,WR J2021-SHF,F:WR\J21,WR,20210415
WRK2021,WR K2021-SHF,F:WR\K21,WR,20210517
WRM2021,WR M2021-SHF,F:WR\M21,WR,20210615
WRN2021,WR N2021-SHF,F:WR\N21,WR,20210715
WRQ2021,WR Q2021-SHF,F:WR\Q21,WR,20210816
WRU2021,WR U2021-SHF,F:WR\U21,WR,20210915
WRV2021,WR V2021-SHF,F:WR\V21,WR,20211015
WRX2021,WR X2021-SHF,F:WR\X21,WR,20211115
WRZ2021,WR Z2021-SHF,F:WR\Z21,WR,20211215
WRF2022,WR F2022-SHF,F:WR\F22,WR,20220117
WRG2022,WR G2022-SHF,F:WR\G22,WR,20220215
WRH2022,WR H2022-SHF,F:WR\H22,WR,20220315
WRJ2022,WR J2022-SHF,F:WR\J22,WR,20220415
WRK2022,WR K2022-SHF,F:WR\K22,WR,20220516
WRM2022,WR M2022-SHF,F:WR\M22,WR,20220615
WRN2022,WR N2022-SHF,F:WR\N22,WR,20220715
WRQ2022,WR Q2022-SHF,F:WR\Q22,WR,20220815
WRU2022,WR U2022-SHF,F:WR\U22,WR,20220915
WRV2022,WR V2022-SHF,F:WR\V22,WR,20221017
WRX2022,WR X2022-SHF,F:WR\X22,WR,20221115
WRZ2022,WR Z2022-SHF,F:WR\Z22,WR,20221215
WRF2023,WR F2023-SHF,F:WR\F23,WR,20230116
WRG2023,WR G2023-SHF,F:WR\G23,WR,20230215
WRH2023,WR H2023-SHF,F:WR\H23,WR,20230315
WRJ2023,WR J2023-SHF,F:WR\J23,WR,20230417
WRK2023,WR K2023-SHF,F:WR\K23,WR,20230515
WRM2023,WR M2023-SHF,F:WR\M23,WR,20230615
WRN2023,WR N2023-SHF,F:WR\N23,WR,20230717
WRQ2023,WR Q2023-SHF,F:WR\Q23,WR,20230815
WRU2023,WR U2023-SHF,F:WR\U23,WR,20230915
WRV2023,WR V2023-SHF,F:WR\V23,WR,20231016
WRX2023,WR X2023-SHF,F:WR\X23,WR,20231115
WRZ2023,WR Z2023-SHF,F:WR\Z23,WR,20231215
WRF2024,WR F2024-SHF,F:WR\F24,WR,20240115
WRG2024,WR G2024-SHF,F:WR\G24,WR,20240215
WRH2024,WR H2024-SHF,F:WR\H24,WR,20240315
WRJ2024,WR J2024-SHF,F:WR\J24,WR,20240415
WRK2024,WR K2024-SHF,F:WR\K24,WR,20240515
WRM2024,WR M2024-SHF,F:WR\M24,WR,20240617
WRN2024,WR N2024-SHF,F:WR\N24,WR,20240715
ZNF2010,ZN F2010-SHF,F:ZN\F10,ZN,20100115
ZNG2010,ZN G2010-SHF,F:ZN\G10,ZN,20100209
ZNH2010,ZN H2010-SHF,F:ZN\H10,ZN,20100315
ZNJ2010,ZN J2010-SHF,F:ZN\J10,ZN,20100415
ZNK2010,ZN K2010-SHF,F:ZN\K10,ZN,20100517
ZNM2010,ZN M2010-SHF,F:ZN\M10,ZN,20100617
ZNN2010,ZN N2010-SHF,F:ZN\N10,ZN,20100715
ZNQ2010,ZN Q2010-SHF,F:ZN\Q10,ZN,20100816
ZNU2010,ZN U2010-SHF,F:ZN\U10,ZN,20100915
ZNV2010,ZN V2010-SHF,F:ZN\V10,ZN,20101015
ZNX2010,ZN X2010-SHF,F:ZN\X10,ZN,20101115
ZNZ2010,ZN Z2010-SHF,F:ZN\Z10,ZN,20101215
ZNF2011,ZN F2011-SHF,F:ZN\F11,ZN,20110117
ZNG2011,ZN G2011-SHF,F:ZN\G11,ZN,20110215
ZNH2011,ZN H2011-SHF,F:ZN\H11,ZN,20110315
ZNJ2011,ZN J2011-SHF,F:ZN\J11,ZN,20110415
ZNK2011,ZN K2011-SHF,F:ZN\K11,ZN,20110516
ZNM2011,ZN M2011-SHF,F:ZN\M11,ZN,20110615
ZNN2011,ZN N2011-SHF,F:ZN\N11,ZN,20110715
ZNQ2011,ZN Q2011-SHF,F:ZN\Q11,ZN,20110815
ZNU2011,ZN U2011-SHF,F:ZN\U11,ZN,20110915
ZNV2011,ZN V2011-SHF,F:ZN\V11,ZN,20111017
ZNX2011,ZN X2011-SHF,F:ZN\X11,ZN,20111115
ZNZ2011,ZN Z2011-SHF,F:ZN\Z11,ZN,20111215
ZNF2012,ZN F2012-SHF,F:ZN\F12,ZN,20120113
ZNG2012,ZN G2012-SHF,F:ZN\G12,ZN,20120215
ZNH2012,ZN H2012-SHF,F:ZN\H12,ZN,20120315
ZNJ2012,ZN J2012-SHF,F:ZN\J12,ZN,20120415
ZNK2012,ZN K2012-SHF,F:ZN\K12,ZN,20120515
ZNM2012,ZN M2012-SHF,F:ZN\M12,ZN,20120615
ZNN2012,ZN N2012-SHF,F:ZN\N12,ZN,20120716
ZNQ2012,ZN Q2012-SHF,F:ZN\Q12,ZN,20120815
ZNU2012,ZN U2012-SHF,F:ZN\U12,ZN,20120917
ZNV2012,ZN V2012-SHF,F:ZN\V12,ZN,20121015
ZNX2012,ZN X2012-SHF,F:ZN\X12,ZN,20121115
ZNZ2012,ZN Z2012-SHF,F:ZN\Z12,ZN,20121217
ZNF2013,ZN F2013-SHF,F:ZN\F13,ZN,20130115
ZNG2013,ZN G2013-SHF,F:ZN\G13,ZN,20130218
ZNH2013,ZN H2013-SHF,F:ZN\H13,ZN,20130315
ZNJ2013,ZN J2013-SHF,F:ZN\J13,ZN,20130415
ZNK2013,ZN K2013-SHF,F:ZN\K13,ZN,20130515
ZNM2013,ZN M2013-SHF,F:ZN\M13,ZN,20130617
ZNN2013,ZN N2013-SHF,F:ZN\N13,ZN,20130715
ZNQ2013,ZN Q2013-SHF,F:ZN\Q13,ZN,20130815
ZNU2013,ZN U2013-SHF,F:ZN\U13,ZN,20130916
ZNV2013,ZN V2013-SHF,F:ZN\V13,ZN,20131015
ZNX2013,ZN X2013-SHF,F:ZN\X13,ZN,20131115
ZNZ2013,ZN Z2013-SHF,F:ZN\Z13,ZN,20131216
ZNF2014,ZN F2014-SHF,F:ZN\F14,ZN,20140115
ZNG2014,ZN G2014-SHF,F:ZN\G14,ZN,20140217
ZNH2014,ZN H2014-SHF,F:ZN\H14,ZN,20140317
ZNJ2014,ZN J2014-SHF,F:ZN\J14,ZN,20140415
ZNK2014,ZN K2014-SHF,F:ZN\K14,ZN,20140515
ZNM2014,ZN M2014-SHF,F:ZN\M14,ZN,20140616
ZNN2014,ZN N2014-SHF,F:ZN\N14,ZN,20140715
ZNQ2014,ZN Q2014-SHF,F:ZN\Q14,ZN,20140815
ZNU2014,ZN U2014-SHF,F:ZN\U14,ZN,20140915
ZNV2014,ZN V2014-SHF,F:ZN\V14,ZN,20141015
ZNX2014,ZN X2014-SHF,F:ZN\X14,ZN,20141117
ZNZ2014,ZN Z2014-SHF,F:ZN\Z14,ZN,20141215
ZNF2015,ZN F2015-SHF,F:ZN\F15,ZN,20150115
ZNG2015,ZN G2015-SHF,F:ZN\G15,ZN,20150216
ZNH2015,ZN H2015-SHF,F:ZN\H15,ZN,20150316
ZNJ2015,ZN J2015-SHF,F:ZN\J15,ZN,20150415
ZNK2015,ZN K2015-SHF,F:ZN\K15,ZN,20150515
ZNM2015,ZN M2015-SHF,F:ZN\M15,ZN,20150615
ZNN2015,ZN N2015-SHF,F:ZN\N15,ZN,20150715
ZNQ2015,ZN Q2015-SHF,F:ZN\Q15,ZN,20150817
ZNU2015,ZN U2015-SHF,F:ZN\U15,ZN,20150915
ZNV2015,ZN V2015-SHF,F:ZN\V15,ZN,20151015
ZNX2015,ZN X2015-SHF,F:ZN\X15,ZN,20151116
ZNZ2015,ZN Z2015-SHF,F:ZN\Z15,ZN,20151215
ZNF2016,ZN F2016-SHF,F:ZN\F16,ZN,20160115
ZNG2016,ZN G2016-SHF,F:ZN\G16,ZN,20160215
ZNH2016,ZN H2016-SHF,F:ZN\H16,ZN,20160315
ZNJ2016,ZN J2016-SHF,F:ZN\J16,ZN,20160415
ZNK2016,ZN K2016-SHF,F:ZN\K16,ZN,20160516
ZNM2016,ZN M2016-SHF,F:ZN\M16,ZN,20160615
ZNN2016,ZN N2016-SHF,F:ZN\N16,ZN,20160715
ZNQ2016,ZN Q2016-SHF,F:ZN\Q16,ZN,20160815
ZNU2016,ZN U2016-SHF,F:ZN\U16,ZN,20160915
ZNV2016,ZN V2016-SHF,F:ZN\V16,ZN,20161017
ZNX2016,ZN X2016-SHF,F:ZN\X16,ZN,20161115
ZNZ2016,ZN Z2016-SHF,F:ZN\Z16,ZN,20161215
ZNF2017,ZN F2017-SHF,F:ZN\F17,ZN,20170116
ZNG2017,ZN G2017-SHF,F:ZN\G17,ZN,20170215
ZNH2017,ZN H2017-SHF,F:ZN\H17,ZN,20170315
ZNJ2017,ZN J2017-SHF,F:ZN\J17,ZN,20170417
ZNK2017,ZN K2017-SHF,F:ZN\K17,ZN,20170515
ZNM2017,ZN M2017-SHF,F:ZN\M17,ZN,20170615
ZNN2017,ZN N2017-SHF,F:ZN\N17,ZN,20170717
ZNQ2017,ZN Q2017-SHF,F:ZN\Q17,ZN,20170815
ZNU2017,ZN U2017-SHF,F:ZN\U17,ZN,20170915
ZNV2017,ZN V2017-SHF,F:ZN\V17,ZN,20171016
ZNX2017,ZN X2017-SHF,F:ZN\X17,ZN,20171115
ZNZ2017,ZN Z2017-SHF,F:ZN\Z17,ZN,20171215
ZNF2018,ZN F2018-SHF,F:ZN\F18,ZN,20180115
ZNG2018,ZN G2018-SHF,F:ZN\G18,ZN,20180215
ZNH2018,ZN H2018-SHF,F:ZN\H18,ZN,20180315
ZNJ2018,ZN J2018-SHF,F:ZN\J18,ZN,20180416
ZNK2018,ZN K2018-SHF,F:ZN\K18,ZN,20180515
ZNM2018,ZN M2018-SHF,F:ZN\M18,ZN,20180615
ZNN2018,ZN N2018-SHF,F:ZN\N18,ZN,20180716
ZNQ2018,ZN Q2018-SHF,F:ZN\Q18,ZN,20180815
ZNU2018,ZN U2018-SHF,F:ZN\U18,ZN,20180917
ZNV2018,ZN V2018-SHF,F:ZN\V18,ZN,20181015
ZNX2018,ZN X2018-SHF,F:ZN\X18,ZN,20181115
ZNZ2018,ZN Z2018-SHF,F:ZN\Z18,ZN,20181217
ZNF2019,ZN F2019-SHF,F:ZN\F19,ZN,20190115
ZNG2019,ZN G2019-SHF,F:ZN\G19,ZN,20190215
ZNH2019,ZN H2019-SHF,F:ZN\H19,ZN,20190315
ZNJ2019,ZN J2019-SHF,F:ZN\J19,ZN,20190415
ZNK2019,ZN K2019-SHF,F:ZN\K19,ZN,20190515
ZNM2019,ZN M2019-SHF,F:ZN\M19,ZN,20190617
ZNN2019,ZN N2019-SHF,F:ZN\N19,ZN,20190715
ZNQ2019,ZN Q2019-SHF,F:ZN\Q19,ZN,20190815
ZNU2019,ZN U2019-SHF,F:ZN\U19,ZN,20190916
ZNV2019,ZN V2019-SHF,F:ZN\V19,ZN,20191015
ZNX2019,ZN X2019-SHF,F:ZN\X19,ZN,20191118
ZNZ2019,ZN Z2019-SHF,F:ZN\Z19,ZN,20191216
ZNF2020,ZN F2020-SHF,F:ZN\F20,ZN,20200115
ZNG2020,ZN G2020-SHF,F:ZN\G20,ZN,20200217
ZNH2020,ZN H2020-SHF,F:ZN\H20,ZN,20200316
ZNJ2020,ZN J2020-SHF,F:ZN\J20,ZN,20200415
ZNK2020,ZN K2020-SHF,F:ZN\K20,ZN,20200515
ZNM2020,ZN M2020-SHF,F:ZN\M20,ZN,20200615
ZNN2020,ZN N2020-SHF,F:ZN\N20,ZN,20200715
ZNQ2020,ZN Q2020-SHF,F:ZN\Q20,ZN,20200817
ZNU2020,ZN U2020-SHF,F:ZN\U20,ZN,20200915
ZNV2020,ZN V2020-SHF,F:ZN\V20,ZN,20201015
ZNX2020,ZN X2020-SHF,F:ZN\X20,ZN,20201116
ZNZ2020,ZN Z2020-SHF,F:ZN\Z20,ZN,20201215
ZNF2021,ZN F2021-SHF,F:ZN\F21,ZN,20210115
ZNG2021,ZN G2021-SHF,F:ZN\G21,ZN,20210215
ZNH2021,ZN H2021-SHF,F:ZN\H21,ZN,20210315
ZNJ2021,ZN J2021-SHF,F:ZN\J21,ZN,20210415
ZNK2021,ZN K2021-SHF,F:ZN\K21,ZN,20210517
ZNM2021,ZN M2021-SHF,F:ZN\M21,ZN,20210615
ZNN2021,ZN N2021-SHF,F:ZN\N21,ZN,20210715
ZNQ2021,ZN Q2021-SHF,F:ZN\Q21,ZN,20210816
ZNU2021,ZN U2021-SHF,F:ZN\U21,ZN,20210915
ZNV2021,ZN V2021-SHF,F:ZN\V21,ZN,20211015
ZNX2021,ZN X2021-SHF,F:ZN\X21,ZN,20211115
ZNZ2021,ZN Z2021-SHF,F:ZN\Z21,ZN,20211215
ZNF2022,ZN F2022-SHF,F:ZN\F22,ZN,20220117
ZNG2022,ZN G2022-SHF,F:ZN\G22,ZN,20220215
ZNH2022,ZN H2022-SHF,F:ZN\H22,ZN,20220315
ZNJ2022,ZN J2022-SHF,F:ZN\J22,ZN,20220415
ZNK2022,ZN K2022-SHF,F:ZN\K22,ZN,20220516
ZNM2022,ZN M2022-SHF,F:ZN\M22,ZN,20220615
ZNN2022,ZN N2022-SHF,F:ZN\N22,ZN,20220715
ZNQ2022,ZN Q2022-SHF,F:ZN\Q22,ZN,20220815
ZNU2022,ZN U2022-SHF,F:ZN\U22,ZN,20220915
ZNV2022,ZN V2022-SHF,F:ZN\V22,ZN,20221017
ZNX2022,ZN X2022-SHF,F:ZN\X22,ZN,20221115
ZNZ2022,ZN Z2022-SHF,F:ZN\Z22,ZN,20221215
ZNF2023,ZN F2023-SHF,F:ZN\F23,ZN,20230116
ZNG2023,ZN G2023-SHF,F:ZN\G23,ZN,20230215
ZNH2023,ZN H2023-SHF,F:ZN\H23,ZN,20230315
ZNJ2023,ZN J2023-SHF,F:ZN\J23,ZN,20230417
ZNK2023,ZN K2023-SHF,F:ZN\K23,ZN,20230515
ZNM2023,ZN M2023-SHF,F:ZN\M23,ZN,20230615
ZNN2023,ZN N2023-SHF,F:ZN\N23,ZN,20230717
ZNQ2023,ZN Q2023-SHF,F:ZN\Q23,ZN,20230815
ZNU2023,ZN U2023-SHF,F:ZN\U23,ZN,20230915
ZNV2023,ZN V2023-SHF,F:ZN\V23,ZN,20231016
ZNX2023,ZN X2023-SHF,F:ZN\X23,ZN,20231115
ZNZ2023,ZN Z2023-SHF,F:ZN\Z23,ZN,20231215
ZNF2024,ZN F2024-SHF,F:ZN\F24,ZN,20240115
ZNG2024,ZN G2024-SHF,F:ZN\G24,ZN,20240215
ZNH2024,ZN H2024-SHF,F:ZN\H24,ZN,20240315
ZNJ2024,ZN J2024-SHF,F:ZN\J24,ZN,20240415
ZNK2024,ZN K2024-SHF,F:ZN\K24,ZN,20240515
ZNM2024,ZN M2024-SHF,F:ZN\M24,ZN,20240617
ZNN2024,ZN N2024-SHF,F:ZN\N24,ZN,20240715
